Bundling 6%
Bundling 17%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch19.mp4
Concurrency          8x
Rendered 0/3888
Rendered 1/3888, time remaining: 3h 3m 24s
Rendered 2145/3843, time remaining: 58s
Rendered 2146/3843, time remaining: 58s
Rendered 2147/3843, time remaining: 56s
Rendered 2148/3843, time remaining: 56s
Rendered 2149/3843, time remaining: 57s
Rendered 2150/3843, time remaining: 57s
Rendered 2151/3843, time remaining: 57s
Rendered 2152/3843, time remaining: 57s
Rendered 2153/3843, time remaining: 57s
Rendered 2154/3843, time remaining: 57s
Rendered 2155/3843, time remaining: 57s
Rendered 2156/3843, time remaining: 56s
Rendered 2157/3843, time remaining: 56s
Rendered 2158/3843, time remaining: 57s
Rendered 2159/3843, time remaining: 57s
Rendered 2160/3843, time remaining: 57s
Rendered 2161/3843, time remaining: 57s
Rendered 2162/3843, time remaining: 57s
Rendered 2163/3843, time remaining: 57s
Rendered 2164/3843, time remaining: 57s
Rendered 2165/3843, time remaining: 55s
Rendered 2166/3843, time remaining: 55s
Rendered 2167/3843, time remaining: 55s
Rendered 2168/3843, time remaining: 57s
Rendered 2169/3843, time remaining: 57s
Rendered 2170/3843, time remaining: 57s
Rendered 2171/3843, time remaining: 57s
Rendered 2172/3843, time remaining: 55s
Rendered 2173/3843, time remaining: 55s
Rendered 2174/3843, time remaining: 55s
Rendered 2175/3843, time remaining: 55s
Rendered 2176/3843, time remaining: 57s
Rendered 2177/3843, time remaining: 56s
Rendered 2178/3843, time remaining: 56s
Rendered 2179/3843, time remaining: 56s
Rendered 2180/3843, time remaining: 55s
Rendered 2181/3843, time remaining: 55s
Rendered 2182/3843, time remaining: 55s
Rendered 2183/3843, time remaining: 57s
Rendered 2184/3843, time remaining: 56s
Rendered 2185/3843, time remaining: 56s
Rendered 2186/3843, time remaining: 55s
Rendered 2187/3843, time remaining: 55s
Rendered 2188/3843, time remaining: 56s
Rendered 2189/3843, time remaining: 56s
Rendered 2190/3843, time remaining: 56s
Rendered 2191/3843, time remaining: 56s
Rendered 2192/3843, time remaining: 55s
Rendered 2193/3843, time remaining: 56s
Rendered 2194/3843, time remaining: 56s
Rendered 2195/3843, time remaining: 55s
Rendered 2196/3843, time remaining: 55s
Rendered 2197/3843, time remaining: 56s
Rendered 2198/3843, time remaining: 56s
Rendered 2199/3843, time remaining: 56s
Rendered 2200/3843, time remaining: 56s
Rendered 2201/3843, time remaining: 56s
Rendered 2202/3843, time remaining: 56s
Rendered 2203/3843, time remaining: 55s
Rendered 2204/3843, time remaining: 55s
Rendered 2205/3843, time remaining: 55s
Rendered 2206/3843, time remaining: 55s
Rendered 2207/3843, time remaining: 55s
Rendered 2208/3843, time remaining: 55s
Rendered 2209/3843, time remaining: 55s
Rendered 2210/3843, time remaining: 55s
Rendered 2211/3843, time remaining: 54s
Rendered 2212/3843, time remaining: 55s
Rendered 2213/3843, time remaining: 54s
Rendered 2214/3843, time remaining: 54s
Rendered 2215/3843, time remaining: 55s
Rendered 2216/3843, time remaining: 55s
Rendered 2217/3843, time remaining: 55s
Rendered 2218/3843, time remaining: 55s
Rendered 2219/3843, time remaining: 55s
Rendered 2220/3843, time remaining: 55s
Rendered 2221/3843, time remaining: 53s
Rendered 2222/3843, time remaining: 53s
Rendered 2223/3843, time remaining: 55s
Rendered 2224/3843, time remaining: 54s
Rendered 2225/3843, time remaining: 54s
Rendered 2226/3843, time remaining: 54s
Rendered 2227/3843, time remaining: 54s
Rendered 2228/3843, time remaining: 54s
Rendered 2229/3843, time remaining: 53s
Rendered 2230/3843, time remaining: 52s
Rendered 2231/3843, time remaining: 55s
Rendered 2232/3843, time remaining: 54s
Rendered 2233/3843, time remaining: 54s
Rendered 2234/3843, time remaining: 54s
Rendered 2235/3843, time remaining: 54s
Rendered 2236/3843, time remaining: 54s
Rendered 2237/3843, time remaining: 54s
Rendered 2238/3843, time remaining: 53s
Rendered 2239/3843, time remaining: 54s
Rendered 2240/3843, time remaining: 54s
Rendered 2241/3843, time remaining: 54s
Rendered 2242/3843, time remaining: 54s
Rendered 2243/3843, time remaining: 54s
Rendered 2244/3843, time remaining: 54s
Rendered 2245/3843, time remaining: 54s
Rendered 2246/3843, time remaining: 52s
Rendered 2247/3843, time remaining: 54s
Rendered 2248/3843, time remaining: 54s
Rendered 2249/3843, time remaining: 54s
Rendered 2250/3843, time remaining: 54s
Rendered 2251/3843, time remaining: 55s
Rendered 2252/3843, time remaining: 54s
Rendered 2253/3843, time remaining: 54s
Rendered 2254/3843, time remaining: 53s
Rendered 2255/3843, time remaining: 54s
Rendered 2256/3843, time remaining: 54s
Rendered 2257/3843, time remaining: 53s
Rendered 2258/3843, time remaining: 53s
Rendered 2259/3843, time remaining: 53s
Rendered 2260/3843, time remaining: 53s
Rendered 2261/3843, time remaining: 54s
Rendered 2262/3843, time remaining: 54s
Rendered 2263/3843, time remaining: 53s
Rendered 2264/3843, time remaining: 53s
Rendered 2265/3843, time remaining: 53s
Rendered 2266/3843, time remaining: 53s
Rendered 2267/3843, time remaining: 52s
Rendered 2268/3843, time remaining: 54s
Rendered 2269/3843, time remaining: 53s
Rendered 2270/3843, time remaining: 53s
Rendered 2271/3843, time remaining: 53s
Rendered 2272/3843, time remaining: 53s
Rendered 2273/3843, time remaining: 52s
Rendered 2274/3843, time remaining: 52s
Rendered 2275/3843, time remaining: 53s
Rendered 2276/3843, time remaining: 54s
Rendered 2277/3843, time remaining: 52s
Rendered 2278/3843, time remaining: 53s
Rendered 2279/3843, time remaining: 53s
Rendered 2280/3843, time remaining: 53s
Rendered 2281/3843, time remaining: 53s
Rendered 2282/3843, time remaining: 52s
Rendered 2283/3843, time remaining: 52s
Rendered 2284/3843, time remaining: 53s
Rendered 2285/3843, time remaining: 51s
Rendered 2286/3843, time remaining: 52s
Rendered 2287/3843, time remaining: 52s
Rendered 2288/3843, time remaining: 52s
Rendered 2289/3843, time remaining: 53s
Rendered 2290/3843, time remaining: 52s
Rendered 2291/3843, time remaining: 52s
Rendered 2292/3843, time remaining: 52s
Rendered 2293/3843, time remaining: 51s
Rendered 2294/3843, time remaining: 51s
Rendered 2295/3843, time remaining: 53s
Rendered 2296/3843, time remaining: 53s
Rendered 2297/3843, time remaining: 53s
Rendered 2298/3843, time remaining: 53s
Rendered 2299/3843, time remaining: 52s
Rendered 2300/3843, time remaining: 51s
Rendered 2301/3843, time remaining: 52s
Rendered 2302/3843, time remaining: 51s
Rendered 2303/3843, time remaining: 51s
Rendered 2304/3843, time remaining: 52s
Rendered 2305/3843, time remaining: 52s
Rendered 2306/3843, time remaining: 52s
Rendered 2307/3843, time remaining: 52s
Rendered 2308/3843, time remaining: 51s
Rendered 2309/3843, time remaining: 51s
Rendered 2310/3843, time remaining: 51s
Rendered 2311/3843, time remaining: 52s
Rendered 2312/3843, time remaining: 52s
Rendered 2313/3843, time remaining: 52s
Rendered 2314/3843, time remaining: 52s
Rendered 2315/3843, time remaining: 52s
Rendered 2316/3843, time remaining: 51s
Rendered 2317/3843, time remaining: 52s
Rendered 2318/3843, time remaining: 51s
Rendered 2319/3843, time remaining: 51s
Rendered 2320/3843, time remaining: 52s
Rendered 2321/3843, time remaining: 51s
Rendered 2322/3843, time remaining: 51s
Rendered 2323/3843, time remaining: 51s
Rendered 2324/3843, time remaining: 52s
Rendered 2325/3843, time remaining: 53s
Rendered 2326/3843, time remaining: 51s
Rendered 2327/3843, time remaining: 51s
Rendered 2328/3843, time remaining: 51s
Rendered 2329/3843, time remaining: 51s
Rendered 2330/3843, time remaining: 51s
Rendered 2331/3843, time remaining: 51s
Rendered 2332/3843, time remaining: 52s
Rendered 2333/3843, time remaining: 51s
Rendered 2334/3843, time remaining: 51s
Rendered 2335/3843, time remaining: 51s
Rendered 2336/3843, time remaining: 52s
Rendered 2337/3843, time remaining: 52s
Rendered 2338/3843, time remaining: 51s
Rendered 2339/3843, time remaining: 50s
Rendered 2340/3843, time remaining: 51s
Rendered 2341/3843, time remaining: 51s
Rendered 2342/3843, time remaining: 50s
Rendered 2343/3843, time remaining: 50s
Rendered 2344/3843, time remaining: 51s
Rendered 2345/3843, time remaining: 51s
Rendered 2346/3843, time remaining: 51s
Rendered 2347/3843, time remaining: 50s
Rendered 2348/3843, time remaining: 51s
Rendered 2349/3843, time remaining: 51s
Rendered 2350/3843, time remaining: 51s
Rendered 2351/3843, time remaining: 51s
Rendered 2352/3843, time remaining: 51s
Rendered 2353/3843, time remaining: 50s
Rendered 2354/3843, time remaining: 50s
Rendered 2355/3843, time remaining: 51s
Rendered 2356/3843, time remaining: 51s
Rendered 2357/3843, time remaining: 51s
Rendered 2358/3843, time remaining: 51s
Rendered 2359/3843, time remaining: 51s
Rendered 2360/3843, time remaining: 51s
Rendered 2361/3843, time remaining: 51s
Rendered 2362/3843, time remaining: 50s
Rendered 2363/3843, time remaining: 49s
Rendered 2364/3843, time remaining: 51s
Rendered 2365/3843, time remaining: 50s
Rendered 2366/3843, time remaining: 50s
Rendered 2367/3843, time remaining: 50s
Rendered 2368/3843, time remaining: 50s
Rendered 2369/3843, time remaining: 50s
Rendered 2370/3843, time remaining: 50s
Rendered 2371/3843, time remaining: 50s
Rendered 2372/3843, time remaining: 51s
Rendered 2373/3843, time remaining: 50s
Rendered 2374/3843, time remaining: 50s
Rendered 2375/3843, time remaining: 50s
Rendered 2376/3843, time remaining: 50s
Rendered 2377/3843, time remaining: 50s
Rendered 2378/3843, time remaining: 51s
Rendered 2379/3843, time remaining: 51s
Rendered 2380/3843, time remaining: 51s
Rendered 2381/3843, time remaining: 49s
Rendered 2382/3843, time remaining: 49s
Rendered 2383/3843, time remaining: 49s
Rendered 2384/3843, time remaining: 49s
Rendered 2385/3843, time remaining: 49s
Rendered 2386/3843, time remaining: 49s
Rendered 2387/3843, time remaining: 49s
Rendered 2388/3843, time remaining: 50s
Rendered 2389/3843, time remaining: 49s
Rendered 2390/3843, time remaining: 49s
Rendered 2391/3843, time remaining: 48s
Rendered 2392/3843, time remaining: 48s
Rendered 2393/3843, time remaining: 49s
Rendered 2394/3843, time remaining: 49s
Rendered 2395/3843, time remaining: 49s
Rendered 2396/3843, time remaining: 50s
Rendered 2397/3843, time remaining: 47s
Rendered 2398/3843, time remaining: 48s
Rendered 2399/3843, time remaining: 48s
Rendered 2400/3843, time remaining: 48s
Rendered 2401/3843, time remaining: 48s
Rendered 2402/3843, time remaining: 48s
Rendered 2403/3843, time remaining: 48s
Rendered 2404/3843, time remaining: 49s
Rendered 2405/3843, time remaining: 47s
Rendered 2406/3843, time remaining: 48s
Rendered 2407/3843, time remaining: 48s
Rendered 2408/3843, time remaining: 48s
Rendered 2409/3843, time remaining: 47s
Rendered 2410/3843, time remaining: 47s
Rendered 2411/3843, time remaining: 46s
Rendered 2412/3843, time remaining: 47s
Rendered 2413/3843, time remaining: 48s
Rendered 2414/3843, time remaining: 48s
Rendered 2415/3843, time remaining: 48s
Rendered 2416/3843, time remaining: 48s
Rendered 2417/3843, time remaining: 48s
Rendered 2418/3843, time remaining: 47s
Rendered 2419/3843, time remaining: 48s
Rendered 2420/3843, time remaining: 47s
Rendered 2421/3843, time remaining: 47s
Rendered 2422/3843, time remaining: 48s
Rendered 2423/3843, time remaining: 48s
Rendered 2424/3843, time remaining: 48s
Rendered 2425/3843, time remaining: 47s
Rendered 2426/3843, time remaining: 46s
Rendered 2427/3843, time remaining: 47s
Rendered 2428/3843, time remaining: 48s
Rendered 2429/3843, time remaining: 47s
Rendered 2430/3843, time remaining: 47s
Rendered 2431/3843, time remaining: 47s
Rendered 2432/3843, time remaining: 47s
Rendered 2433/3843, time remaining: 47s
Rendered 2434/3843, time remaining: 47s
Rendered 2435/3843, time remaining: 47s
Rendered 2436/3843, time remaining: 47s
Rendered 2437/3843, time remaining: 47s
Rendered 2438/3843, time remaining: 47s
Rendered 2439/3843, time remaining: 47s
Rendered 2440/3843, time remaining: 47s
Rendered 2441/3843, time remaining: 47s
Rendered 2442/3843, time remaining: 47s
Rendered 2443/3843, time remaining: 47s
Rendered 2444/3843, time remaining: 48s
Rendered 2445/3843, time remaining: 47s
Rendered 2446/3843, time remaining: 47s
Rendered 2447/3843, time remaining: 47s
Rendered 2448/3843, time remaining: 46s
Rendered 2449/3843, time remaining: 46s
Rendered 2450/3843, time remaining: 46s
Rendered 2451/3843, time remaining: 47s
Rendered 2452/3843, time remaining: 47s
Rendered 2453/3843, time remaining: 46s
Rendered 2454/3843, time remaining: 47s
Rendered 2455/3843, time remaining: 47s
Rendered 2456/3843, time remaining: 46s
Rendered 2457/3843, time remaining: 46s
Rendered 2458/3843, time remaining: 46s
Rendered 2459/3843, time remaining: 46s
Rendered 2460/3843, time remaining: 46s
Rendered 2461/3843, time remaining: 46s
Rendered 2462/3843, time remaining: 46s
Rendered 2463/3843, time remaining: 46s
Rendered 2464/3843, time remaining: 46s
Rendered 2465/3843, time remaining: 46s
Rendered 2466/3843, time remaining: 46s
Rendered 2467/3843, time remaining: 45s
Rendered 2468/3843, time remaining: 45s
Rendered 2469/3843, time remaining: 46s
Rendered 2470/3843, time remaining: 46s
Rendered 2471/3843, time remaining: 46s
Rendered 2472/3843, time remaining: 46s
Rendered 2473/3843, time remaining: 46s
Rendered 2474/3843, time remaining: 45s
Rendered 2475/3843, time remaining: 44s
Rendered 2476/3843, time remaining: 44s
Rendered 2477/3843, time remaining: 45s
Rendered 2478/3843, time remaining: 45s
Rendered 2479/3843, time remaining: 45s
Rendered 2480/3843, time remaining: 46s
Rendered 2481/3843, time remaining: 46s
Rendered 2482/3843, time remaining: 45s
Rendered 2483/3843, time remaining: 45s
Rendered 2484/3843, time remaining: 44s
Rendered 2485/3843, time remaining: 45s
Rendered 2486/3843, time remaining: 43s
Rendered 2487/3843, time remaining: 43s
Rendered 2488/3843, time remaining: 45s
Rendered 2489/3843, time remaining: 45s
Rendered 2490/3843, time remaining: 44s
Rendered 2491/3843, time remaining: 45s
Rendered 2492/3843, time remaining: 45s
Rendered 2493/3843, time remaining: 45s
Rendered 2494/3843, time remaining: 44s
Rendered 2495/3843, time remaining: 44s
Rendered 2496/3843, time remaining: 44s
Rendered 2497/3843, time remaining: 44s
Rendered 2498/3843, time remaining: 44s
Rendered 2499/3843, time remaining: 44s
Rendered 2500/3843, time remaining: 44s
Rendered 2501/3843, time remaining: 44s
Rendered 2502/3843, time remaining: 44s
Rendered 2503/3843, time remaining: 44s
Rendered 2504/3843, time remaining: 44s
Rendered 2505/3843, time remaining: 43s
Rendered 2506/3843, time remaining: 44s
Rendered 2507/3843, time remaining: 44s
Rendered 2508/3843, time remaining: 44s
Rendered 2509/3843, time remaining: 44s
Rendered 2510/3843, time remaining: 43s
Rendered 2511/3843, time remaining: 43s
Rendered 2512/3843, time remaining: 44s
Rendered 2513/3843, time remaining: 45s
Rendered 2514/3843, time remaining: 43s
Rendered 2515/3843, time remaining: 43s
Rendered 2516/3843, time remaining: 43s
Rendered 2517/3843, time remaining: 43s
Rendered 2518/3843, time remaining: 43s
Rendered 2519/3843, time remaining: 43s
Rendered 2520/3843, time remaining: 44s
Rendered 2521/3843, time remaining: 44s
Rendered 2522/3843, time remaining: 43s
Rendered 2523/3843, time remaining: 43s
Rendered 2524/3843, time remaining: 43s
Rendered 2525/3843, time remaining: 44s
Rendered 2526/3843, time remaining: 43s
Rendered 2527/3843, time remaining: 43s
Rendered 2528/3843, time remaining: 42s
Rendered 2529/3843, time remaining: 42s
Rendered 2530/3843, time remaining: 42s
Rendered 2531/3843, time remaining: 43s
Rendered 2532/3843, time remaining: 43s
Rendered 2533/3843, time remaining: 43s
Rendered 2534/3843, time remaining: 43s
Rendered 2535/3843, time remaining: 43s
Rendered 2536/3843, time remaining: 43s
Rendered 2537/3843, time remaining: 43s
Rendered 2538/3843, time remaining: 42s
Rendered 2539/3843, time remaining: 42s
Rendered 2540/3843, time remaining: 43s
Rendered 2541/3843, time remaining: 43s
Rendered 2542/3843, time remaining: 43s
Rendered 2543/3843, time remaining: 42s
Rendered 2544/3843, time remaining: 42s
Rendered 2545/3843, time remaining: 42s
Rendered 2546/3843, time remaining: 42s
Rendered 2547/3843, time remaining: 43s
Rendered 2548/3843, time remaining: 42s
Rendered 2549/3843, time remaining: 42s
Rendered 2550/3843, time remaining: 42s
Rendered 2551/3843, time remaining: 42s
Rendered 2552/3843, time remaining: 42s
Rendered 2553/3843, time remaining: 42s
Rendered 2554/3843, time remaining: 42s
Rendered 2555/3843, time remaining: 42s
Rendered 2556/3843, time remaining: 42s
Rendered 2557/3843, time remaining: 42s
Rendered 2558/3843, time remaining: 42s
Rendered 2559/3843, time remaining: 42s
Rendered 2560/3843, time remaining: 42s
Rendered 2561/3843, time remaining: 43s
Rendered 2562/3843, time remaining: 42s
Rendered 2563/3843, time remaining: 42s
Rendered 2564/3843, time remaining: 42s
Rendered 2565/3843, time remaining: 41s
Rendered 2566/3843, time remaining: 41s
Rendered 2567/3843, time remaining: 41s
Rendered 2568/3843, time remaining: 41s
Rendered 2569/3843, time remaining: 41s
Rendered 2570/3843, time remaining: 41s
Rendered 2571/3843, time remaining: 41s
Rendered 2572/3843, time remaining: 41s
Rendered 2573/3843, time remaining: 41s
Rendered 2574/3843, time remaining: 41s
Rendered 2575/3843, time remaining: 41s
Rendered 2576/3843, time remaining: 41s
Rendered 2577/3843, time remaining: 42s
Rendered 2578/3843, time remaining: 41s
Rendered 2579/3843, time remaining: 41s
Rendered 2580/3843, time remaining: 41s
Rendered 2581/3843, time remaining: 41s
Rendered 2582/3843, time remaining: 41s
Rendered 2583/3843, time remaining: 41s
Rendered 2584/3843, time remaining: 41s
Rendered 2585/3843, time remaining: 42s
Rendered 2586/3843, time remaining: 41s
Rendered 2587/3843, time remaining: 41s
Rendered 2588/3843, time remaining: 41s
Rendered 2589/3843, time remaining: 41s
Rendered 2590/3843, time remaining: 40s
Rendered 2591/3843, time remaining: 41s
Rendered 2592/3843, time remaining: 40s
Rendered 2593/3843, time remaining: 40s
Rendered 2594/3843, time remaining: 41s
Rendered 2595/3843, time remaining: 41s
Rendered 2596/3843, time remaining: 40s
Rendered 2597/3843, time remaining: 40s
Rendered 2598/3843, time remaining: 40s
Rendered 2599/3843, time remaining: 40s
Rendered 2600/3843, time remaining: 40s
Rendered 2601/3843, time remaining: 40s
Rendered 2602/3843, time remaining: 41s
Rendered 2603/3843, time remaining: 41s
Rendered 2604/3843, time remaining: 40s
Rendered 2605/3843, time remaining: 40s
Rendered 2606/3843, time remaining: 40s
Rendered 2607/3843, time remaining: 40s
Rendered 2608/3843, time remaining: 40s
Rendered 2609/3843, time remaining: 40s
Rendered 2610/3843, time remaining: 41s
Rendered 2611/3843, time remaining: 40s
Rendered 2612/3843, time remaining: 40s
Rendered 2613/3843, time remaining: 40s
Rendered 2614/3843, time remaining: 40s
Rendered 2615/3843, time remaining: 39s
Rendered 2616/3843, time remaining: 39s
Rendered 2617/3843, time remaining: 40s
Rendered 2618/3843, time remaining: 40s
Rendered 2619/3843, time remaining: 40s
Rendered 2620/3843, time remaining: 40s
Rendered 2621/3843, time remaining: 39s
Rendered 2622/3843, time remaining: 39s
Rendered 2623/3843, time remaining: 39s
Rendered 2624/3843, time remaining: 39s
Rendered 2625/3843, time remaining: 39s
Rendered 2626/3843, time remaining: 40s
Rendered 2627/3843, time remaining: 40s
Rendered 2628/3843, time remaining: 40s
Rendered 2629/3843, time remaining: 40s
Rendered 2630/3843, time remaining: 39s
Rendered 2631/3843, time remaining: 39s
Rendered 2632/3843, time remaining: 39s
Rendered 2633/3843, time remaining: 39s
Rendered 2634/3843, time remaining: 39s
Rendered 2635/3843, time remaining: 40s
Rendered 2636/3843, time remaining: 40s
Rendered 2637/3843, time remaining: 40s
Rendered 2638/3843, time remaining: 39s
Rendered 2639/3843, time remaining: 39s
Rendered 2640/3843, time remaining: 39s
Rendered 2641/3843, time remaining: 39s
Rendered 2642/3843, time remaining: 39s
Rendered 2643/3843, time remaining: 38s
Rendered 2644/3843, time remaining: 39s
Rendered 2645/3843, time remaining: 39s
Rendered 2646/3843, time remaining: 39s
Rendered 2647/3843, time remaining: 39s
Rendered 2648/3843, time remaining: 38s
Rendered 2649/3843, time remaining: 38s
Rendered 2650/3843, time remaining: 38s
Rendered 2651/3843, time remaining: 38s
Rendered 2652/3843, time remaining: 39s
Rendered 2653/3843, time remaining: 39s
Rendered 2654/3843, time remaining: 39s
Rendered 2655/3843, time remaining: 39s
Rendered 2656/3843, time remaining: 38s
Rendered 2657/3843, time remaining: 38s
Rendered 2658/3843, time remaining: 38s
Rendered 2659/3843, time remaining: 38s
Rendered 2660/3843, time remaining: 39s
Rendered 2661/3843, time remaining: 39s
Rendered 2662/3843, time remaining: 39s
Rendered 2663/3843, time remaining: 38s
Rendered 2664/3843, time remaining: 38s
Rendered 2665/3843, time remaining: 38s
Rendered 2666/3843, time remaining: 38s
Rendered 2667/3843, time remaining: 38s
Rendered 2668/3843, time remaining: 38s
Rendered 2669/3843, time remaining: 39s
Rendered 2670/3843, time remaining: 38s
Rendered 2671/3843, time remaining: 38s
Rendered 2672/3843, time remaining: 38s
Rendered 2673/3843, time remaining: 38s
Rendered 2674/3843, time remaining: 38s
Rendered 2675/3843, time remaining: 37s
Rendered 2676/3843, time remaining: 37s
Rendered 2677/3843, time remaining: 39s
Rendered 2678/3843, time remaining: 39s
Rendered 2679/3843, time remaining: 38s
Rendered 2680/3843, time remaining: 39s
Rendered 2681/3843, time remaining: 37s
Rendered 2682/3843, time remaining: 37s
Rendered 2683/3843, time remaining: 37s
Rendered 2684/3843, time remaining: 38s
Rendered 2685/3843, time remaining: 38s
Rendered 2686/3843, time remaining: 38s
Rendered 2687/3843, time remaining: 38s
Rendered 2688/3843, time remaining: 39s
Rendered 2689/3843, time remaining: 38s
Rendered 2690/3843, time remaining: 38s
Rendered 2691/3843, time remaining: 38s
Rendered 2692/3843, time remaining: 37s
Rendered 2693/3843, time remaining: 37s
Rendered 2694/3843, time remaining: 37s
Rendered 2695/3843, time remaining: 37s
Rendered 2696/3843, time remaining: 38s
Rendered 2697/3843, time remaining: 37s
Rendered 2698/3843, time remaining: 38s
Rendered 2699/3843, time remaining: 37s
Rendered 2700/3843, time remaining: 38s
Rendered 2701/3843, time remaining: 38s
Rendered 2702/3843, time remaining: 37s
Rendered 2703/3843, time remaining: 37s
Rendered 2704/3843, time remaining: 37s
Rendered 2705/3843, time remaining: 37s
Rendered 2706/3843, time remaining: 38s
Rendered 2707/3843, time remaining: 38s
Rendered 2708/3843, time remaining: 38s
Rendered 2709/3843, time remaining: 38s
Rendered 2710/3843, time remaining: 38s
Rendered 2711/3843, time remaining: 37s
Rendered 2712/3843, time remaining: 37s
Rendered 2713/3843, time remaining: 37s
Rendered 2714/3843, time remaining: 38s
Rendered 2715/3843, time remaining: 37s
Rendered 2716/3843, time remaining: 38s
Rendered 2717/3843, time remaining: 38s
Rendered 2718/3843, time remaining: 38s
Rendered 2719/3843, time remaining: 37s
Rendered 2720/3843, time remaining: 37s
Rendered 2721/3843, time remaining: 36s
Rendered 2722/3843, time remaining: 36s
Rendered 2723/3843, time remaining: 37s
Rendered 2724/3843, time remaining: 37s
Rendered 2725/3843, time remaining: 37s
Rendered 2726/3843, time remaining: 37s
Rendered 2727/3843, time remaining: 36s
Rendered 2728/3843, time remaining: 36s
Rendered 2729/3843, time remaining: 37s
Rendered 2730/3843, time remaining: 37s
Rendered 2731/3843, time remaining: 37s
Rendered 2732/3843, time remaining: 37s
Rendered 2733/3843, time remaining: 37s
Rendered 2734/3843, time remaining: 37s
Rendered 2735/3843, time remaining: 36s
Rendered 2736/3843, time remaining: 36s
Rendered 2737/3843, time remaining: 37s
Rendered 2738/3843, time remaining: 37s
Rendered 2739/3843, time remaining: 37s
Rendered 2740/3843, time remaining: 37s
Rendered 2741/3843, time remaining: 37s
Rendered 2742/3843, time remaining: 37s
Rendered 2743/3843, time remaining: 36s
Rendered 2744/3843, time remaining: 36s
Rendered 2745/3843, time remaining: 36s
Rendered 2746/3843, time remaining: 37s
Rendered 2747/3843, time remaining: 36s
Rendered 2748/3843, time remaining: 36s
Rendered 2749/3843, time remaining: 37s
Rendered 2750/3843, time remaining: 36s
Rendered 2751/3843, time remaining: 36s
Rendered 2752/3843, time remaining: 35s
Rendered 2753/3843, time remaining: 36s
Rendered 2754/3843, time remaining: 36s
Rendered 2755/3843, time remaining: 36s
Rendered 2756/3843, time remaining: 36s
Rendered 2757/3843, time remaining: 36s
Rendered 2758/3843, time remaining: 37s
Rendered 2759/3843, time remaining: 36s
Rendered 2760/3843, time remaining: 35s
Rendered 2761/3843, time remaining: 36s
Rendered 2762/3843, time remaining: 36s
Rendered 2763/3843, time remaining: 36s
Rendered 2764/3843, time remaining: 36s
Rendered 2765/3843, time remaining: 36s
Rendered 2766/3843, time remaining: 36s
Rendered 2767/3843, time remaining: 35s
Rendered 2768/3843, time remaining: 35s
Rendered 2769/3843, time remaining: 35s
Rendered 2770/3843, time remaining: 35s
Rendered 2771/3843, time remaining: 36s
Rendered 2772/3843, time remaining: 36s
Rendered 2773/3843, time remaining: 36s
Rendered 2774/3843, time remaining: 36s
Rendered 2775/3843, time remaining: 36s
Rendered 2776/3843, time remaining: 36s
Rendered 2777/3843, time remaining: 35s
Rendered 2778/3843, time remaining: 35s
Rendered 2779/3843, time remaining: 36s
Rendered 2780/3843, time remaining: 36s
Rendered 2781/3843, time remaining: 36s
Rendered 2782/3843, time remaining: 36s
Rendered 2783/3843, time remaining: 36s
Rendered 2784/3843, time remaining: 36s
Rendered 2785/3843, time remaining: 35s
Rendered 2786/3843, time remaining: 35s
Rendered 2787/3843, time remaining: 36s
Rendered 2788/3843, time remaining: 36s
Rendered 2789/3843, time remaining: 36s
Rendered 2790/3843, time remaining: 36s
Rendered 2791/3843, time remaining: 36s
Rendered 2792/3843, time remaining: 36s
Rendered 2793/3843, time remaining: 36s
Rendered 2794/3843, time remaining: 35s
Rendered 2795/3843, time remaining: 35s
Rendered 2796/3843, time remaining: 35s
Rendered 2797/3843, time remaining: 36s
Rendered 2798/3843, time remaining: 36s
Rendered 2799/3843, time remaining: 36s
Rendered 2800/3843, time remaining: 36s
Rendered 2801/3843, time remaining: 36s
Rendered 2802/3843, time remaining: 35s
Rendered 2803/3843, time remaining: 35s
Rendered 2804/3843, time remaining: 35s
Rendered 2805/3843, time remaining: 35s
Rendered 2806/3843, time remaining: 35s
Rendered 2807/3843, time remaining: 35s
Rendered 2808/3843, time remaining: 35s
Rendered 2809/3843, time remaining: 35s
Rendered 2810/3843, time remaining: 35s
Rendered 2811/3843, time remaining: 35s
Rendered 2812/3843, time remaining: 35s
Rendered 2813/3843, time remaining: 35s
Rendered 2814/3843, time remaining: 35s
Rendered 2815/3843, time remaining: 35s
Rendered 2816/3843, time remaining: 35s
Rendered 2817/3843, time remaining: 35s
Rendered 2818/3843, time remaining: 35s
Rendered 2819/3843, time remaining: 34s
Rendered 2820/3843, time remaining: 34s
Rendered 2821/3843, time remaining: 34s
Rendered 2822/3843, time remaining: 34s
Rendered 2823/3843, time remaining: 35s
Rendered 2824/3843, time remaining: 35s
Rendered 2825/3843, time remaining: 35s
Rendered 2826/3843, time remaining: 35s
Rendered 2827/3843, time remaining: 34s
Rendered 2828/3843, time remaining: 34s
Rendered 2829/3843, time remaining: 34s
Rendered 2830/3843, time remaining: 33s
Rendered 2831/3843, time remaining: 35s
Rendered 2832/3843, time remaining: 35s
Rendered 2833/3843, time remaining: 35s
Rendered 2834/3843, time remaining: 34s
Rendered 2835/3843, time remaining: 34s
