Bundling 6%
Bundling 13%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch26.mp4
Concurrency          6x
Rendered 0/3679
Rendered 1/3679, time remaining: 45m 3s
Rendered 2739/3656, time remaining: 34s
Rendered 2740/3656, time remaining: 34s
Rendered 2741/3656, time remaining: 33s
Rendered 2742/3656, time remaining: 33s
Rendered 2743/3656, time remaining: 33s
Rendered 2744/3656, time remaining: 33s
Rendered 2745/3656, time remaining: 33s
Rendered 2746/3656, time remaining: 33s
Rendered 2747/3656, time remaining: 32s
Rendered 2748/3656, time remaining: 32s
Rendered 2749/3656, time remaining: 32s
Rendered 2750/3656, time remaining: 32s
Rendered 2751/3656, time remaining: 32s
Rendered 2752/3656, time remaining: 32s
Rendered 2753/3656, time remaining: 31s
Rendered 2754/3656, time remaining: 31s
Rendered 2755/3656, time remaining: 31s
Rendered 2756/3656, time remaining: 31s
Rendered 2757/3656, time remaining: 31s
Rendered 2758/3656, time remaining: 31s
Rendered 2759/3656, time remaining: 31s
Rendered 2760/3656, time remaining: 31s
Rendered 2761/3656, time remaining: 31s
Rendered 2762/3656, time remaining: 31s
Rendered 2763/3656, time remaining: 31s
Rendered 2764/3656, time remaining: 30s
Rendered 2765/3656, time remaining: 30s
Rendered 2766/3656, time remaining: 30s
Rendered 2767/3656, time remaining: 30s
Rendered 2768/3656, time remaining: 31s
Rendered 2769/3656, time remaining: 31s
Rendered 2770/3656, time remaining: 30s
Rendered 2771/3656, time remaining: 30s
Rendered 2772/3656, time remaining: 30s
Rendered 2773/3656, time remaining: 30s
Rendered 2774/3656, time remaining: 31s
Rendered 2775/3656, time remaining: 30s
Rendered 2776/3656, time remaining: 30s
Rendered 2777/3656, time remaining: 30s
Rendered 2778/3656, time remaining: 30s
Rendered 2779/3656, time remaining: 30s
Rendered 2780/3656, time remaining: 31s
Rendered 2781/3656, time remaining: 30s
Rendered 2782/3656, time remaining: 30s
Rendered 2783/3656, time remaining: 30s
Rendered 2784/3656, time remaining: 30s
Rendered 2785/3656, time remaining: 30s
Rendered 2786/3656, time remaining: 30s
Rendered 2787/3656, time remaining: 30s
Rendered 2788/3656, time remaining: 30s
Rendered 2789/3656, time remaining: 30s
Rendered 2790/3656, time remaining: 30s
Rendered 2791/3656, time remaining: 30s
Rendered 2792/3656, time remaining: 30s
Rendered 2793/3656, time remaining: 30s
Rendered 2794/3656, time remaining: 30s
Rendered 2795/3656, time remaining: 30s
Rendered 2796/3656, time remaining: 30s
Rendered 2797/3656, time remaining: 29s
Rendered 2798/3656, time remaining: 29s
Rendered 2799/3656, time remaining: 30s
Rendered 2800/3656, time remaining: 30s
Rendered 2801/3656, time remaining: 30s
Rendered 2802/3656, time remaining: 30s
Rendered 2803/3656, time remaining: 29s
Rendered 2804/3656, time remaining: 29s
Rendered 2805/3656, time remaining: 29s
Rendered 2806/3656, time remaining: 30s
Rendered 2807/3656, time remaining: 29s
Rendered 2808/3656, time remaining: 30s
Rendered 2809/3656, time remaining: 29s
Rendered 2810/3656, time remaining: 29s
Rendered 2811/3656, time remaining: 29s
Rendered 2812/3656, time remaining: 29s
Rendered 2813/3656, time remaining: 29s
Rendered 2814/3656, time remaining: 29s
Rendered 2815/3656, time remaining: 29s
Rendered 2816/3656, time remaining: 29s
Rendered 2817/3656, time remaining: 29s
Rendered 2818/3656, time remaining: 29s
Rendered 2819/3656, time remaining: 28s
Rendered 2820/3656, time remaining: 29s
Rendered 2821/3656, time remaining: 28s
Rendered 2822/3656, time remaining: 29s
Rendered 2823/3656, time remaining: 28s
Rendered 2824/3656, time remaining: 28s
Rendered 2825/3656, time remaining: 28s
Rendered 2826/3656, time remaining: 28s
Rendered 2827/3656, time remaining: 28s
Rendered 2828/3656, time remaining: 28s
Rendered 2829/3656, time remaining: 28s
Rendered 2830/3656, time remaining: 28s
Rendered 2831/3656, time remaining: 28s
Rendered 2832/3656, time remaining: 28s
Rendered 2833/3656, time remaining: 28s
Rendered 2834/3656, time remaining: 29s
Rendered 2835/3656, time remaining: 28s
Rendered 2836/3656, time remaining: 28s
Rendered 2837/3656, time remaining: 28s
Rendered 2838/3656, time remaining: 28s
Rendered 2839/3656, time remaining: 28s
Rendered 2840/3656, time remaining: 28s
Rendered 2841/3656, time remaining: 27s
Rendered 2842/3656, time remaining: 27s
Rendered 2843/3656, time remaining: 27s
Rendered 2844/3656, time remaining: 28s
Rendered 2845/3656, time remaining: 28s
Rendered 2846/3656, time remaining: 28s
Rendered 2847/3656, time remaining: 27s
Rendered 2848/3656, time remaining: 27s
Rendered 2849/3656, time remaining: 27s
Rendered 2850/3656, time remaining: 28s
Rendered 2851/3656, time remaining: 28s
Rendered 2852/3656, time remaining: 28s
Rendered 2853/3656, time remaining: 27s
Rendered 2854/3656, time remaining: 27s
Rendered 2855/3656, time remaining: 27s
Rendered 2856/3656, time remaining: 27s
Rendered 2857/3656, time remaining: 27s
Rendered 2858/3656, time remaining: 28s
Rendered 2859/3656, time remaining: 27s
Rendered 2860/3656, time remaining: 27s
Rendered 2861/3656, time remaining: 27s
Rendered 2862/3656, time remaining: 27s
Rendered 2863/3656, time remaining: 27s
Rendered 2864/3656, time remaining: 27s
Rendered 2865/3656, time remaining: 27s
Rendered 2866/3656, time remaining: 27s
Rendered 2867/3656, time remaining: 27s
Rendered 2868/3656, time remaining: 27s
Rendered 2869/3656, time remaining: 26s
Rendered 2870/3656, time remaining: 27s
Rendered 2871/3656, time remaining: 27s
Rendered 2872/3656, time remaining: 27s
Rendered 2873/3656, time remaining: 27s
Rendered 2874/3656, time remaining: 27s
Rendered 2875/3656, time remaining: 27s
Rendered 2876/3656, time remaining: 26s
Rendered 2877/3656, time remaining: 26s
Rendered 2878/3656, time remaining: 26s
Rendered 2879/3656, time remaining: 26s
Rendered 2880/3656, time remaining: 26s
Rendered 2881/3656, time remaining: 27s
Rendered 2882/3656, time remaining: 26s
Rendered 2883/3656, time remaining: 26s
Rendered 2884/3656, time remaining: 26s
Rendered 2885/3656, time remaining: 26s
Rendered 2886/3656, time remaining: 26s
Rendered 2887/3656, time remaining: 26s
Rendered 2888/3656, time remaining: 26s
Rendered 2889/3656, time remaining: 26s
Rendered 2890/3656, time remaining: 26s
Rendered 2891/3656, time remaining: 26s
Rendered 2892/3656, time remaining: 26s
Rendered 2893/3656, time remaining: 26s
Rendered 2894/3656, time remaining: 26s
Rendered 2895/3656, time remaining: 26s
Rendered 2896/3656, time remaining: 27s
Rendered 2897/3656, time remaining: 27s
Rendered 2898/3656, time remaining: 27s
Rendered 2899/3656, time remaining: 26s
Rendered 2900/3656, time remaining: 26s
Rendered 2901/3656, time remaining: 26s
Rendered 2902/3656, time remaining: 26s
Rendered 2903/3656, time remaining: 27s
Rendered 2904/3656, time remaining: 27s
Rendered 2905/3656, time remaining: 27s
Rendered 2906/3656, time remaining: 27s
Rendered 2907/3656, time remaining: 27s
Rendered 2908/3656, time remaining: 27s
Rendered 2909/3656, time remaining: 27s
Rendered 2910/3656, time remaining: 27s
Rendered 2911/3656, time remaining: 27s
Rendered 2912/3656, time remaining: 27s
Rendered 2913/3656, time remaining: 27s
Rendered 2914/3656, time remaining: 27s
Rendered 2915/3656, time remaining: 27s
Rendered 2916/3656, time remaining: 27s
Rendered 2917/3656, time remaining: 27s
Rendered 2918/3656, time remaining: 27s
Rendered 2919/3656, time remaining: 27s
Rendered 2920/3656, time remaining: 27s
Rendered 2921/3656, time remaining: 27s
Rendered 2922/3656, time remaining: 27s
Rendered 2923/3656, time remaining: 27s
Rendered 2924/3656, time remaining: 27s
Rendered 2925/3656, time remaining: 27s
Rendered 2926/3656, time remaining: 27s
Rendered 2927/3656, time remaining: 27s
Rendered 2928/3656, time remaining: 27s
Rendered 2929/3656, time remaining: 27s
Rendered 2930/3656, time remaining: 27s
Rendered 2931/3656, time remaining: 27s
Rendered 2932/3656, time remaining: 27s
Rendered 2933/3656, time remaining: 27s
Rendered 2934/3656, time remaining: 27s
Rendered 2935/3656, time remaining: 27s
Rendered 2936/3656, time remaining: 26s
Rendered 2937/3656, time remaining: 26s
Rendered 2938/3656, time remaining: 26s
Rendered 2939/3656, time remaining: 27s
Rendered 2940/3656, time remaining: 27s
Rendered 2941/3656, time remaining: 27s
Rendered 2942/3656, time remaining: 26s
Rendered 2943/3656, time remaining: 26s
Rendered 2944/3656, time remaining: 27s
Rendered 2945/3656, time remaining: 27s
Rendered 2946/3656, time remaining: 27s
Rendered 2947/3656, time remaining: 27s
Rendered 2948/3656, time remaining: 27s
Rendered 2949/3656, time remaining: 27s
Rendered 2950/3656, time remaining: 26s
Rendered 2951/3656, time remaining: 26s
Rendered 2952/3656, time remaining: 27s
Rendered 2953/3656, time remaining: 27s
Rendered 2954/3656, time remaining: 27s
Rendered 2955/3656, time remaining: 27s
Rendered 2956/3656, time remaining: 27s
Rendered 2957/3656, time remaining: 26s
Rendered 2958/3656, time remaining: 27s
Rendered 2959/3656, time remaining: 26s
Rendered 2960/3656, time remaining: 26s
Rendered 2961/3656, time remaining: 26s
Rendered 2962/3656, time remaining: 27s
Rendered 2963/3656, time remaining: 27s
Rendered 2964/3656, time remaining: 26s
Rendered 2965/3656, time remaining: 26s
Rendered 2966/3656, time remaining: 26s
Rendered 2967/3656, time remaining: 26s
Rendered 2968/3656, time remaining: 26s
Rendered 2969/3656, time remaining: 27s
Rendered 2970/3656, time remaining: 26s
Rendered 2971/3656, time remaining: 26s
Rendered 2972/3656, time remaining: 27s
Rendered 2973/3656, time remaining: 26s
Rendered 2974/3656, time remaining: 26s
Rendered 2975/3656, time remaining: 26s
Rendered 2976/3656, time remaining: 26s
Rendered 2977/3656, time remaining: 26s
Rendered 2978/3656, time remaining: 26s
Rendered 2979/3656, time remaining: 26s
Rendered 2980/3656, time remaining: 26s
Rendered 2981/3656, time remaining: 26s
Rendered 2982/3656, time remaining: 26s
Rendered 2983/3656, time remaining: 26s
Rendered 2984/3656, time remaining: 26s
Rendered 2985/3656, time remaining: 26s
Rendered 2986/3656, time remaining: 26s
Rendered 2987/3656, time remaining: 26s
Rendered 2988/3656, time remaining: 26s
Rendered 2989/3656, time remaining: 26s
Rendered 2990/3656, time remaining: 26s
Rendered 2991/3656, time remaining: 26s
Rendered 2992/3656, time remaining: 26s
Rendered 2993/3656, time remaining: 26s
Rendered 2994/3656, time remaining: 26s
Rendered 2995/3656, time remaining: 26s
Rendered 2996/3656, time remaining: 26s
Rendered 2997/3656, time remaining: 26s
Rendered 2998/3656, time remaining: 26s
Rendered 2999/3656, time remaining: 26s
Rendered 3000/3656, time remaining: 26s
Rendered 3001/3656, time remaining: 26s
Rendered 3002/3656, time remaining: 26s
Rendered 3003/3656, time remaining: 26s
Rendered 3004/3656, time remaining: 26s
Rendered 3005/3656, time remaining: 26s
Rendered 3006/3656, time remaining: 26s
Rendered 3007/3656, time remaining: 26s
Rendered 3008/3656, time remaining: 26s
Rendered 3009/3656, time remaining: 26s
Rendered 3010/3656, time remaining: 26s
Rendered 3011/3656, time remaining: 26s
Rendered 3012/3656, time remaining: 26s
Rendered 3013/3656, time remaining: 26s
Rendered 3014/3656, time remaining: 25s
Rendered 3015/3656, time remaining: 25s
Rendered 3016/3656, time remaining: 25s
Rendered 3017/3656, time remaining: 26s
Rendered 3018/3656, time remaining: 25s
Rendered 3019/3656, time remaining: 26s
Rendered 3020/3656, time remaining: 25s
Rendered 3021/3656, time remaining: 25s
Rendered 3022/3656, time remaining: 25s
Rendered 3023/3656, time remaining: 25s
Rendered 3024/3656, time remaining: 25s
Rendered 3025/3656, time remaining: 26s
Rendered 3026/3656, time remaining: 25s
Rendered 3027/3656, time remaining: 25s
Rendered 3028/3656, time remaining: 25s
Rendered 3029/3656, time remaining: 25s
Rendered 3030/3656, time remaining: 25s
Rendered 3031/3656, time remaining: 25s
Rendered 3032/3656, time remaining: 25s
Rendered 3033/3656, time remaining: 25s
Rendered 3034/3656, time remaining: 25s
Rendered 3035/3656, time remaining: 25s
Rendered 3036/3656, time remaining: 25s
Rendered 3037/3656, time remaining: 25s
Rendered 3038/3656, time remaining: 25s
Rendered 3039/3656, time remaining: 25s
Rendered 3040/3656, time remaining: 25s
Rendered 3041/3656, time remaining: 25s
Rendered 3042/3656, time remaining: 24s
Rendered 3043/3656, time remaining: 25s
Rendered 3044/3656, time remaining: 25s
Rendered 3045/3656, time remaining: 25s
Rendered 3046/3656, time remaining: 24s
Rendered 3047/3656, time remaining: 24s
Rendered 3048/3656, time remaining: 24s
Rendered 3049/3656, time remaining: 24s
Rendered 3050/3656, time remaining: 24s
Rendered 3051/3656, time remaining: 25s
Rendered 3052/3656, time remaining: 25s
Rendered 3053/3656, time remaining: 24s
Rendered 3054/3656, time remaining: 24s
Rendered 3055/3656, time remaining: 24s
Rendered 3056/3656, time remaining: 24s
Rendered 3057/3656, time remaining: 24s
Rendered 3058/3656, time remaining: 24s
Rendered 3059/3656, time remaining: 24s
Rendered 3060/3656, time remaining: 24s
Rendered 3061/3656, time remaining: 24s
Rendered 3062/3656, time remaining: 23s
Rendered 3063/3656, time remaining: 24s
Rendered 3064/3656, time remaining: 24s
Rendered 3065/3656, time remaining: 24s
Rendered 3066/3656, time remaining: 24s
Rendered 3067/3656, time remaining: 24s
Rendered 3068/3656, time remaining: 23s
Rendered 3069/3656, time remaining: 24s
Rendered 3070/3656, time remaining: 24s
Rendered 3071/3656, time remaining: 24s
Rendered 3072/3656, time remaining: 24s
Rendered 3073/3656, time remaining: 24s
Rendered 3074/3656, time remaining: 24s
Rendered 3075/3656, time remaining: 23s
Rendered 3076/3656, time remaining: 23s
Rendered 3077/3656, time remaining: 24s
Rendered 3078/3656, time remaining: 24s
Rendered 3079/3656, time remaining: 24s
Rendered 3080/3656, time remaining: 23s
Rendered 3081/3656, time remaining: 23s
Rendered 3082/3656, time remaining: 23s
Rendered 3083/3656, time remaining: 23s
Rendered 3084/3656, time remaining: 23s
Rendered 3085/3656, time remaining: 23s
Rendered 3086/3656, time remaining: 23s
Rendered 3087/3656, time remaining: 23s
Rendered 3088/3656, time remaining: 23s
Rendered 3089/3656, time remaining: 23s
Rendered 3090/3656, time remaining: 23s
Rendered 3091/3656, time remaining: 23s
Rendered 3092/3656, time remaining: 23s
Rendered 3093/3656, time remaining: 24s
Rendered 3094/3656, time remaining: 24s
Rendered 3095/3656, time remaining: 23s
Rendered 3096/3656, time remaining: 23s
Rendered 3097/3656, time remaining: 23s
Rendered 3098/3656, time remaining: 23s
Rendered 3099/3656, time remaining: 23s
Rendered 3100/3656, time remaining: 23s
Rendered 3101/3656, time remaining: 23s
Rendered 3102/3656, time remaining: 23s
Rendered 3103/3656, time remaining: 23s
Rendered 3104/3656, time remaining: 23s
Rendered 3105/3656, time remaining: 23s
Rendered 3106/3656, time remaining: 23s
Rendered 3107/3656, time remaining: 23s
Rendered 3108/3656, time remaining: 23s
Rendered 3109/3656, time remaining: 23s
Rendered 3110/3656, time remaining: 23s
Rendered 3111/3656, time remaining: 24s
Rendered 3112/3656, time remaining: 23s
Rendered 3113/3656, time remaining: 23s
Rendered 3114/3656, time remaining: 23s
Rendered 3115/3656, time remaining: 23s
Rendered 3116/3656, time remaining: 23s
Rendered 3117/3656, time remaining: 24s
Rendered 3118/3656, time remaining: 24s
Rendered 3119/3656, time remaining: 24s
Rendered 3120/3656, time remaining: 24s
Rendered 3121/3656, time remaining: 24s
Rendered 3122/3656, time remaining: 23s
Rendered 3123/3656, time remaining: 23s
Rendered 3124/3656, time remaining: 23s
Rendered 3125/3656, time remaining: 24s
Rendered 3126/3656, time remaining: 24s
Rendered 3127/3656, time remaining: 24s
Rendered 3128/3656, time remaining: 24s
Rendered 3129/3656, time remaining: 24s
Rendered 3130/3656, time remaining: 24s
Rendered 3131/3656, time remaining: 24s
Rendered 3132/3656, time remaining: 24s
Rendered 3133/3656, time remaining: 24s
Rendered 3134/3656, time remaining: 24s
Rendered 3135/3656, time remaining: 23s
Rendered 3136/3656, time remaining: 24s
Rendered 3137/3656, time remaining: 24s
Rendered 3138/3656, time remaining: 24s
Rendered 3139/3656, time remaining: 24s
Rendered 3140/3656, time remaining: 23s
Rendered 3141/3656, time remaining: 23s
Rendered 3142/3656, time remaining: 23s
Rendered 3143/3656, time remaining: 23s
Rendered 3144/3656, time remaining: 23s
Rendered 3145/3656, time remaining: 23s
Rendered 3146/3656, time remaining: 23s
Rendered 3147/3656, time remaining: 23s
Rendered 3148/3656, time remaining: 23s
Rendered 3149/3656, time remaining: 23s
Rendered 3150/3656, time remaining: 23s
Rendered 3151/3656, time remaining: 23s
Rendered 3152/3656, time remaining: 22s
Rendered 3153/3656, time remaining: 23s
Rendered 3154/3656, time remaining: 23s
Rendered 3155/3656, time remaining: 23s
Rendered 3156/3656, time remaining: 23s
Rendered 3157/3656, time remaining: 23s
Rendered 3158/3656, time remaining: 23s
Rendered 3159/3656, time remaining: 23s
Rendered 3160/3656, time remaining: 23s
Rendered 3161/3656, time remaining: 23s
Rendered 3162/3656, time remaining: 23s
Rendered 3163/3656, time remaining: 23s
Rendered 3164/3656, time remaining: 23s
Rendered 3165/3656, time remaining: 23s
Rendered 3166/3656, time remaining: 23s
Rendered 3167/3656, time remaining: 23s
Rendered 3168/3656, time remaining: 23s
Rendered 3169/3656, time remaining: 23s
Rendered 3170/3656, time remaining: 23s
Rendered 3171/3656, time remaining: 23s
Rendered 3172/3656, time remaining: 23s
Rendered 3173/3656, time remaining: 23s
Rendered 3174/3656, time remaining: 23s
Rendered 3175/3656, time remaining: 22s
Rendered 3176/3656, time remaining: 22s
Rendered 3177/3656, time remaining: 22s
Rendered 3178/3656, time remaining: 22s
Rendered 3179/3656, time remaining: 23s
Rendered 3180/3656, time remaining: 22s
Rendered 3181/3656, time remaining: 22s
Rendered 3182/3656, time remaining: 22s
Rendered 3183/3656, time remaining: 22s
Rendered 3184/3656, time remaining: 22s
Rendered 3185/3656, time remaining: 22s
Rendered 3186/3656, time remaining: 22s
Rendered 3187/3656, time remaining: 22s
Rendered 3188/3656, time remaining: 22s
Rendered 3189/3656, time remaining: 22s
Rendered 3190/3656, time remaining: 22s
Rendered 3191/3656, time remaining: 22s
Rendered 3192/3656, time remaining: 22s
Rendered 3193/3656, time remaining: 22s
Rendered 3194/3656, time remaining: 22s
Rendered 3195/3656, time remaining: 22s
Rendered 3196/3656, time remaining: 22s
Rendered 3197/3656, time remaining: 22s
Rendered 3198/3656, time remaining: 22s
Rendered 3199/3656, time remaining: 22s
Rendered 3200/3656, time remaining: 22s
Rendered 3201/3656, time remaining: 21s
Rendered 3202/3656, time remaining: 21s
Rendered 3203/3656, time remaining: 21s
Rendered 3204/3656, time remaining: 21s
Rendered 3205/3656, time remaining: 21s
Rendered 3206/3656, time remaining: 21s
Rendered 3207/3656, time remaining: 21s
Rendered 3208/3656, time remaining: 21s
Rendered 3209/3656, time remaining: 21s
Rendered 3210/3656, time remaining: 21s
Rendered 3211/3656, time remaining: 21s
Rendered 3212/3656, time remaining: 21s
Rendered 3213/3656, time remaining: 21s
Rendered 3214/3656, time remaining: 20s
Rendered 3215/3656, time remaining: 20s
Rendered 3216/3656, time remaining: 20s
Rendered 3217/3656, time remaining: 21s
Rendered 3218/3656, time remaining: 21s
Rendered 3219/3656, time remaining: 20s
Rendered 3220/3656, time remaining: 20s
Rendered 3221/3656, time remaining: 20s
Rendered 3222/3656, time remaining: 20s
Rendered 3223/3656, time remaining: 20s
Rendered 3224/3656, time remaining: 20s
Rendered 3225/3656, time remaining: 20s
Rendered 3226/3656, time remaining: 20s
Rendered 3227/3656, time remaining: 20s
Rendered 3228/3656, time remaining: 20s
Rendered 3229/3656, time remaining: 20s
Rendered 3230/3656, time remaining: 20s
Rendered 3231/3656, time remaining: 20s
Rendered 3232/3656, time remaining: 20s
Rendered 3233/3656, time remaining: 20s
Rendered 3234/3656, time remaining: 20s
Rendered 3235/3656, time remaining: 20s
Rendered 3236/3656, time remaining: 19s
Rendered 3237/3656, time remaining: 19s
Rendered 3238/3656, time remaining: 19s
Rendered 3239/3656, time remaining: 19s
Rendered 3240/3656, time remaining: 19s
Rendered 3241/3656, time remaining: 19s
Rendered 3242/3656, time remaining: 19s
Rendered 3243/3656, time remaining: 19s
Rendered 3244/3656, time remaining: 18s
Rendered 3245/3656, time remaining: 18s
Rendered 3246/3656, time remaining: 18s
Rendered 3247/3656, time remaining: 19s
Rendered 3248/3656, time remaining: 18s
Rendered 3249/3656, time remaining: 18s
Rendered 3250/3656, time remaining: 18s
Rendered 3251/3656, time remaining: 18s
Rendered 3252/3656, time remaining: 18s
Rendered 3253/3656, time remaining: 18s
Rendered 3254/3656, time remaining: 18s
Rendered 3255/3656, time remaining: 18s
Rendered 3256/3656, time remaining: 18s
Rendered 3257/3656, time remaining: 18s
Rendered 3258/3656, time remaining: 18s
Rendered 3259/3656, time remaining: 18s
Rendered 3260/3656, time remaining: 18s
Rendered 3261/3656, time remaining: 17s
Rendered 3262/3656, time remaining: 17s
Rendered 3263/3656, time remaining: 17s
Rendered 3264/3656, time remaining: 17s
Rendered 3265/3656, time remaining: 17s
Rendered 3266/3656, time remaining: 17s
Rendered 3267/3656, time remaining: 16s
Rendered 3268/3656, time remaining: 16s
Rendered 3269/3656, time remaining: 16s
Rendered 3270/3656, time remaining: 16s
Rendered 3271/3656, time remaining: 16s
Rendered 3272/3656, time remaining: 16s
Rendered 3273/3656, time remaining: 16s
Rendered 3274/3656, time remaining: 16s
Rendered 3275/3656, time remaining: 16s
Rendered 3276/3656, time remaining: 15s
Rendered 3277/3656, time remaining: 15s
Rendered 3278/3656, time remaining: 16s
Rendered 3279/3656, time remaining: 15s
Rendered 3280/3656, time remaining: 15s
Rendered 3281/3656, time remaining: 15s
Rendered 3282/3656, time remaining: 15s
Rendered 3283/3656, time remaining: 15s
Rendered 3284/3656, time remaining: 15s
Rendered 3285/3656, time remaining: 15s
Rendered 3286/3656, time remaining: 15s
Rendered 3287/3656, time remaining: 15s
Rendered 3288/3656, time remaining: 15s
Rendered 3289/3656, time remaining: 15s
Rendered 3290/3656, time remaining: 15s
Rendered 3291/3656, time remaining: 15s
Rendered 3292/3656, time remaining: 15s
Rendered 3293/3656, time remaining: 15s
Rendered 3294/3656, time remaining: 15s
Rendered 3295/3656, time remaining: 15s
Rendered 3296/3656, time remaining: 14s
Rendered 3297/3656, time remaining: 14s
Rendered 3298/3656, time remaining: 14s
Rendered 3299/3656, time remaining: 14s
Rendered 3300/3656, time remaining: 14s
Rendered 3301/3656, time remaining: 14s
Rendered 3302/3656, time remaining: 14s
Rendered 3303/3656, time remaining: 14s
Rendered 3304/3656, time remaining: 14s
Rendered 3305/3656, time remaining: 14s
Rendered 3306/3656, time remaining: 14s
Rendered 3307/3656, time remaining: 13s
Rendered 3308/3656, time remaining: 14s
Rendered 3309/3656, time remaining: 14s
Rendered 3310/3656, time remaining: 14s
Rendered 3311/3656, time remaining: 13s
Rendered 3312/3656, time remaining: 13s
Rendered 3313/3656, time remaining: 13s
Rendered 3314/3656, time remaining: 13s
Rendered 3315/3656, time remaining: 13s
Rendered 3316/3656, time remaining: 13s
Rendered 3317/3656, time remaining: 13s
Rendered 3318/3656, time remaining: 13s
Rendered 3319/3656, time remaining: 13s
Rendered 3320/3656, time remaining: 13s
Rendered 3321/3656, time remaining: 13s
Rendered 3322/3656, time remaining: 13s
Rendered 3323/3656, time remaining: 13s
Rendered 3324/3656, time remaining: 13s
Rendered 3325/3656, time remaining: 12s
Rendered 3326/3656, time remaining: 12s
Rendered 3327/3656, time remaining: 13s
Rendered 3328/3656, time remaining: 12s
Rendered 3329/3656, time remaining: 12s
Rendered 3330/3656, time remaining: 12s
Rendered 3331/3656, time remaining: 12s
Rendered 3332/3656, time remaining: 12s
Rendered 3333/3656, time remaining: 12s
Rendered 3334/3656, time remaining: 12s
Rendered 3335/3656, time remaining: 12s
Rendered 3336/3656, time remaining: 12s
Rendered 3337/3656, time remaining: 12s
Rendered 3338/3656, time remaining: 12s
Rendered 3339/3656, time remaining: 12s
Rendered 3340/3656, time remaining: 12s
Rendered 3341/3656, time remaining: 12s
Rendered 3342/3656, time remaining: 12s
Rendered 3343/3656, time remaining: 12s
Rendered 3344/3656, time remaining: 12s
Rendered 3345/3656, time remaining: 12s
Rendered 3346/3656, time remaining: 12s
Rendered 3347/3656, time remaining: 12s
Rendered 3348/3656, time remaining: 12s
Rendered 3349/3656, time remaining: 12s
Rendered 3350/3656, time remaining: 12s
Rendered 3351/3656, time remaining: 12s
Rendered 3352/3656, time remaining: 12s
Rendered 3353/3656, time remaining: 12s
Rendered 3354/3656, time remaining: 11s
Rendered 3355/3656, time remaining: 11s
Rendered 3356/3656, time remaining: 11s
Rendered 3357/3656, time remaining: 11s
Rendered 3358/3656, time remaining: 11s
Rendered 3359/3656, time remaining: 11s
Rendered 3360/3656, time remaining: 11s
Rendered 3361/3656, time remaining: 11s
Rendered 3362/3656, time remaining: 11s
Rendered 3363/3656, time remaining: 11s
Rendered 3364/3656, time remaining: 11s
Rendered 3365/3656, time remaining: 11s
Rendered 3366/3656, time remaining: 11s
Rendered 3367/3656, time remaining: 11s
Rendered 3368/3656, time remaining: 11s
Rendered 3369/3656, time remaining: 11s
Rendered 3370/3656, time remaining: 11s
Rendered 3371/3656, time remaining: 11s
Rendered 3372/3656, time remaining: 11s
Rendered 3373/3656, time remaining: 11s
Rendered 3374/3656, time remaining: 11s
Rendered 3375/3656, time remaining: 11s
Rendered 3376/3656, time remaining: 11s
Rendered 3377/3656, time remaining: 11s
Rendered 3378/3656, time remaining: 11s
Rendered 3379/3656, time remaining: 11s
Rendered 3380/3656, time remaining: 11s
Rendered 3381/3656, time remaining: 11s
Rendered 3382/3656, time remaining: 11s
Rendered 3383/3656, time remaining: 10s
Rendered 3384/3656, time remaining: 10s
Rendered 3385/3656, time remaining: 10s
Rendered 3386/3656, time remaining: 10s
Rendered 3387/3656, time remaining: 10s
Rendered 3388/3656, time remaining: 10s
Rendered 3389/3656, time remaining: 10s
Rendered 3390/3656, time remaining: 10s
Rendered 3391/3656, time remaining: 10s
Rendered 3392/3656, time remaining: 10s
Rendered 3393/3656, time remaining: 10s
Rendered 3394/3656, time remaining: 10s
Rendered 3395/3656, time remaining: 10s
Rendered 3396/3656, time remaining: 10s
Rendered 3397/3656, time remaining: 10s
Rendered 3398/3656, time remaining: 10s
Rendered 3399/3656, time remaining: 10s
Rendered 3400/3656, time remaining: 10s
Rendered 3401/3656, time remaining: 10s
Rendered 3402/3656, time remaining: 10s
Rendered 3403/3656, time remaining: 9s
Rendered 3404/3656, time remaining: 10s
Rendered 3405/3656, time remaining: 9s
Rendered 3406/3656, time remaining: 9s
Rendered 3407/3656, time remaining: 10s
Rendered 3408/3656, time remaining: 10s
Rendered 3409/3656, time remaining: 9s
Rendered 3410/3656, time remaining: 9s
Rendered 3411/3656, time remaining: 9s
Rendered 3412/3656, time remaining: 9s
Rendered 3413/3656, time remaining: 9s
Rendered 3414/3656, time remaining: 9s
Rendered 3415/3656, time remaining: 9s
Rendered 3416/3656, time remaining: 9s
Rendered 3417/3656, time remaining: 9s
Rendered 3418/3656, time remaining: 9s
Rendered 3419/3656, time remaining: 9s
Rendered 3420/3656, time remaining: 9s
Rendered 3421/3656, time remaining: 9s
Rendered 3422/3656, time remaining: 9s
Rendered 3423/3656, time remaining: 9s
Rendered 3424/3656, time remaining: 9s
Rendered 3425/3656, time remaining: 9s
Rendered 3426/3656, time remaining: 9s
Rendered 3427/3656, time remaining: 9s
Rendered 3428/3656, time remaining: 9s
Rendered 3429/3656, time remaining: 9s
