Bundling 6%
Bundling 16%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch01.mp4
Concurrency          8x
Rendered 0/5713
Rendered 1/5713, time remaining: 1h 17m 40s
Rendered 1229/4645, time remaining: 2m 0s
Rendered 1230/4645, time remaining: 2m 0s
Rendered 1231/4645, time remaining: 1m 59s
Rendered 1232/4645, time remaining: 1m 59s
Rendered 1233/4645, time remaining: 2m 1s
Rendered 1234/4645, time remaining: 2m 0s
Rendered 1235/4645, time remaining: 2m 2s
Rendered 1236/4645, time remaining: 2m 0s
Rendered 1237/4645, time remaining: 1m 59s
Rendered 1238/4645, time remaining: 1m 58s
Rendered 1239/4645, time remaining: 2m 0s
Rendered 1240/4645, time remaining: 2m 0s
Rendered 1241/4645, time remaining: 2m 0s
Rendered 1242/4645, time remaining: 2m 1s
Rendered 1243/4645, time remaining: 2m 0s
Rendered 1244/4645, time remaining: 2m 1s
Rendered 1245/4645, time remaining: 2m 0s
Rendered 1246/4645, time remaining: 1m 58s
Rendered 1247/4645, time remaining: 1m 59s
Rendered 1248/4645, time remaining: 1m 59s
Rendered 1249/4645, time remaining: 1m 59s
Rendered 1250/4645, time remaining: 2m 2s
Rendered 1251/4645, time remaining: 2m 1s
Rendered 1252/4645, time remaining: 2m 1s
Rendered 1253/4645, time remaining: 2m 1s
Rendered 1254/4645, time remaining: 1m 59s
Rendered 1255/4645, time remaining: 1m 59s
Rendered 1256/4645, time remaining: 2m 1s
Rendered 1257/4645, time remaining: 2m 1s
Rendered 1258/4645, time remaining: 2m 1s
Rendered 1259/4645, time remaining: 2m 1s
Rendered 1260/4645, time remaining: 1m 59s
Rendered 1261/4645, time remaining: 1m 58s
Rendered 1262/4645, time remaining: 1m 58s
Rendered 1263/4645, time remaining: 1m 58s
Rendered 1264/4645, time remaining: 2m 1s
Rendered 1265/4645, time remaining: 1m 59s
Rendered 1266/4645, time remaining: 1m 59s
Rendered 1267/4645, time remaining: 1m 59s
Rendered 1268/4645, time remaining: 2m 2s
Rendered 1269/4645, time remaining: 1m 59s
Rendered 1270/4645, time remaining: 1m 59s
Rendered 1271/4645, time remaining: 1m 58s
Rendered 1272/4645, time remaining: 1m 59s
Rendered 1273/4645, time remaining: 1m 59s
Rendered 1274/4645, time remaining: 1m 59s
Rendered 1275/4645, time remaining: 2m 2s
Rendered 1276/4645, time remaining: 2m 1s
Rendered 1277/4645, time remaining: 1m 57s
Rendered 1278/4645, time remaining: 1m 57s
Rendered 1279/4645, time remaining: 1m 58s
Rendered 1280/4645, time remaining: 1m 58s
Rendered 1281/4645, time remaining: 1m 56s
Rendered 1282/4645, time remaining: 1m 58s
Rendered 1283/4645, time remaining: 2m 0s
Rendered 1284/4645, time remaining: 2m 0s
Rendered 1285/4645, time remaining: 1m 58s
Rendered 1286/4645, time remaining: 1m 57s
Rendered 1287/4645, time remaining: 2m 0s
Rendered 1288/4645, time remaining: 1m 56s
Rendered 1289/4645, time remaining: 1m 57s
Rendered 1290/4645, time remaining: 1m 57s
Rendered 1291/4645, time remaining: 1m 59s
Rendered 1292/4645, time remaining: 1m 57s
Rendered 1293/4645, time remaining: 1m 57s
Rendered 1294/4645, time remaining: 1m 57s
Rendered 1295/4645, time remaining: 1m 59s
Rendered 1296/4645, time remaining: 1m 59s
Rendered 1297/4645, time remaining: 1m 57s
Rendered 1298/4645, time remaining: 1m 57s
Rendered 1299/4645, time remaining: 1m 58s
Rendered 1300/4645, time remaining: 1m 56s
Rendered 1301/4645, time remaining: 1m 56s
Rendered 1302/4645, time remaining: 1m 56s
Rendered 1303/4645, time remaining: 1m 59s
Rendered 1304/4645, time remaining: 1m 57s
Rendered 1305/4645, time remaining: 1m 57s
Rendered 1306/4645, time remaining: 1m 57s
Rendered 1307/4645, time remaining: 1m 57s
Rendered 1308/4645, time remaining: 1m 57s
Rendered 1309/4645, time remaining: 1m 57s
Rendered 1310/4645, time remaining: 1m 58s
Rendered 1311/4645, time remaining: 1m 59s
Rendered 1312/4645, time remaining: 1m 59s
Rendered 1313/4645, time remaining: 1m 58s
Rendered 1314/4645, time remaining: 1m 56s
Rendered 1315/4645, time remaining: 1m 56s
Rendered 1316/4645, time remaining: 1m 56s
Rendered 1317/4645, time remaining: 1m 55s
Rendered 1318/4645, time remaining: 1m 57s
Rendered 1319/4645, time remaining: 1m 56s
Rendered 1320/4645, time remaining: 1m 56s
Rendered 1321/4645, time remaining: 1m 57s
Rendered 1322/4645, time remaining: 1m 56s
Rendered 1323/4645, time remaining: 1m 55s
Rendered 1324/4645, time remaining: 1m 56s
Rendered 1325/4645, time remaining: 1m 55s
Rendered 1326/4645, time remaining: 1m 57s
Rendered 1327/4645, time remaining: 1m 57s
Rendered 1328/4645, time remaining: 1m 54s
Rendered 1329/4645, time remaining: 1m 54s
Rendered 1330/4645, time remaining: 1m 57s
Rendered 1331/4645, time remaining: 1m 57s
Rendered 1332/4645, time remaining: 1m 57s
Rendered 1333/4645, time remaining: 1m 55s
Rendered 1334/4645, time remaining: 1m 57s
Rendered 1335/4645, time remaining: 1m 56s
Rendered 1336/4645, time remaining: 1m 54s
Rendered 1337/4645, time remaining: 1m 54s
Rendered 1338/4645, time remaining: 1m 57s
Rendered 1339/4645, time remaining: 1m 57s
Rendered 1340/4645, time remaining: 1m 56s
Rendered 1341/4645, time remaining: 1m 53s
Rendered 1342/4645, time remaining: 1m 54s
Rendered 1343/4645, time remaining: 1m 53s
Rendered 1344/4645, time remaining: 1m 53s
Rendered 1345/4645, time remaining: 1m 54s
Rendered 1346/4645, time remaining: 1m 57s
Rendered 1347/4645, time remaining: 1m 57s
Rendered 1348/4645, time remaining: 1m 56s
Rendered 1349/4645, time remaining: 1m 56s
Rendered 1350/4645, time remaining: 1m 55s
Rendered 1351/4645, time remaining: 1m 53s
Rendered 1352/4645, time remaining: 1m 56s
Rendered 1353/4645, time remaining: 1m 56s
Rendered 1354/4645, time remaining: 1m 56s
Rendered 1355/4645, time remaining: 1m 55s
Rendered 1356/4645, time remaining: 1m 54s
Rendered 1357/4645, time remaining: 1m 55s
Rendered 1358/4645, time remaining: 1m 54s
Rendered 1359/4645, time remaining: 1m 54s
Rendered 1360/4645, time remaining: 1m 57s
Rendered 1361/4645, time remaining: 1m 57s
Rendered 1362/4645, time remaining: 1m 56s
Rendered 1363/4645, time remaining: 1m 54s
Rendered 1364/4645, time remaining: 1m 54s
Rendered 1365/4645, time remaining: 1m 54s
Rendered 1366/4645, time remaining: 1m 56s
Rendered 1367/4645, time remaining: 1m 53s
Rendered 1368/4645, time remaining: 1m 54s
Rendered 1369/4645, time remaining: 1m 55s
Rendered 1370/4645, time remaining: 1m 55s
Rendered 1371/4645, time remaining: 1m 55s
Rendered 1372/4645, time remaining: 1m 53s
Rendered 1373/4645, time remaining: 1m 54s
Rendered 1374/4645, time remaining: 1m 54s
Rendered 1375/4645, time remaining: 1m 53s
Rendered 1376/4645, time remaining: 1m 55s
Rendered 1377/4645, time remaining: 1m 54s
Rendered 1378/4645, time remaining: 1m 54s
Rendered 1379/4645, time remaining: 1m 54s
Rendered 1380/4645, time remaining: 1m 54s
Rendered 1381/4645, time remaining: 1m 54s
Rendered 1382/4645, time remaining: 1m 54s
Rendered 1383/4645, time remaining: 1m 51s
Rendered 1384/4645, time remaining: 1m 55s
Rendered 1385/4645, time remaining: 1m 54s
Rendered 1386/4645, time remaining: 1m 54s
Rendered 1387/4645, time remaining: 1m 55s
Rendered 1388/4645, time remaining: 1m 55s
Rendered 1389/4645, time remaining: 1m 52s
Rendered 1390/4645, time remaining: 1m 52s
Rendered 1391/4645, time remaining: 1m 54s
Rendered 1392/4645, time remaining: 1m 53s
Rendered 1393/4645, time remaining: 1m 53s
Rendered 1394/4645, time remaining: 1m 54s
Rendered 1395/4645, time remaining: 1m 54s
Rendered 1396/4645, time remaining: 1m 54s
Rendered 1397/4645, time remaining: 1m 52s
Rendered 1398/4645, time remaining: 1m 54s
Rendered 1399/4645, time remaining: 1m 55s
Rendered 1400/4645, time remaining: 1m 53s
Rendered 1401/4645, time remaining: 1m 53s
Rendered 1402/4645, time remaining: 1m 52s
Rendered 1403/4645, time remaining: 1m 52s
Rendered 1404/4645, time remaining: 1m 52s
Rendered 1405/4645, time remaining: 1m 52s
Rendered 1406/4645, time remaining: 1m 51s
Rendered 1407/4645, time remaining: 1m 51s
Rendered 1408/4645, time remaining: 1m 51s
Rendered 1409/4645, time remaining: 1m 51s
Rendered 1410/4645, time remaining: 1m 53s
Rendered 1411/4645, time remaining: 1m 53s
Rendered 1412/4645, time remaining: 1m 53s
Rendered 1413/4645, time remaining: 1m 54s
Rendered 1414/4645, time remaining: 1m 51s
Rendered 1415/4645, time remaining: 1m 51s
Rendered 1416/4645, time remaining: 1m 51s
Rendered 1417/4645, time remaining: 1m 52s
Rendered 1418/4645, time remaining: 1m 52s
Rendered 1419/4645, time remaining: 1m 52s
Rendered 1420/4645, time remaining: 1m 52s
Rendered 1421/4645, time remaining: 1m 53s
Rendered 1422/4645, time remaining: 1m 51s
Rendered 1423/4645, time remaining: 1m 51s
Rendered 1424/4645, time remaining: 1m 51s
Rendered 1425/4645, time remaining: 1m 50s
Rendered 1426/4645, time remaining: 1m 50s
Rendered 1427/4645, time remaining: 1m 50s
Rendered 1428/4645, time remaining: 1m 53s
Rendered 1429/4645, time remaining: 1m 51s
Rendered 1430/4645, time remaining: 1m 52s
Rendered 1431/4645, time remaining: 1m 52s
Rendered 1432/4645, time remaining: 1m 51s
Rendered 1433/4645, time remaining: 1m 49s
Rendered 1434/4645, time remaining: 1m 49s
Rendered 1435/4645, time remaining: 1m 49s
Rendered 1436/4645, time remaining: 1m 53s
Rendered 1437/4645, time remaining: 1m 51s
Rendered 1438/4645, time remaining: 1m 51s
Rendered 1439/4645, time remaining: 1m 50s
Rendered 1440/4645, time remaining: 1m 51s
Rendered 1441/4645, time remaining: 1m 49s
Rendered 1442/4645, time remaining: 1m 50s
Rendered 1443/4645, time remaining: 1m 52s
Rendered 1444/4645, time remaining: 1m 52s
Rendered 1445/4645, time remaining: 1m 49s
Rendered 1446/4645, time remaining: 1m 49s
Rendered 1447/4645, time remaining: 1m 49s
Rendered 1448/4645, time remaining: 1m 49s
Rendered 1449/4645, time remaining: 1m 49s
Rendered 1450/4645, time remaining: 1m 51s
Rendered 1451/4645, time remaining: 1m 52s
Rendered 1452/4645, time remaining: 1m 51s
Rendered 1453/4645, time remaining: 1m 49s
Rendered 1454/4645, time remaining: 1m 49s
Rendered 1455/4645, time remaining: 1m 48s
Rendered 1456/4645, time remaining: 1m 47s
Rendered 1457/4645, time remaining: 1m 49s
Rendered 1458/4645, time remaining: 1m 49s
Rendered 1459/4645, time remaining: 1m 51s
Rendered 1460/4645, time remaining: 1m 49s
Rendered 1461/4645, time remaining: 1m 47s
Rendered 1462/4645, time remaining: 1m 47s
Rendered 1463/4645, time remaining: 1m 48s
Rendered 1464/4645, time remaining: 1m 47s
Rendered 1465/4645, time remaining: 1m 49s
Rendered 1466/4645, time remaining: 1m 50s
Rendered 1467/4645, time remaining: 1m 52s
Rendered 1468/4645, time remaining: 1m 49s
Rendered 1469/4645, time remaining: 1m 49s
Rendered 1470/4645, time remaining: 1m 49s
Rendered 1471/4645, time remaining: 1m 48s
Rendered 1472/4645, time remaining: 1m 46s
Rendered 1473/4645, time remaining: 1m 48s
Rendered 1474/4645, time remaining: 1m 47s
Rendered 1475/4645, time remaining: 1m 49s
Rendered 1476/4645, time remaining: 1m 49s
Rendered 1477/4645, time remaining: 1m 49s
Rendered 1478/4645, time remaining: 1m 49s
Rendered 1479/4645, time remaining: 1m 49s
Rendered 1480/4645, time remaining: 1m 45s
Rendered 1481/4645, time remaining: 1m 47s
Rendered 1482/4645, time remaining: 1m 48s
Rendered 1483/4645, time remaining: 1m 49s
Rendered 1484/4645, time remaining: 1m 47s
Rendered 1485/4645, time remaining: 1m 48s
Rendered 1486/4645, time remaining: 1m 49s
Rendered 1487/4645, time remaining: 1m 49s
Rendered 1488/4645, time remaining: 1m 47s
Rendered 1489/4645, time remaining: 1m 47s
Rendered 1490/4645, time remaining: 1m 47s
Rendered 1491/4645, time remaining: 1m 47s
Rendered 1492/4645, time remaining: 1m 48s
Rendered 1493/4645, time remaining: 1m 48s
Rendered 1494/4645, time remaining: 1m 49s
Rendered 1495/4645, time remaining: 1m 47s
Rendered 1496/4645, time remaining: 1m 46s
Rendered 1497/4645, time remaining: 1m 46s
Rendered 1498/4645, time remaining: 1m 47s
Rendered 1499/4645, time remaining: 1m 46s
Rendered 1500/4645, time remaining: 1m 47s
Rendered 1501/4645, time remaining: 1m 47s
Rendered 1502/4645, time remaining: 1m 44s
Rendered 1503/4645, time remaining: 1m 45s
Rendered 1504/4645, time remaining: 1m 48s
Rendered 1505/4645, time remaining: 1m 47s
Rendered 1506/4645, time remaining: 1m 48s
Rendered 1507/4645, time remaining: 1m 47s
Rendered 1508/4645, time remaining: 1m 46s
Rendered 1509/4645, time remaining: 1m 46s
Rendered 1510/4645, time remaining: 1m 45s
Rendered 1511/4645, time remaining: 1m 46s
Rendered 1512/4645, time remaining: 1m 47s
Rendered 1513/4645, time remaining: 1m 46s
Rendered 1514/4645, time remaining: 1m 46s
Rendered 1515/4645, time remaining: 1m 47s
Rendered 1516/4645, time remaining: 1m 45s
Rendered 1517/4645, time remaining: 1m 45s
Rendered 1518/4645, time remaining: 1m 47s
Rendered 1519/4645, time remaining: 1m 45s
Rendered 1520/4645, time remaining: 1m 46s
Rendered 1521/4645, time remaining: 1m 46s
Rendered 1522/4645, time remaining: 1m 46s
Rendered 1523/4645, time remaining: 1m 47s
Rendered 1524/4645, time remaining: 1m 47s
Rendered 1525/4645, time remaining: 1m 48s
Rendered 1526/4645, time remaining: 1m 46s
Rendered 1527/4645, time remaining: 1m 44s
Rendered 1528/4645, time remaining: 1m 44s
Rendered 1529/4645, time remaining: 1m 46s
Rendered 1530/4645, time remaining: 1m 46s
Rendered 1531/4645, time remaining: 1m 47s
Rendered 1532/4645, time remaining: 1m 47s
Rendered 1533/4645, time remaining: 1m 47s
Rendered 1534/4645, time remaining: 1m 44s
Rendered 1535/4645, time remaining: 1m 45s
Rendered 1536/4645, time remaining: 1m 45s
Rendered 1537/4645, time remaining: 1m 45s
Rendered 1538/4645, time remaining: 1m 46s
Rendered 1539/4645, time remaining: 1m 46s
Rendered 1540/4645, time remaining: 1m 46s
Rendered 1541/4645, time remaining: 1m 44s
Rendered 1542/4645, time remaining: 1m 44s
Rendered 1543/4645, time remaining: 1m 47s
Rendered 1544/4645, time remaining: 1m 46s
Rendered 1545/4645, time remaining: 1m 46s
Rendered 1546/4645, time remaining: 1m 48s
Rendered 1547/4645, time remaining: 1m 48s
Rendered 1548/4645, time remaining: 1m 46s
Rendered 1549/4645, time remaining: 1m 45s
Rendered 1550/4645, time remaining: 1m 45s
Rendered 1551/4645, time remaining: 1m 47s
Rendered 1552/4645, time remaining: 1m 46s
Rendered 1553/4645, time remaining: 1m 46s
Rendered 1554/4645, time remaining: 1m 47s
Rendered 1555/4645, time remaining: 1m 47s
Rendered 1556/4645, time remaining: 1m 45s
Rendered 1557/4645, time remaining: 1m 45s
Rendered 1558/4645, time remaining: 1m 47s
Rendered 1559/4645, time remaining: 1m 48s
Rendered 1560/4645, time remaining: 1m 45s
Rendered 1561/4645, time remaining: 1m 45s
Rendered 1562/4645, time remaining: 1m 45s
Rendered 1563/4645, time remaining: 1m 44s
Rendered 1564/4645, time remaining: 1m 47s
Rendered 1565/4645, time remaining: 1m 47s
Rendered 1566/4645, time remaining: 1m 47s
Rendered 1567/4645, time remaining: 1m 45s
Rendered 1568/4645, time remaining: 1m 44s
Rendered 1569/4645, time remaining: 1m 44s
Rendered 1570/4645, time remaining: 1m 46s
Rendered 1571/4645, time remaining: 1m 45s
Rendered 1572/4645, time remaining: 1m 47s
Rendered 1573/4645, time remaining: 1m 47s
Rendered 1574/4645, time remaining: 1m 47s
Rendered 1575/4645, time remaining: 1m 45s
Rendered 1576/4645, time remaining: 1m 46s
Rendered 1577/4645, time remaining: 1m 46s
Rendered 1578/4645, time remaining: 1m 43s
Rendered 1579/4645, time remaining: 1m 43s
Rendered 1580/4645, time remaining: 1m 46s
Rendered 1581/4645, time remaining: 1m 47s
Rendered 1582/4645, time remaining: 1m 45s
Rendered 1583/4645, time remaining: 1m 45s
Rendered 1584/4645, time remaining: 1m 47s
Rendered 1585/4645, time remaining: 1m 47s
Rendered 1586/4645, time remaining: 1m 43s
Rendered 1587/4645, time remaining: 1m 45s
Rendered 1588/4645, time remaining: 1m 47s
Rendered 1589/4645, time remaining: 1m 47s
Rendered 1590/4645, time remaining: 1m 46s
Rendered 1591/4645, time remaining: 1m 45s
Rendered 1592/4645, time remaining: 1m 47s
Rendered 1593/4645, time remaining: 1m 45s
Rendered 1594/4645, time remaining: 1m 45s
Rendered 1595/4645, time remaining: 1m 46s
Rendered 1596/4645, time remaining: 1m 46s
Rendered 1597/4645, time remaining: 1m 46s
Rendered 1598/4645, time remaining: 1m 45s
Rendered 1599/4645, time remaining: 1m 47s
Rendered 1600/4645, time remaining: 1m 46s
Rendered 1601/4645, time remaining: 1m 45s
Rendered 1602/4645, time remaining: 1m 45s
Rendered 1603/4645, time remaining: 1m 45s
Rendered 1604/4645, time remaining: 1m 46s
Rendered 1605/4645, time remaining: 1m 47s
Rendered 1606/4645, time remaining: 1m 46s
Rendered 1607/4645, time remaining: 1m 45s
Rendered 1608/4645, time remaining: 1m 45s
Rendered 1609/4645, time remaining: 1m 45s
Rendered 1610/4645, time remaining: 1m 46s
Rendered 1611/4645, time remaining: 1m 45s
Rendered 1612/4645, time remaining: 1m 46s
Rendered 1613/4645, time remaining: 1m 46s
Rendered 1614/4645, time remaining: 1m 46s
Rendered 1615/4645, time remaining: 1m 45s
Rendered 1616/4645, time remaining: 1m 44s
Rendered 1617/4645, time remaining: 1m 44s
Rendered 1618/4645, time remaining: 1m 45s
Rendered 1619/4645, time remaining: 1m 45s
Rendered 1620/4645, time remaining: 1m 45s
Rendered 1621/4645, time remaining: 1m 47s
Rendered 1622/4645, time remaining: 1m 47s
Rendered 1623/4645, time remaining: 1m 45s
Rendered 1624/4645, time remaining: 1m 46s
Rendered 1625/4645, time remaining: 1m 45s
Rendered 1626/4645, time remaining: 1m 44s
Rendered 1627/4645, time remaining: 1m 44s
Rendered 1628/4645, time remaining: 1m 44s
Rendered 1629/4645, time remaining: 1m 46s
Rendered 1630/4645, time remaining: 1m 46s
Rendered 1631/4645, time remaining: 1m 45s
Rendered 1632/4645, time remaining: 1m 46s
Rendered 1633/4645, time remaining: 1m 45s
Rendered 1634/4645, time remaining: 1m 45s
Rendered 1635/4645, time remaining: 1m 44s
Rendered 1636/4645, time remaining: 1m 45s
Rendered 1637/4645, time remaining: 1m 45s
Rendered 1638/4645, time remaining: 1m 44s
Rendered 1639/4645, time remaining: 1m 45s
Rendered 1640/4645, time remaining: 1m 45s
Rendered 1641/4645, time remaining: 1m 46s
Rendered 1642/4645, time remaining: 1m 45s
Rendered 1643/4645, time remaining: 1m 45s
Rendered 1644/4645, time remaining: 1m 46s
Rendered 1645/4645, time remaining: 1m 47s
Rendered 1646/4645, time remaining: 1m 45s
Rendered 1647/4645, time remaining: 1m 45s
Rendered 1648/4645, time remaining: 1m 45s
Rendered 1649/4645, time remaining: 1m 46s
Rendered 1650/4645, time remaining: 1m 45s
Rendered 1651/4645, time remaining: 1m 45s
Rendered 1652/4645, time remaining: 1m 46s
Rendered 1653/4645, time remaining: 1m 47s
Rendered 1654/4645, time remaining: 1m 44s
Rendered 1655/4645, time remaining: 1m 44s
Rendered 1656/4645, time remaining: 1m 44s
Rendered 1657/4645, time remaining: 1m 44s
Rendered 1658/4645, time remaining: 1m 46s
Rendered 1659/4645, time remaining: 1m 45s
Rendered 1660/4645, time remaining: 1m 45s
Rendered 1661/4645, time remaining: 1m 46s
Rendered 1662/4645, time remaining: 1m 44s
Rendered 1663/4645, time remaining: 1m 44s
Rendered 1664/4645, time remaining: 1m 44s
Rendered 1665/4645, time remaining: 1m 44s
Rendered 1666/4645, time remaining: 1m 44s
Rendered 1667/4645, time remaining: 1m 47s
Rendered 1668/4645, time remaining: 1m 45s
Rendered 1669/4645, time remaining: 1m 45s
Rendered 1670/4645, time remaining: 1m 44s
Rendered 1671/4645, time remaining: 1m 43s
Rendered 1672/4645, time remaining: 1m 44s
Rendered 1673/4645, time remaining: 1m 42s
Rendered 1674/4645, time remaining: 1m 43s
Rendered 1675/4645, time remaining: 1m 45s
Rendered 1676/4645, time remaining: 1m 45s
Rendered 1677/4645, time remaining: 1m 45s
Rendered 1678/4645, time remaining: 1m 45s
Rendered 1679/4645, time remaining: 1m 44s
Rendered 1680/4645, time remaining: 1m 44s
Rendered 1681/4645, time remaining: 1m 42s
Rendered 1682/4645, time remaining: 1m 42s
Rendered 1683/4645, time remaining: 1m 42s
Rendered 1684/4645, time remaining: 1m 42s
Rendered 1685/4645, time remaining: 1m 41s
Rendered 1686/4645, time remaining: 1m 41s
Rendered 1687/4645, time remaining: 1m 40s
Rendered 1688/4645, time remaining: 1m 39s
Rendered 1689/4645, time remaining: 1m 39s
Rendered 1690/4645, time remaining: 1m 39s
Rendered 1691/4645, time remaining: 1m 39s
Rendered 1692/4645, time remaining: 1m 38s
Rendered 1693/4645, time remaining: 1m 36s
Rendered 1694/4645, time remaining: 1m 36s
Rendered 1695/4645, time remaining: 1m 35s
Rendered 1696/4645, time remaining: 1m 34s
Rendered 1697/4645, time remaining: 1m 34s
Rendered 1698/4645, time remaining: 1m 34s
Rendered 1699/4645, time remaining: 1m 37s
Rendered 1700/4645, time remaining: 1m 37s
Rendered 1701/4645, time remaining: 1m 35s
Rendered 1702/4645, time remaining: 1m 35s
Rendered 1703/4645, time remaining: 1m 36s
Rendered 1704/4645, time remaining: 1m 34s
Rendered 1705/4645, time remaining: 1m 34s
Rendered 1706/4645, time remaining: 1m 36s
Rendered 1707/4645, time remaining: 1m 38s
Rendered 1708/4645, time remaining: 1m 36s
Rendered 1709/4645, time remaining: 1m 35s
Rendered 1710/4645, time remaining: 1m 36s
Rendered 1711/4645, time remaining: 1m 36s
Rendered 1712/4645, time remaining: 1m 36s
Rendered 1713/4645, time remaining: 1m 36s
Rendered 1714/4645, time remaining: 1m 33s
Rendered 1715/4645, time remaining: 1m 36s
Rendered 1716/4645, time remaining: 1m 36s
Rendered 1717/4645, time remaining: 1m 36s
Rendered 1718/4645, time remaining: 1m 34s
Rendered 1719/4645, time remaining: 1m 36s
Rendered 1720/4645, time remaining: 1m 34s
Rendered 1721/4645, time remaining: 1m 34s
Rendered 1722/4645, time remaining: 1m 34s
Rendered 1723/4645, time remaining: 1m 34s
Rendered 1724/4645, time remaining: 1m 35s
Rendered 1725/4645, time remaining: 1m 35s
Rendered 1726/4645, time remaining: 1m 33s
Rendered 1727/4645, time remaining: 1m 35s
Rendered 1728/4645, time remaining: 1m 35s
Rendered 1729/4645, time remaining: 1m 35s
Rendered 1730/4645, time remaining: 1m 32s
Rendered 1731/4645, time remaining: 1m 33s
Rendered 1732/4645, time remaining: 1m 35s
Rendered 1733/4645, time remaining: 1m 35s
Rendered 1734/4645, time remaining: 1m 33s
Rendered 1735/4645, time remaining: 1m 35s
Rendered 1736/4645, time remaining: 1m 35s
Rendered 1737/4645, time remaining: 1m 34s
Rendered 1738/4645, time remaining: 1m 32s
Rendered 1739/4645, time remaining: 1m 32s
Rendered 1740/4645, time remaining: 1m 33s
Rendered 1741/4645, time remaining: 1m 33s
Rendered 1742/4645, time remaining: 1m 32s
Rendered 1743/4645, time remaining: 1m 34s
Rendered 1744/4645, time remaining: 1m 34s
Rendered 1745/4645, time remaining: 1m 32s
Rendered 1746/4645, time remaining: 1m 32s
Rendered 1747/4645, time remaining: 1m 34s
Rendered 1748/4645, time remaining: 1m 35s
Rendered 1749/4645, time remaining: 1m 33s
Rendered 1750/4645, time remaining: 1m 32s
Rendered 1751/4645, time remaining: 1m 32s
Rendered 1752/4645, time remaining: 1m 33s
Rendered 1753/4645, time remaining: 1m 32s
Rendered 1754/4645, time remaining: 1m 31s
Rendered 1755/4645, time remaining: 1m 30s
Rendered 1756/4645, time remaining: 1m 34s
Rendered 1757/4645, time remaining: 1m 34s
Rendered 1758/4645, time remaining: 1m 34s
Rendered 1759/4645, time remaining: 1m 32s
Rendered 1760/4645, time remaining: 1m 32s
Rendered 1761/4645, time remaining: 1m 32s
Rendered 1762/4645, time remaining: 1m 31s
Rendered 1763/4645, time remaining: 1m 31s
Rendered 1764/4645, time remaining: 1m 34s
Rendered 1765/4645, time remaining: 1m 33s
Rendered 1766/4645, time remaining: 1m 33s
Rendered 1767/4645, time remaining: 1m 32s
Rendered 1768/4645, time remaining: 1m 31s
Rendered 1769/4645, time remaining: 1m 31s
Rendered 1770/4645, time remaining: 1m 33s
Rendered 1771/4645, time remaining: 1m 31s
Rendered 1772/4645, time remaining: 1m 33s
Rendered 1773/4645, time remaining: 1m 33s
Rendered 1774/4645, time remaining: 1m 32s
Rendered 1775/4645, time remaining: 1m 33s
Rendered 1776/4645, time remaining: 1m 32s
Rendered 1777/4645, time remaining: 1m 32s
Rendered 1778/4645, time remaining: 1m 34s
Rendered 1779/4645, time remaining: 1m 32s
Rendered 1780/4645, time remaining: 1m 34s
Rendered 1781/4645, time remaining: 1m 33s
Rendered 1782/4645, time remaining: 1m 32s
Rendered 1783/4645, time remaining: 1m 31s
Rendered 1784/4645, time remaining: 1m 32s
Rendered 1785/4645, time remaining: 1m 32s
Rendered 1786/4645, time remaining: 1m 31s
Rendered 1787/4645, time remaining: 1m 33s
Rendered 1788/4645, time remaining: 1m 33s
Rendered 1789/4645, time remaining: 1m 32s
Rendered 1790/4645, time remaining: 1m 32s
Rendered 1791/4645, time remaining: 1m 32s
Rendered 1792/4645, time remaining: 1m 32s
Rendered 1793/4645, time remaining: 1m 32s
Rendered 1794/4645, time remaining: 1m 30s
Rendered 1795/4645, time remaining: 1m 30s
Rendered 1796/4645, time remaining: 1m 32s
Rendered 1797/4645, time remaining: 1m 33s
Rendered 1798/4645, time remaining: 1m 33s
Rendered 1799/4645, time remaining: 1m 31s
Rendered 1800/4645, time remaining: 1m 31s
Rendered 1801/4645, time remaining: 1m 31s
Rendered 1802/4645, time remaining: 1m 31s
Rendered 1803/4645, time remaining: 1m 30s
Rendered 1804/4645, time remaining: 1m 30s
Rendered 1805/4645, time remaining: 1m 32s
Rendered 1806/4645, time remaining: 1m 32s
Rendered 1807/4645, time remaining: 1m 33s
Rendered 1808/4645, time remaining: 1m 32s
Rendered 1809/4645, time remaining: 1m 32s
Rendered 1810/4645, time remaining: 1m 30s
Rendered 1811/4645, time remaining: 1m 30s
Rendered 1812/4645, time remaining: 1m 30s
Rendered 1813/4645, time remaining: 1m 31s
Rendered 1814/4645, time remaining: 1m 32s
Rendered 1815/4645, time remaining: 1m 30s
Rendered 1816/4645, time remaining: 1m 31s
Rendered 1817/4645, time remaining: 1m 31s
Rendered 1818/4645, time remaining: 1m 31s
Rendered 1819/4645, time remaining: 1m 32s
Rendered 1820/4645, time remaining: 1m 31s
Rendered 1821/4645, time remaining: 1m 31s
Rendered 1822/4645, time remaining: 1m 31s
Rendered 1823/4645, time remaining: 1m 31s
Rendered 1824/4645, time remaining: 1m 32s
Rendered 1825/4645, time remaining: 1m 30s
Rendered 1826/4645, time remaining: 1m 31s
Rendered 1827/4645, time remaining: 1m 31s
Rendered 1828/4645, time remaining: 1m 31s
Rendered 1829/4645, time remaining: 1m 32s
