Bundling 6%
Bundling 13%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch07.mp4
Concurrency          8x
Rendered 0/4680
Rendered 1/4680, time remaining: 58m 52s
Rendered 892/3795, time remaining: 1m 35s
Rendered 893/3795, time remaining: 1m 35s
Rendered 894/3795, time remaining: 1m 35s
Rendered 895/3795, time remaining: 1m 37s
Rendered 896/3795, time remaining: 1m 37s
Rendered 897/3795, time remaining: 1m 38s
Rendered 898/3795, time remaining: 1m 39s
Rendered 899/3795, time remaining: 1m 36s
Rendered 900/3795, time remaining: 1m 37s
Rendered 901/3795, time remaining: 1m 37s
Rendered 902/3795, time remaining: 1m 36s
Rendered 903/3795, time remaining: 1m 36s
Rendered 904/3795, time remaining: 1m 35s
Rendered 905/3795, time remaining: 1m 38s
Rendered 906/3795, time remaining: 1m 38s
Rendered 907/3795, time remaining: 1m 37s
Rendered 908/3795, time remaining: 1m 37s
Rendered 909/3795, time remaining: 1m 37s
Rendered 910/3795, time remaining: 1m 38s
Rendered 911/3795, time remaining: 1m 37s
Rendered 912/3795, time remaining: 1m 35s
Rendered 913/3795, time remaining: 1m 37s
Rendered 914/3795, time remaining: 1m 38s
Rendered 915/3795, time remaining: 1m 38s
Rendered 916/3795, time remaining: 1m 38s
Rendered 917/3795, time remaining: 1m 38s
Rendered 918/3795, time remaining: 1m 38s
Rendered 919/3795, time remaining: 1m 38s
Rendered 920/3795, time remaining: 1m 38s
Rendered 921/3795, time remaining: 1m 36s
Rendered 922/3795, time remaining: 1m 36s
Rendered 923/3795, time remaining: 1m 37s
Rendered 924/3795, time remaining: 1m 38s
Rendered 925/3795, time remaining: 1m 37s
Rendered 926/3795, time remaining: 1m 37s
Rendered 927/3795, time remaining: 1m 37s
Rendered 928/3795, time remaining: 1m 37s
Rendered 929/3795, time remaining: 1m 37s
Rendered 930/3795, time remaining: 1m 39s
Rendered 931/3795, time remaining: 1m 38s
Rendered 932/3795, time remaining: 1m 38s
Rendered 933/3795, time remaining: 1m 38s
Rendered 934/3795, time remaining: 1m 36s
Rendered 935/3795, time remaining: 1m 39s
Rendered 936/3795, time remaining: 1m 39s
Rendered 937/3795, time remaining: 1m 37s
Rendered 938/3795, time remaining: 1m 37s
Rendered 939/3795, time remaining: 1m 36s
Rendered 940/3795, time remaining: 1m 38s
Rendered 941/3795, time remaining: 1m 38s
Rendered 942/3795, time remaining: 1m 38s
Rendered 943/3795, time remaining: 1m 38s
Rendered 944/3795, time remaining: 1m 38s
Rendered 945/3795, time remaining: 1m 36s
Rendered 946/3795, time remaining: 1m 38s
Rendered 947/3795, time remaining: 1m 39s
Rendered 948/3795, time remaining: 1m 39s
Rendered 949/3795, time remaining: 1m 39s
Rendered 950/3795, time remaining: 1m 37s
Rendered 951/3795, time remaining: 1m 37s
Rendered 952/3795, time remaining: 1m 37s
Rendered 953/3795, time remaining: 1m 39s
Rendered 954/3795, time remaining: 1m 38s
Rendered 955/3795, time remaining: 1m 39s
Rendered 956/3795, time remaining: 1m 37s
Rendered 957/3795, time remaining: 1m 37s
Rendered 958/3795, time remaining: 1m 37s
Rendered 959/3795, time remaining: 1m 38s
Rendered 960/3795, time remaining: 1m 37s
Rendered 961/3795, time remaining: 1m 39s
Rendered 962/3795, time remaining: 1m 38s
Rendered 963/3795, time remaining: 1m 38s
Rendered 964/3795, time remaining: 1m 36s
Rendered 965/3795, time remaining: 1m 36s
Rendered 966/3795, time remaining: 1m 38s
Rendered 967/3795, time remaining: 1m 38s
Rendered 968/3795, time remaining: 1m 38s
Rendered 969/3795, time remaining: 1m 40s
Rendered 970/3795, time remaining: 1m 39s
Rendered 971/3795, time remaining: 1m 39s
Rendered 972/3795, time remaining: 1m 37s
Rendered 973/3795, time remaining: 1m 39s
Rendered 974/3795, time remaining: 1m 39s
Rendered 975/3795, time remaining: 1m 38s
Rendered 976/3795, time remaining: 1m 38s
Rendered 977/3795, time remaining: 1m 40s
Rendered 978/3795, time remaining: 1m 39s
Rendered 979/3795, time remaining: 1m 39s
Rendered 980/3795, time remaining: 1m 40s
Rendered 981/3795, time remaining: 1m 40s
Rendered 982/3795, time remaining: 1m 40s
Rendered 983/3795, time remaining: 1m 41s
Rendered 984/3795, time remaining: 1m 40s
Rendered 985/3795, time remaining: 1m 40s
Rendered 986/3795, time remaining: 1m 40s
Rendered 987/3795, time remaining: 1m 40s
Rendered 988/3795, time remaining: 1m 40s
Rendered 989/3795, time remaining: 1m 40s
Rendered 990/3795, time remaining: 1m 41s
Rendered 991/3795, time remaining: 1m 39s
Rendered 992/3795, time remaining: 1m 40s
Rendered 993/3795, time remaining: 1m 40s
Rendered 994/3795, time remaining: 1m 40s
Rendered 995/3795, time remaining: 1m 39s
Rendered 996/3795, time remaining: 1m 40s
Rendered 997/3795, time remaining: 1m 40s
Rendered 998/3795, time remaining: 1m 42s
Rendered 999/3795, time remaining: 1m 40s
Rendered 1000/3795, time remaining: 1m 41s
Rendered 1001/3795, time remaining: 1m 41s
Rendered 1002/3795, time remaining: 1m 40s
Rendered 1003/3795, time remaining: 1m 39s
Rendered 1004/3795, time remaining: 1m 38s
Rendered 1005/3795, time remaining: 1m 40s
Rendered 1006/3795, time remaining: 1m 40s
Rendered 1007/3795, time remaining: 1m 41s
Rendered 1008/3795, time remaining: 1m 41s
Rendered 1009/3795, time remaining: 1m 40s
Rendered 1010/3795, time remaining: 1m 40s
Rendered 1011/3795, time remaining: 1m 41s
Rendered 1012/3795, time remaining: 1m 40s
Rendered 1013/3795, time remaining: 1m 39s
Rendered 1014/3795, time remaining: 1m 39s
Rendered 1015/3795, time remaining: 1m 41s
Rendered 1016/3795, time remaining: 1m 41s
Rendered 1017/3795, time remaining: 1m 42s
Rendered 1018/3795, time remaining: 1m 41s
Rendered 1019/3795, time remaining: 1m 41s
Rendered 1020/3795, time remaining: 1m 39s
Rendered 1021/3795, time remaining: 1m 39s
Rendered 1022/3795, time remaining: 1m 39s
Rendered 1023/3795, time remaining: 1m 38s
Rendered 1024/3795, time remaining: 1m 38s
Rendered 1025/3795, time remaining: 1m 41s
Rendered 1026/3795, time remaining: 1m 41s
Rendered 1027/3795, time remaining: 1m 43s
Rendered 1028/3795, time remaining: 1m 40s
Rendered 1029/3795, time remaining: 1m 40s
Rendered 1030/3795, time remaining: 1m 39s
Rendered 1031/3795, time remaining: 1m 40s
Rendered 1032/3795, time remaining: 1m 39s
Rendered 1033/3795, time remaining: 1m 39s
Rendered 1034/3795, time remaining: 1m 41s
Rendered 1035/3795, time remaining: 1m 40s
Rendered 1036/3795, time remaining: 1m 40s
Rendered 1037/3795, time remaining: 1m 42s
Rendered 1038/3795, time remaining: 1m 40s
Rendered 1039/3795, time remaining: 1m 41s
Rendered 1040/3795, time remaining: 1m 41s
Rendered 1041/3795, time remaining: 1m 41s
Rendered 1042/3795, time remaining: 1m 40s
Rendered 1043/3795, time remaining: 1m 40s
Rendered 1044/3795, time remaining: 1m 41s
Rendered 1045/3795, time remaining: 1m 41s
Rendered 1046/3795, time remaining: 1m 41s
Rendered 1047/3795, time remaining: 1m 39s
Rendered 1048/3795, time remaining: 1m 39s
Rendered 1049/3795, time remaining: 1m 39s
Rendered 1050/3795, time remaining: 1m 39s
Rendered 1051/3795, time remaining: 1m 40s
Rendered 1052/3795, time remaining: 1m 40s
Rendered 1053/3795, time remaining: 1m 40s
Rendered 1054/3795, time remaining: 1m 40s
Rendered 1055/3795, time remaining: 1m 39s
Rendered 1056/3795, time remaining: 1m 39s
Rendered 1057/3795, time remaining: 1m 39s
Rendered 1058/3795, time remaining: 1m 39s
Rendered 1059/3795, time remaining: 1m 40s
Rendered 1060/3795, time remaining: 1m 38s
Rendered 1061/3795, time remaining: 1m 38s
Rendered 1062/3795, time remaining: 1m 40s
Rendered 1063/3795, time remaining: 1m 39s
Rendered 1064/3795, time remaining: 1m 39s
Rendered 1065/3795, time remaining: 1m 38s
Rendered 1066/3795, time remaining: 1m 37s
Rendered 1067/3795, time remaining: 1m 37s
Rendered 1068/3795, time remaining: 1m 37s
Rendered 1069/3795, time remaining: 1m 40s
Rendered 1070/3795, time remaining: 1m 39s
Rendered 1071/3795, time remaining: 1m 39s
Rendered 1072/3795, time remaining: 1m 38s
Rendered 1073/3795, time remaining: 1m 37s
Rendered 1074/3795, time remaining: 1m 37s
Rendered 1075/3795, time remaining: 1m 40s
Rendered 1076/3795, time remaining: 1m 39s
Rendered 1077/3795, time remaining: 1m 39s
Rendered 1078/3795, time remaining: 1m 41s
Rendered 1079/3795, time remaining: 1m 39s
Rendered 1080/3795, time remaining: 1m 37s
Rendered 1081/3795, time remaining: 1m 37s
Rendered 1082/3795, time remaining: 1m 37s
Rendered 1083/3795, time remaining: 1m 39s
Rendered 1084/3795, time remaining: 1m 39s
Rendered 1085/3795, time remaining: 1m 37s
Rendered 1086/3795, time remaining: 1m 37s
Rendered 1087/3795, time remaining: 1m 38s
Rendered 1088/3795, time remaining: 1m 37s
Rendered 1089/3795, time remaining: 1m 38s
Rendered 1090/3795, time remaining: 1m 36s
Rendered 1091/3795, time remaining: 1m 37s
Rendered 1092/3795, time remaining: 1m 37s
Rendered 1093/3795, time remaining: 1m 38s
Rendered 1094/3795, time remaining: 1m 38s
Rendered 1095/3795, time remaining: 1m 39s
Rendered 1096/3795, time remaining: 1m 37s
Rendered 1097/3795, time remaining: 1m 36s
Rendered 1098/3795, time remaining: 1m 36s
Rendered 1099/3795, time remaining: 1m 38s
Rendered 1100/3795, time remaining: 1m 38s
Rendered 1101/3795, time remaining: 1m 38s
Rendered 1102/3795, time remaining: 1m 38s
Rendered 1103/3795, time remaining: 1m 36s
Rendered 1104/3795, time remaining: 1m 37s
Rendered 1105/3795, time remaining: 1m 36s
Rendered 1106/3795, time remaining: 1m 37s
Rendered 1107/3795, time remaining: 1m 37s
Rendered 1108/3795, time remaining: 1m 39s
Rendered 1109/3795, time remaining: 1m 37s
Rendered 1110/3795, time remaining: 1m 39s
Rendered 1111/3795, time remaining: 1m 37s
Rendered 1112/3795, time remaining: 1m 37s
Rendered 1113/3795, time remaining: 1m 37s
Rendered 1114/3795, time remaining: 1m 37s
Rendered 1115/3795, time remaining: 1m 37s
Rendered 1116/3795, time remaining: 1m 35s
Rendered 1117/3795, time remaining: 1m 36s
Rendered 1118/3795, time remaining: 1m 37s
Rendered 1119/3795, time remaining: 1m 36s
Rendered 1120/3795, time remaining: 1m 38s
Rendered 1121/3795, time remaining: 1m 38s
Rendered 1122/3795, time remaining: 1m 38s
Rendered 1123/3795, time remaining: 1m 35s
Rendered 1124/3795, time remaining: 1m 35s
Rendered 1125/3795, time remaining: 1m 34s
Rendered 1126/3795, time remaining: 1m 35s
Rendered 1127/3795, time remaining: 1m 33s
Rendered 1128/3795, time remaining: 1m 36s
Rendered 1129/3795, time remaining: 1m 35s
Rendered 1130/3795, time remaining: 1m 36s
Rendered 1131/3795, time remaining: 1m 36s
Rendered 1132/3795, time remaining: 1m 35s
Rendered 1133/3795, time remaining: 1m 33s
Rendered 1134/3795, time remaining: 1m 32s
Rendered 1135/3795, time remaining: 1m 33s
Rendered 1136/3795, time remaining: 1m 33s
Rendered 1137/3795, time remaining: 1m 33s
Rendered 1138/3795, time remaining: 1m 34s
Rendered 1139/3795, time remaining: 1m 35s
Rendered 1140/3795, time remaining: 1m 33s
Rendered 1141/3795, time remaining: 1m 33s
Rendered 1142/3795, time remaining: 1m 32s
Rendered 1143/3795, time remaining: 1m 32s
Rendered 1144/3795, time remaining: 1m 35s
Rendered 1145/3795, time remaining: 1m 35s
Rendered 1146/3795, time remaining: 1m 35s
Rendered 1147/3795, time remaining: 1m 34s
Rendered 1148/3795, time remaining: 1m 32s
Rendered 1149/3795, time remaining: 1m 32s
Rendered 1150/3795, time remaining: 1m 31s
Rendered 1151/3795, time remaining: 1m 34s
Rendered 1152/3795, time remaining: 1m 34s
Rendered 1153/3795, time remaining: 1m 34s
Rendered 1154/3795, time remaining: 1m 34s
Rendered 1155/3795, time remaining: 1m 33s
Rendered 1156/3795, time remaining: 1m 33s
Rendered 1157/3795, time remaining: 1m 32s
Rendered 1158/3795, time remaining: 1m 33s
Rendered 1159/3795, time remaining: 1m 35s
Rendered 1160/3795, time remaining: 1m 33s
Rendered 1161/3795, time remaining: 1m 32s
Rendered 1162/3795, time remaining: 1m 33s
Rendered 1163/3795, time remaining: 1m 33s
Rendered 1164/3795, time remaining: 1m 33s
Rendered 1165/3795, time remaining: 1m 31s
Rendered 1166/3795, time remaining: 1m 33s
Rendered 1167/3795, time remaining: 1m 32s
Rendered 1168/3795, time remaining: 1m 33s
Rendered 1169/3795, time remaining: 1m 32s
Rendered 1170/3795, time remaining: 1m 33s
Rendered 1171/3795, time remaining: 1m 33s
Rendered 1172/3795, time remaining: 1m 33s
Rendered 1173/3795, time remaining: 1m 33s
Rendered 1174/3795, time remaining: 1m 33s
Rendered 1175/3795, time remaining: 1m 31s
Rendered 1176/3795, time remaining: 1m 32s
Rendered 1177/3795, time remaining: 1m 31s
Rendered 1178/3795, time remaining: 1m 32s
Rendered 1179/3795, time remaining: 1m 32s
Rendered 1180/3795, time remaining: 1m 32s
Rendered 1181/3795, time remaining: 1m 31s
Rendered 1182/3795, time remaining: 1m 31s
Rendered 1183/3795, time remaining: 1m 33s
Rendered 1184/3795, time remaining: 1m 31s
Rendered 1185/3795, time remaining: 1m 31s
Rendered 1186/3795, time remaining: 1m 32s
Rendered 1187/3795, time remaining: 1m 31s
Rendered 1188/3795, time remaining: 1m 31s
Rendered 1189/3795, time remaining: 1m 29s
Rendered 1190/3795, time remaining: 1m 30s
Rendered 1191/3795, time remaining: 1m 31s
Rendered 1192/3795, time remaining: 1m 31s
Rendered 1193/3795, time remaining: 1m 32s
Rendered 1194/3795, time remaining: 1m 31s
Rendered 1195/3795, time remaining: 1m 30s
Rendered 1196/3795, time remaining: 1m 29s
Rendered 1197/3795, time remaining: 1m 30s
Rendered 1198/3795, time remaining: 1m 30s
Rendered 1199/3795, time remaining: 1m 31s
Rendered 1200/3795, time remaining: 1m 31s
Rendered 1201/3795, time remaining: 1m 30s
Rendered 1202/3795, time remaining: 1m 30s
Rendered 1203/3795, time remaining: 1m 29s
Rendered 1204/3795, time remaining: 1m 30s
Rendered 1205/3795, time remaining: 1m 30s
Rendered 1206/3795, time remaining: 1m 29s
Rendered 1207/3795, time remaining: 1m 30s
Rendered 1208/3795, time remaining: 1m 31s
Rendered 1209/3795, time remaining: 1m 29s
Rendered 1210/3795, time remaining: 1m 29s
Rendered 1211/3795, time remaining: 1m 31s
Rendered 1212/3795, time remaining: 1m 31s
Rendered 1213/3795, time remaining: 1m 29s
Rendered 1214/3795, time remaining: 1m 29s
Rendered 1215/3795, time remaining: 1m 29s
Rendered 1216/3795, time remaining: 1m 29s
Rendered 1217/3795, time remaining: 1m 29s
Rendered 1218/3795, time remaining: 1m 29s
Rendered 1219/3795, time remaining: 1m 27s
Rendered 1220/3795, time remaining: 1m 29s
Rendered 1221/3795, time remaining: 1m 30s
Rendered 1222/3795, time remaining: 1m 30s
Rendered 1223/3795, time remaining: 1m 29s
Rendered 1224/3795, time remaining: 1m 29s
Rendered 1225/3795, time remaining: 1m 27s
Rendered 1226/3795, time remaining: 1m 28s
Rendered 1227/3795, time remaining: 1m 28s
Rendered 1228/3795, time remaining: 1m 26s
Rendered 1229/3795, time remaining: 1m 28s
Rendered 1230/3795, time remaining: 1m 28s
Rendered 1231/3795, time remaining: 1m 28s
Rendered 1232/3795, time remaining: 1m 29s
Rendered 1233/3795, time remaining: 1m 26s
Rendered 1234/3795, time remaining: 1m 28s
Rendered 1235/3795, time remaining: 1m 28s
Rendered 1236/3795, time remaining: 1m 29s
Rendered 1237/3795, time remaining: 1m 28s
Rendered 1238/3795, time remaining: 1m 28s
Rendered 1239/3795, time remaining: 1m 28s
Rendered 1240/3795, time remaining: 1m 27s
Rendered 1241/3795, time remaining: 1m 26s
Rendered 1242/3795, time remaining: 1m 28s
Rendered 1243/3795, time remaining: 1m 27s
Rendered 1244/3795, time remaining: 1m 29s
Rendered 1245/3795, time remaining: 1m 27s
Rendered 1246/3795, time remaining: 1m 27s
Rendered 1247/3795, time remaining: 1m 28s
Rendered 1248/3795, time remaining: 1m 29s
Rendered 1249/3795, time remaining: 1m 28s
Rendered 1250/3795, time remaining: 1m 26s
Rendered 1251/3795, time remaining: 1m 26s
Rendered 1252/3795, time remaining: 1m 27s
Rendered 1253/3795, time remaining: 1m 27s
Rendered 1254/3795, time remaining: 1m 26s
Rendered 1255/3795, time remaining: 1m 27s
Rendered 1256/3795, time remaining: 1m 27s
Rendered 1257/3795, time remaining: 1m 27s
Rendered 1258/3795, time remaining: 1m 26s
Rendered 1259/3795, time remaining: 1m 26s
Rendered 1260/3795, time remaining: 1m 26s
Rendered 1261/3795, time remaining: 1m 26s
Rendered 1262/3795, time remaining: 1m 26s
Rendered 1263/3795, time remaining: 1m 25s
Rendered 1264/3795, time remaining: 1m 26s
Rendered 1265/3795, time remaining: 1m 26s
Rendered 1266/3795, time remaining: 1m 26s
Rendered 1267/3795, time remaining: 1m 26s
Rendered 1268/3795, time remaining: 1m 26s
Rendered 1269/3795, time remaining: 1m 26s
Rendered 1270/3795, time remaining: 1m 24s
Rendered 1271/3795, time remaining: 1m 24s
Rendered 1272/3795, time remaining: 1m 25s
Rendered 1273/3795, time remaining: 1m 26s
Rendered 1274/3795, time remaining: 1m 27s
Rendered 1275/3795, time remaining: 1m 28s
Rendered 1276/3795, time remaining: 1m 27s
Rendered 1277/3795, time remaining: 1m 27s
Rendered 1278/3795, time remaining: 1m 25s
Rendered 1279/3795, time remaining: 1m 25s
Rendered 1280/3795, time remaining: 1m 23s
Rendered 1281/3795, time remaining: 1m 23s
Rendered 1282/3795, time remaining: 1m 26s
Rendered 1283/3795, time remaining: 1m 27s
Rendered 1284/3795, time remaining: 1m 27s
Rendered 1285/3795, time remaining: 1m 27s
Rendered 1286/3795, time remaining: 1m 27s
Rendered 1287/3795, time remaining: 1m 26s
Rendered 1288/3795, time remaining: 1m 24s
Rendered 1289/3795, time remaining: 1m 24s
Rendered 1290/3795, time remaining: 1m 25s
Rendered 1291/3795, time remaining: 1m 25s
Rendered 1292/3795, time remaining: 1m 26s
Rendered 1293/3795, time remaining: 1m 26s
Rendered 1294/3795, time remaining: 1m 24s
Rendered 1295/3795, time remaining: 1m 26s
Rendered 1296/3795, time remaining: 1m 25s
Rendered 1297/3795, time remaining: 1m 25s
Rendered 1298/3795, time remaining: 1m 26s
Rendered 1299/3795, time remaining: 1m 26s
Rendered 1300/3795, time remaining: 1m 26s
Rendered 1301/3795, time remaining: 1m 23s
Rendered 1302/3795, time remaining: 1m 25s
Rendered 1303/3795, time remaining: 1m 27s
Rendered 1304/3795, time remaining: 1m 26s
Rendered 1305/3795, time remaining: 1m 25s
Rendered 1306/3795, time remaining: 1m 26s
Rendered 1307/3795, time remaining: 1m 26s
Rendered 1308/3795, time remaining: 1m 25s
Rendered 1309/3795, time remaining: 1m 24s
Rendered 1310/3795, time remaining: 1m 24s
Rendered 1311/3795, time remaining: 1m 26s
Rendered 1312/3795, time remaining: 1m 26s
Rendered 1313/3795, time remaining: 1m 26s
Rendered 1314/3795, time remaining: 1m 27s
Rendered 1315/3795, time remaining: 1m 27s
Rendered 1316/3795, time remaining: 1m 25s
Rendered 1317/3795, time remaining: 1m 24s
Rendered 1318/3795, time remaining: 1m 25s
Rendered 1319/3795, time remaining: 1m 25s
Rendered 1320/3795, time remaining: 1m 26s
Rendered 1321/3795, time remaining: 1m 26s
Rendered 1322/3795, time remaining: 1m 26s
Rendered 1323/3795, time remaining: 1m 26s
Rendered 1324/3795, time remaining: 1m 26s
Rendered 1325/3795, time remaining: 1m 26s
Rendered 1326/3795, time remaining: 1m 25s
Rendered 1327/3795, time remaining: 1m 25s
Rendered 1328/3795, time remaining: 1m 24s
Rendered 1329/3795, time remaining: 1m 26s
Rendered 1330/3795, time remaining: 1m 26s
Rendered 1331/3795, time remaining: 1m 26s
Rendered 1332/3795, time remaining: 1m 26s
Rendered 1333/3795, time remaining: 1m 24s
Rendered 1334/3795, time remaining: 1m 24s
Rendered 1335/3795, time remaining: 1m 24s
Rendered 1336/3795, time remaining: 1m 26s
Rendered 1337/3795, time remaining: 1m 26s
Rendered 1338/3795, time remaining: 1m 26s
Rendered 1339/3795, time remaining: 1m 26s
Rendered 1340/3795, time remaining: 1m 26s
Rendered 1341/3795, time remaining: 1m 24s
Rendered 1342/3795, time remaining: 1m 25s
Rendered 1343/3795, time remaining: 1m 25s
Rendered 1344/3795, time remaining: 1m 25s
Rendered 1345/3795, time remaining: 1m 25s
Rendered 1346/3795, time remaining: 1m 25s
Rendered 1347/3795, time remaining: 1m 24s
Rendered 1348/3795, time remaining: 1m 25s
Rendered 1349/3795, time remaining: 1m 24s
Rendered 1350/3795, time remaining: 1m 25s
Rendered 1351/3795, time remaining: 1m 24s
Rendered 1352/3795, time remaining: 1m 26s
Rendered 1353/3795, time remaining: 1m 26s
Rendered 1354/3795, time remaining: 1m 24s
Rendered 1355/3795, time remaining: 1m 23s
Rendered 1356/3795, time remaining: 1m 25s
Rendered 1357/3795, time remaining: 1m 24s
Rendered 1358/3795, time remaining: 1m 25s
Rendered 1359/3795, time remaining: 1m 25s
Rendered 1360/3795, time remaining: 1m 25s
Rendered 1361/3795, time remaining: 1m 23s
Rendered 1362/3795, time remaining: 1m 22s
Rendered 1363/3795, time remaining: 1m 23s
Rendered 1364/3795, time remaining: 1m 24s
Rendered 1365/3795, time remaining: 1m 25s
Rendered 1366/3795, time remaining: 1m 26s
Rendered 1367/3795, time remaining: 1m 25s
Rendered 1368/3795, time remaining: 1m 25s
Rendered 1369/3795, time remaining: 1m 25s
Rendered 1370/3795, time remaining: 1m 24s
Rendered 1371/3795, time remaining: 1m 22s
Rendered 1372/3795, time remaining: 1m 24s
Rendered 1373/3795, time remaining: 1m 25s
Rendered 1374/3795, time remaining: 1m 25s
Rendered 1375/3795, time remaining: 1m 25s
Rendered 1376/3795, time remaining: 1m 23s
Rendered 1377/3795, time remaining: 1m 23s
Rendered 1378/3795, time remaining: 1m 24s
Rendered 1379/3795, time remaining: 1m 23s
Rendered 1380/3795, time remaining: 1m 25s
Rendered 1381/3795, time remaining: 1m 25s
Rendered 1382/3795, time remaining: 1m 25s
Rendered 1383/3795, time remaining: 1m 25s
Rendered 1384/3795, time remaining: 1m 23s
Rendered 1385/3795, time remaining: 1m 23s
Rendered 1386/3795, time remaining: 1m 23s
Rendered 1387/3795, time remaining: 1m 23s
Rendered 1388/3795, time remaining: 1m 24s
Rendered 1389/3795, time remaining: 1m 25s
Rendered 1390/3795, time remaining: 1m 25s
Rendered 1391/3795, time remaining: 1m 25s
Rendered 1392/3795, time remaining: 1m 24s
Rendered 1393/3795, time remaining: 1m 24s
Rendered 1394/3795, time remaining: 1m 23s
Rendered 1395/3795, time remaining: 1m 22s
Rendered 1396/3795, time remaining: 1m 24s
Rendered 1397/3795, time remaining: 1m 25s
Rendered 1398/3795, time remaining: 1m 24s
Rendered 1399/3795, time remaining: 1m 23s
Rendered 1400/3795, time remaining: 1m 23s
Rendered 1401/3795, time remaining: 1m 24s
Rendered 1402/3795, time remaining: 1m 23s
Rendered 1403/3795, time remaining: 1m 23s
Rendered 1404/3795, time remaining: 1m 25s
Rendered 1405/3795, time remaining: 1m 24s
Rendered 1406/3795, time remaining: 1m 24s
Rendered 1407/3795, time remaining: 1m 23s
Rendered 1408/3795, time remaining: 1m 23s
Rendered 1409/3795, time remaining: 1m 23s
Rendered 1410/3795, time remaining: 1m 23s
Rendered 1411/3795, time remaining: 1m 23s
Rendered 1412/3795, time remaining: 1m 23s
Rendered 1413/3795, time remaining: 1m 24s
Rendered 1414/3795, time remaining: 1m 23s
Rendered 1415/3795, time remaining: 1m 23s
Rendered 1416/3795, time remaining: 1m 25s
Rendered 1417/3795, time remaining: 1m 23s
Rendered 1418/3795, time remaining: 1m 22s
Rendered 1419/3795, time remaining: 1m 22s
Rendered 1420/3795, time remaining: 1m 24s
Rendered 1421/3795, time remaining: 1m 24s
Rendered 1422/3795, time remaining: 1m 23s
Rendered 1423/3795, time remaining: 1m 23s
Rendered 1424/3795, time remaining: 1m 23s
Rendered 1425/3795, time remaining: 1m 22s
Rendered 1426/3795, time remaining: 1m 22s
Rendered 1427/3795, time remaining: 1m 22s
Rendered 1428/3795, time remaining: 1m 23s
Rendered 1429/3795, time remaining: 1m 24s
Rendered 1430/3795, time remaining: 1m 24s
Rendered 1431/3795, time remaining: 1m 24s
Rendered 1432/3795, time remaining: 1m 22s
Rendered 1433/3795, time remaining: 1m 21s
Rendered 1434/3795, time remaining: 1m 21s
Rendered 1435/3795, time remaining: 1m 21s
Rendered 1436/3795, time remaining: 1m 22s
Rendered 1437/3795, time remaining: 1m 23s
Rendered 1438/3795, time remaining: 1m 23s
Rendered 1439/3795, time remaining: 1m 23s
Rendered 1440/3795, time remaining: 1m 23s
Rendered 1441/3795, time remaining: 1m 22s
Rendered 1442/3795, time remaining: 1m 21s
Rendered 1443/3795, time remaining: 1m 22s
Rendered 1444/3795, time remaining: 1m 22s
Rendered 1445/3795, time remaining: 1m 22s
Rendered 1446/3795, time remaining: 1m 22s
Rendered 1447/3795, time remaining: 1m 21s
Rendered 1448/3795, time remaining: 1m 22s
Rendered 1449/3795, time remaining: 1m 22s
Rendered 1450/3795, time remaining: 1m 22s
Rendered 1451/3795, time remaining: 1m 22s
Rendered 1452/3795, time remaining: 1m 20s
Rendered 1453/3795, time remaining: 1m 20s
Rendered 1454/3795, time remaining: 1m 20s
Rendered 1455/3795, time remaining: 1m 20s
Rendered 1456/3795, time remaining: 1m 20s
Rendered 1457/3795, time remaining: 1m 20s
Rendered 1458/3795, time remaining: 1m 20s
Rendered 1459/3795, time remaining: 1m 20s
Rendered 1460/3795, time remaining: 1m 22s
Rendered 1461/3795, time remaining: 1m 21s
Rendered 1462/3795, time remaining: 1m 19s
Rendered 1463/3795, time remaining: 1m 19s
Rendered 1464/3795, time remaining: 1m 18s
Rendered 1465/3795, time remaining: 1m 19s
Rendered 1466/3795, time remaining: 1m 19s
Rendered 1467/3795, time remaining: 1m 19s
Rendered 1468/3795, time remaining: 1m 20s
Rendered 1469/3795, time remaining: 1m 20s
Rendered 1470/3795, time remaining: 1m 19s
Rendered 1471/3795, time remaining: 1m 19s
Rendered 1472/3795, time remaining: 1m 18s
Rendered 1473/3795, time remaining: 1m 20s
Rendered 1474/3795, time remaining: 1m 19s
Rendered 1475/3795, time remaining: 1m 20s
Rendered 1476/3795, time remaining: 1m 19s
Rendered 1477/3795, time remaining: 1m 19s
Rendered 1478/3795, time remaining: 1m 20s
Rendered 1479/3795, time remaining: 1m 18s
Rendered 1480/3795, time remaining: 1m 18s
Rendered 1481/3795, time remaining: 1m 18s
Rendered 1482/3795, time remaining: 1m 18s
Rendered 1483/3795, time remaining: 1m 20s
Rendered 1484/3795, time remaining: 1m 20s
Rendered 1485/3795, time remaining: 1m 20s
Rendered 1486/3795, time remaining: 1m 18s
Rendered 1487/3795, time remaining: 1m 18s
Rendered 1488/3795, time remaining: 1m 18s
Rendered 1489/3795, time remaining: 1m 18s
Rendered 1490/3795, time remaining: 1m 18s
Rendered 1491/3795, time remaining: 1m 19s
Rendered 1492/3795, time remaining: 1m 18s
Rendered 1493/3795, time remaining: 1m 18s
Rendered 1494/3795, time remaining: 1m 18s
Rendered 1495/3795, time remaining: 1m 18s
Rendered 1496/3795, time remaining: 1m 19s
