Bundling 6%
Bundling 16%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch04.mp4
Concurrency          8x
Rendered 0/4735
Rendered 1/4735, time remaining: 57m 2s
Rendered 537/3567, time remaining: 1m 44s
Rendered 538/3567, time remaining: 1m 44s
Rendered 539/3567, time remaining: 1m 42s
Rendered 540/3567, time remaining: 1m 42s
Rendered 541/3567, time remaining: 1m 44s
Rendered 542/3567, time remaining: 1m 44s
Rendered 543/3567, time remaining: 1m 46s
Rendered 544/3567, time remaining: 1m 46s
Rendered 545/3567, time remaining: 1m 45s
Rendered 546/3567, time remaining: 1m 43s
Rendered 547/3567, time remaining: 1m 44s
Rendered 548/3567, time remaining: 1m 44s
Rendered 549/3567, time remaining: 1m 42s
Rendered 550/3567, time remaining: 1m 45s
Rendered 551/3567, time remaining: 1m 45s
Rendered 552/3567, time remaining: 1m 45s
Rendered 553/3567, time remaining: 1m 44s
Rendered 554/3567, time remaining: 1m 43s
Rendered 555/3567, time remaining: 1m 42s
Rendered 556/3567, time remaining: 1m 44s
Rendered 557/3567, time remaining: 1m 42s
Rendered 558/3567, time remaining: 1m 44s
Rendered 559/3567, time remaining: 1m 45s
Rendered 560/3567, time remaining: 1m 43s
Rendered 561/3567, time remaining: 1m 43s
Rendered 562/3567, time remaining: 1m 43s
Rendered 563/3567, time remaining: 1m 44s
Rendered 564/3567, time remaining: 1m 44s
Rendered 565/3567, time remaining: 1m 44s
Rendered 566/3567, time remaining: 1m 43s
Rendered 567/3567, time remaining: 1m 43s
Rendered 568/3567, time remaining: 1m 43s
Rendered 569/3567, time remaining: 1m 43s
Rendered 570/3567, time remaining: 1m 45s
Rendered 571/3567, time remaining: 1m 45s
Rendered 572/3567, time remaining: 1m 45s
Rendered 573/3567, time remaining: 1m 45s
Rendered 574/3567, time remaining: 1m 45s
Rendered 575/3567, time remaining: 1m 45s
Rendered 576/3567, time remaining: 1m 45s
Rendered 577/3567, time remaining: 1m 47s
Rendered 578/3567, time remaining: 1m 48s
Rendered 579/3567, time remaining: 1m 48s
Rendered 580/3567, time remaining: 1m 50s
Rendered 581/3567, time remaining: 1m 50s
Rendered 582/3567, time remaining: 1m 49s
Rendered 583/3567, time remaining: 1m 49s
Rendered 584/3567, time remaining: 1m 51s
Rendered 585/3567, time remaining: 1m 50s
Rendered 586/3567, time remaining: 1m 50s
Rendered 587/3567, time remaining: 1m 50s
Rendered 588/3567, time remaining: 1m 54s
Rendered 589/3567, time remaining: 1m 53s
Rendered 590/3567, time remaining: 1m 52s
Rendered 591/3567, time remaining: 1m 51s
Rendered 592/3567, time remaining: 1m 51s
Rendered 593/3567, time remaining: 1m 50s
Rendered 594/3567, time remaining: 1m 50s
Rendered 595/3567, time remaining: 1m 50s
Rendered 596/3567, time remaining: 1m 53s
Rendered 597/3567, time remaining: 1m 51s
Rendered 598/3567, time remaining: 1m 50s
Rendered 599/3567, time remaining: 1m 51s
Rendered 600/3567, time remaining: 1m 51s
Rendered 601/3567, time remaining: 1m 49s
Rendered 602/3567, time remaining: 1m 49s
Rendered 603/3567, time remaining: 1m 51s
Rendered 604/3567, time remaining: 1m 52s
Rendered 605/3567, time remaining: 1m 51s
Rendered 606/3567, time remaining: 1m 51s
Rendered 607/3567, time remaining: 1m 50s
Rendered 608/3567, time remaining: 1m 50s
Rendered 609/3567, time remaining: 1m 50s
Rendered 610/3567, time remaining: 1m 50s
Rendered 611/3567, time remaining: 1m 52s
Rendered 612/3567, time remaining: 1m 52s
Rendered 613/3567, time remaining: 1m 50s
Rendered 614/3567, time remaining: 1m 50s
Rendered 615/3567, time remaining: 1m 50s
Rendered 616/3567, time remaining: 1m 51s
Rendered 617/3567, time remaining: 1m 50s
Rendered 618/3567, time remaining: 1m 51s
Rendered 619/3567, time remaining: 1m 51s
Rendered 620/3567, time remaining: 1m 49s
Rendered 621/3567, time remaining: 1m 49s
Rendered 622/3567, time remaining: 1m 49s
Rendered 623/3567, time remaining: 1m 51s
Rendered 624/3567, time remaining: 1m 51s
Rendered 625/3567, time remaining: 1m 49s
Rendered 626/3567, time remaining: 1m 49s
Rendered 627/3567, time remaining: 1m 49s
Rendered 628/3567, time remaining: 1m 48s
Rendered 629/3567, time remaining: 1m 48s
Rendered 630/3567, time remaining: 1m 49s
Rendered 631/3567, time remaining: 1m 50s
Rendered 632/3567, time remaining: 1m 51s
Rendered 633/3567, time remaining: 1m 49s
Rendered 634/3567, time remaining: 1m 49s
Rendered 635/3567, time remaining: 1m 49s
Rendered 636/3567, time remaining: 1m 47s
Rendered 637/3567, time remaining: 1m 46s
Rendered 638/3567, time remaining: 1m 49s
Rendered 639/3567, time remaining: 1m 49s
Rendered 640/3567, time remaining: 1m 50s
Rendered 641/3567, time remaining: 1m 50s
Rendered 642/3567, time remaining: 1m 50s
Rendered 643/3567, time remaining: 1m 49s
Rendered 644/3567, time remaining: 1m 50s
Rendered 645/3567, time remaining: 1m 46s
Rendered 646/3567, time remaining: 1m 46s
Rendered 647/3567, time remaining: 1m 49s
Rendered 648/3567, time remaining: 1m 48s
Rendered 649/3567, time remaining: 1m 49s
Rendered 650/3567, time remaining: 1m 49s
Rendered 651/3567, time remaining: 1m 49s
Rendered 652/3567, time remaining: 1m 49s
Rendered 653/3567, time remaining: 1m 46s
Rendered 654/3567, time remaining: 1m 48s
Rendered 655/3567, time remaining: 1m 47s
Rendered 656/3567, time remaining: 1m 47s
Rendered 657/3567, time remaining: 1m 46s
Rendered 658/3567, time remaining: 1m 48s
Rendered 659/3567, time remaining: 1m 48s
Rendered 660/3567, time remaining: 1m 46s
Rendered 661/3567, time remaining: 1m 46s
Rendered 662/3567, time remaining: 1m 46s
Rendered 663/3567, time remaining: 1m 45s
Rendered 664/3567, time remaining: 1m 45s
Rendered 665/3567, time remaining: 1m 47s
Rendered 666/3567, time remaining: 1m 48s
Rendered 667/3567, time remaining: 1m 46s
Rendered 668/3567, time remaining: 1m 46s
Rendered 669/3567, time remaining: 1m 45s
Rendered 670/3567, time remaining: 1m 44s
Rendered 671/3567, time remaining: 1m 44s
Rendered 672/3567, time remaining: 1m 44s
Rendered 673/3567, time remaining: 1m 48s
Rendered 674/3567, time remaining: 1m 48s
Rendered 675/3567, time remaining: 1m 46s
Rendered 676/3567, time remaining: 1m 46s
Rendered 677/3567, time remaining: 1m 45s
Rendered 678/3567, time remaining: 1m 44s
Rendered 679/3567, time remaining: 1m 44s
Rendered 680/3567, time remaining: 1m 45s
Rendered 681/3567, time remaining: 1m 45s
Rendered 682/3567, time remaining: 1m 47s
Rendered 683/3567, time remaining: 1m 47s
Rendered 684/3567, time remaining: 1m 45s
Rendered 685/3567, time remaining: 1m 45s
Rendered 686/3567, time remaining: 1m 45s
Rendered 687/3567, time remaining: 1m 44s
Rendered 688/3567, time remaining: 1m 44s
Rendered 689/3567, time remaining: 1m 46s
Rendered 690/3567, time remaining: 1m 46s
Rendered 691/3567, time remaining: 1m 45s
Rendered 692/3567, time remaining: 1m 45s
Rendered 693/3567, time remaining: 1m 45s
Rendered 694/3567, time remaining: 1m 45s
Rendered 695/3567, time remaining: 1m 44s
Rendered 696/3567, time remaining: 1m 44s
Rendered 697/3567, time remaining: 1m 45s
Rendered 698/3567, time remaining: 1m 45s
Rendered 699/3567, time remaining: 1m 45s
Rendered 700/3567, time remaining: 1m 43s
Rendered 701/3567, time remaining: 1m 43s
Rendered 702/3567, time remaining: 1m 44s
Rendered 703/3567, time remaining: 1m 44s
Rendered 704/3567, time remaining: 1m 44s
Rendered 705/3567, time remaining: 1m 45s
Rendered 706/3567, time remaining: 1m 44s
Rendered 707/3567, time remaining: 1m 46s
Rendered 708/3567, time remaining: 1m 45s
Rendered 709/3567, time remaining: 1m 44s
Rendered 710/3567, time remaining: 1m 44s
Rendered 711/3567, time remaining: 1m 44s
Rendered 712/3567, time remaining: 1m 45s
Rendered 713/3567, time remaining: 1m 42s
Rendered 714/3567, time remaining: 1m 42s
Rendered 715/3567, time remaining: 1m 42s
Rendered 716/3567, time remaining: 1m 44s
Rendered 717/3567, time remaining: 1m 45s
Rendered 718/3567, time remaining: 1m 45s
Rendered 719/3567, time remaining: 1m 44s
Rendered 720/3567, time remaining: 1m 42s
Rendered 721/3567, time remaining: 1m 42s
Rendered 722/3567, time remaining: 1m 42s
Rendered 723/3567, time remaining: 1m 42s
Rendered 724/3567, time remaining: 1m 43s
Rendered 725/3567, time remaining: 1m 45s
Rendered 726/3567, time remaining: 1m 46s
Rendered 727/3567, time remaining: 1m 44s
Rendered 728/3567, time remaining: 1m 42s
Rendered 729/3567, time remaining: 1m 42s
Rendered 730/3567, time remaining: 1m 40s
Rendered 731/3567, time remaining: 1m 42s
Rendered 732/3567, time remaining: 1m 42s
Rendered 733/3567, time remaining: 1m 44s
Rendered 734/3567, time remaining: 1m 42s
Rendered 735/3567, time remaining: 1m 44s
Rendered 736/3567, time remaining: 1m 44s
Rendered 737/3567, time remaining: 1m 44s
Rendered 738/3567, time remaining: 1m 40s
Rendered 739/3567, time remaining: 1m 42s
Rendered 740/3567, time remaining: 1m 42s
Rendered 741/3567, time remaining: 1m 41s
Rendered 742/3567, time remaining: 1m 43s
Rendered 743/3567, time remaining: 1m 44s
Rendered 744/3567, time remaining: 1m 44s
Rendered 745/3567, time remaining: 1m 44s
Rendered 746/3567, time remaining: 1m 41s
Rendered 747/3567, time remaining: 1m 43s
Rendered 748/3567, time remaining: 1m 43s
Rendered 749/3567, time remaining: 1m 43s
Rendered 750/3567, time remaining: 1m 44s
Rendered 751/3567, time remaining: 1m 43s
Rendered 752/3567, time remaining: 1m 44s
Rendered 753/3567, time remaining: 1m 42s
Rendered 754/3567, time remaining: 1m 40s
Rendered 755/3567, time remaining: 1m 41s
Rendered 756/3567, time remaining: 1m 40s
Rendered 757/3567, time remaining: 1m 42s
Rendered 758/3567, time remaining: 1m 43s
Rendered 759/3567, time remaining: 1m 43s
Rendered 760/3567, time remaining: 1m 43s
Rendered 761/3567, time remaining: 1m 41s
Rendered 762/3567, time remaining: 1m 41s
Rendered 763/3567, time remaining: 1m 42s
Rendered 764/3567, time remaining: 1m 42s
Rendered 765/3567, time remaining: 1m 42s
Rendered 766/3567, time remaining: 1m 42s
Rendered 767/3567, time remaining: 1m 42s
Rendered 768/3567, time remaining: 1m 41s
Rendered 769/3567, time remaining: 1m 41s
Rendered 770/3567, time remaining: 1m 42s
Rendered 771/3567, time remaining: 1m 41s
Rendered 772/3567, time remaining: 1m 41s
Rendered 773/3567, time remaining: 1m 41s
Rendered 774/3567, time remaining: 1m 42s
Rendered 775/3567, time remaining: 1m 42s
Rendered 776/3567, time remaining: 1m 42s
Rendered 777/3567, time remaining: 1m 42s
Rendered 778/3567, time remaining: 1m 41s
Rendered 779/3567, time remaining: 1m 41s
Rendered 780/3567, time remaining: 1m 40s
Rendered 781/3567, time remaining: 1m 42s
Rendered 782/3567, time remaining: 1m 42s
Rendered 783/3567, time remaining: 1m 41s
Rendered 784/3567, time remaining: 1m 41s
Rendered 785/3567, time remaining: 1m 41s
Rendered 786/3567, time remaining: 1m 41s
Rendered 787/3567, time remaining: 1m 42s
Rendered 788/3567, time remaining: 1m 39s
Rendered 789/3567, time remaining: 1m 43s
Rendered 790/3567, time remaining: 1m 42s
Rendered 791/3567, time remaining: 1m 41s
Rendered 792/3567, time remaining: 1m 41s
Rendered 793/3567, time remaining: 1m 41s
Rendered 794/3567, time remaining: 1m 40s
Rendered 795/3567, time remaining: 1m 41s
Rendered 796/3567, time remaining: 1m 41s
Rendered 797/3567, time remaining: 1m 42s
Rendered 798/3567, time remaining: 1m 42s
Rendered 799/3567, time remaining: 1m 42s
Rendered 800/3567, time remaining: 1m 41s
Rendered 801/3567, time remaining: 1m 42s
Rendered 802/3567, time remaining: 1m 42s
Rendered 803/3567, time remaining: 1m 40s
Rendered 804/3567, time remaining: 1m 39s
Rendered 805/3567, time remaining: 1m 42s
Rendered 806/3567, time remaining: 1m 43s
Rendered 807/3567, time remaining: 1m 43s
Rendered 808/3567, time remaining: 1m 42s
Rendered 809/3567, time remaining: 1m 42s
Rendered 810/3567, time remaining: 1m 42s
Rendered 811/3567, time remaining: 1m 40s
Rendered 812/3567, time remaining: 1m 41s
Rendered 813/3567, time remaining: 1m 43s
Rendered 814/3567, time remaining: 1m 44s
Rendered 815/3567, time remaining: 1m 42s
Rendered 816/3567, time remaining: 1m 41s
Rendered 817/3567, time remaining: 1m 41s
Rendered 818/3567, time remaining: 1m 41s
Rendered 819/3567, time remaining: 1m 41s
Rendered 820/3567, time remaining: 1m 41s
Rendered 821/3567, time remaining: 1m 44s
Rendered 822/3567, time remaining: 1m 44s
Rendered 823/3567, time remaining: 1m 41s
Rendered 824/3567, time remaining: 1m 41s
Rendered 825/3567, time remaining: 1m 41s
Rendered 826/3567, time remaining: 1m 42s
Rendered 827/3567, time remaining: 1m 41s
Rendered 828/3567, time remaining: 1m 41s
Rendered 829/3567, time remaining: 1m 42s
Rendered 830/3567, time remaining: 1m 40s
Rendered 831/3567, time remaining: 1m 42s
Rendered 832/3567, time remaining: 1m 40s
Rendered 833/3567, time remaining: 1m 41s
Rendered 834/3567, time remaining: 1m 41s
Rendered 835/3567, time remaining: 1m 40s
Rendered 836/3567, time remaining: 1m 41s
Rendered 837/3567, time remaining: 1m 41s
Rendered 838/3567, time remaining: 1m 41s
Rendered 839/3567, time remaining: 1m 40s
Rendered 840/3567, time remaining: 1m 40s
Rendered 841/3567, time remaining: 1m 39s
Rendered 842/3567, time remaining: 1m 40s
Rendered 843/3567, time remaining: 1m 39s
Rendered 844/3567, time remaining: 1m 40s
Rendered 845/3567, time remaining: 1m 40s
Rendered 846/3567, time remaining: 1m 42s
Rendered 847/3567, time remaining: 1m 39s
Rendered 848/3567, time remaining: 1m 39s
Rendered 849/3567, time remaining: 1m 39s
Rendered 850/3567, time remaining: 1m 40s
Rendered 851/3567, time remaining: 1m 40s
Rendered 852/3567, time remaining: 1m 40s
Rendered 853/3567, time remaining: 1m 40s
Rendered 854/3567, time remaining: 1m 41s
Rendered 855/3567, time remaining: 1m 40s
Rendered 856/3567, time remaining: 1m 41s
Rendered 857/3567, time remaining: 1m 39s
Rendered 858/3567, time remaining: 1m 38s
Rendered 859/3567, time remaining: 1m 39s
Rendered 860/3567, time remaining: 1m 40s
Rendered 861/3567, time remaining: 1m 40s
Rendered 862/3567, time remaining: 1m 40s
Rendered 863/3567, time remaining: 1m 41s
Rendered 864/3567, time remaining: 1m 41s
Rendered 865/3567, time remaining: 1m 40s
Rendered 866/3567, time remaining: 1m 39s
Rendered 867/3567, time remaining: 1m 38s
Rendered 868/3567, time remaining: 1m 38s
Rendered 869/3567, time remaining: 1m 38s
Rendered 870/3567, time remaining: 1m 39s
Rendered 871/3567, time remaining: 1m 39s
Rendered 872/3567, time remaining: 1m 41s
Rendered 873/3567, time remaining: 1m 41s
Rendered 874/3567, time remaining: 1m 40s
Rendered 875/3567, time remaining: 1m 39s
Rendered 876/3567, time remaining: 1m 38s
Rendered 877/3567, time remaining: 1m 38s
Rendered 878/3567, time remaining: 1m 38s
Rendered 879/3567, time remaining: 1m 40s
Rendered 880/3567, time remaining: 1m 42s
Rendered 881/3567, time remaining: 1m 40s
Rendered 882/3567, time remaining: 1m 41s
Rendered 883/3567, time remaining: 1m 39s
Rendered 884/3567, time remaining: 1m 39s
Rendered 885/3567, time remaining: 1m 38s
Rendered 886/3567, time remaining: 1m 38s
Rendered 887/3567, time remaining: 1m 38s
Rendered 888/3567, time remaining: 1m 38s
Rendered 889/3567, time remaining: 1m 38s
Rendered 890/3567, time remaining: 1m 40s
Rendered 891/3567, time remaining: 1m 40s
Rendered 892/3567, time remaining: 1m 39s
Rendered 893/3567, time remaining: 1m 38s
Rendered 894/3567, time remaining: 1m 38s
Rendered 895/3567, time remaining: 1m 38s
Rendered 896/3567, time remaining: 1m 38s
Rendered 897/3567, time remaining: 1m 36s
Rendered 898/3567, time remaining: 1m 37s
Rendered 899/3567, time remaining: 1m 40s
Rendered 900/3567, time remaining: 1m 39s
Rendered 901/3567, time remaining: 1m 39s
Rendered 902/3567, time remaining: 1m 39s
Rendered 903/3567, time remaining: 1m 39s
Rendered 904/3567, time remaining: 1m 39s
Rendered 905/3567, time remaining: 1m 38s
Rendered 906/3567, time remaining: 1m 38s
Rendered 907/3567, time remaining: 1m 37s
Rendered 908/3567, time remaining: 1m 39s
Rendered 909/3567, time remaining: 1m 38s
Rendered 910/3567, time remaining: 1m 38s
Rendered 911/3567, time remaining: 1m 38s
Rendered 912/3567, time remaining: 1m 37s
Rendered 913/3567, time remaining: 1m 37s
Rendered 914/3567, time remaining: 1m 36s
Rendered 915/3567, time remaining: 1m 36s
Rendered 916/3567, time remaining: 1m 39s
Rendered 917/3567, time remaining: 1m 39s
Rendered 918/3567, time remaining: 1m 39s
Rendered 919/3567, time remaining: 1m 39s
Rendered 920/3567, time remaining: 1m 38s
Rendered 921/3567, time remaining: 1m 38s
Rendered 922/3567, time remaining: 1m 38s
Rendered 923/3567, time remaining: 1m 36s
Rendered 924/3567, time remaining: 1m 40s
Rendered 925/3567, time remaining: 1m 40s
Rendered 926/3567, time remaining: 1m 40s
Rendered 927/3567, time remaining: 1m 40s
Rendered 928/3567, time remaining: 1m 39s
Rendered 929/3567, time remaining: 1m 39s
Rendered 930/3567, time remaining: 1m 39s
Rendered 931/3567, time remaining: 1m 36s
Rendered 932/3567, time remaining: 1m 36s
Rendered 933/3567, time remaining: 1m 39s
Rendered 934/3567, time remaining: 1m 40s
Rendered 935/3567, time remaining: 1m 40s
Rendered 936/3567, time remaining: 1m 40s
Rendered 937/3567, time remaining: 1m 39s
Rendered 938/3567, time remaining: 1m 39s
Rendered 939/3567, time remaining: 1m 36s
Rendered 940/3567, time remaining: 1m 36s
Rendered 941/3567, time remaining: 1m 37s
Rendered 942/3567, time remaining: 1m 38s
Rendered 943/3567, time remaining: 1m 38s
Rendered 944/3567, time remaining: 1m 39s
Rendered 945/3567, time remaining: 1m 39s
Rendered 946/3567, time remaining: 1m 39s
Rendered 947/3567, time remaining: 1m 36s
Rendered 948/3567, time remaining: 1m 36s
Rendered 949/3567, time remaining: 1m 36s
Rendered 950/3567, time remaining: 1m 38s
Rendered 951/3567, time remaining: 1m 37s
Rendered 952/3567, time remaining: 1m 38s
Rendered 953/3567, time remaining: 1m 38s
Rendered 954/3567, time remaining: 1m 38s
Rendered 955/3567, time remaining: 1m 37s
Rendered 956/3567, time remaining: 1m 36s
Rendered 957/3567, time remaining: 1m 36s
Rendered 958/3567, time remaining: 1m 36s
Rendered 959/3567, time remaining: 1m 37s
Rendered 960/3567, time remaining: 1m 37s
Rendered 961/3567, time remaining: 1m 37s
Rendered 962/3567, time remaining: 1m 36s
Rendered 963/3567, time remaining: 1m 36s
Rendered 964/3567, time remaining: 1m 36s
Rendered 965/3567, time remaining: 1m 36s
Rendered 966/3567, time remaining: 1m 36s
Rendered 967/3567, time remaining: 1m 38s
Rendered 968/3567, time remaining: 1m 37s
Rendered 969/3567, time remaining: 1m 37s
Rendered 970/3567, time remaining: 1m 37s
Rendered 971/3567, time remaining: 1m 36s
Rendered 972/3567, time remaining: 1m 35s
Rendered 973/3567, time remaining: 1m 35s
Rendered 974/3567, time remaining: 1m 35s
Rendered 975/3567, time remaining: 1m 37s
Rendered 976/3567, time remaining: 1m 36s
Rendered 977/3567, time remaining: 1m 35s
Rendered 978/3567, time remaining: 1m 37s
Rendered 979/3567, time remaining: 1m 37s
Rendered 980/3567, time remaining: 1m 37s
Rendered 981/3567, time remaining: 1m 36s
Rendered 982/3567, time remaining: 1m 35s
Rendered 983/3567, time remaining: 1m 35s
Rendered 984/3567, time remaining: 1m 35s
Rendered 985/3567, time remaining: 1m 35s
Rendered 986/3567, time remaining: 1m 37s
Rendered 987/3567, time remaining: 1m 37s
Rendered 988/3567, time remaining: 1m 36s
Rendered 989/3567, time remaining: 1m 37s
Rendered 990/3567, time remaining: 1m 36s
Rendered 991/3567, time remaining: 1m 36s
Rendered 992/3567, time remaining: 1m 35s
Rendered 993/3567, time remaining: 1m 35s
Rendered 994/3567, time remaining: 1m 36s
Rendered 995/3567, time remaining: 1m 36s
Rendered 996/3567, time remaining: 1m 35s
Rendered 997/3567, time remaining: 1m 36s
Rendered 998/3567, time remaining: 1m 36s
Rendered 999/3567, time remaining: 1m 35s
Rendered 1000/3567, time remaining: 1m 34s
Rendered 1001/3567, time remaining: 1m 36s
Rendered 1002/3567, time remaining: 1m 37s
Rendered 1003/3567, time remaining: 1m 36s
Rendered 1004/3567, time remaining: 1m 35s
Rendered 1005/3567, time remaining: 1m 36s
Rendered 1006/3567, time remaining: 1m 35s
Rendered 1007/3567, time remaining: 1m 35s
Rendered 1008/3567, time remaining: 1m 36s
Rendered 1009/3567, time remaining: 1m 36s
Rendered 1010/3567, time remaining: 1m 36s
Rendered 1011/3567, time remaining: 1m 36s
Rendered 1012/3567, time remaining: 1m 35s
Rendered 1013/3567, time remaining: 1m 34s
Rendered 1014/3567, time remaining: 1m 36s
Rendered 1015/3567, time remaining: 1m 35s
Rendered 1016/3567, time remaining: 1m 35s
Rendered 1017/3567, time remaining: 1m 35s
Rendered 1018/3567, time remaining: 1m 36s
Rendered 1019/3567, time remaining: 1m 36s
Rendered 1020/3567, time remaining: 1m 36s
Rendered 1021/3567, time remaining: 1m 36s
Rendered 1022/3567, time remaining: 1m 34s
Rendered 1023/3567, time remaining: 1m 34s
Rendered 1024/3567, time remaining: 1m 34s
Rendered 1025/3567, time remaining: 1m 35s
Rendered 1026/3567, time remaining: 1m 35s
Rendered 1027/3567, time remaining: 1m 34s
Rendered 1028/3567, time remaining: 1m 37s
Rendered 1029/3567, time remaining: 1m 35s
Rendered 1030/3567, time remaining: 1m 34s
Rendered 1031/3567, time remaining: 1m 34s
Rendered 1032/3567, time remaining: 1m 33s
Rendered 1033/3567, time remaining: 1m 33s
Rendered 1034/3567, time remaining: 1m 34s
Rendered 1035/3567, time remaining: 1m 34s
Rendered 1036/3567, time remaining: 1m 34s
Rendered 1037/3567, time remaining: 1m 36s
Rendered 1038/3567, time remaining: 1m 36s
Rendered 1039/3567, time remaining: 1m 36s
Rendered 1040/3567, time remaining: 1m 34s
Rendered 1041/3567, time remaining: 1m 34s
Rendered 1042/3567, time remaining: 1m 34s
Rendered 1043/3567, time remaining: 1m 34s
Rendered 1044/3567, time remaining: 1m 33s
Rendered 1045/3567, time remaining: 1m 33s
Rendered 1046/3567, time remaining: 1m 35s
Rendered 1047/3567, time remaining: 1m 36s
Rendered 1048/3567, time remaining: 1m 35s
Rendered 1049/3567, time remaining: 1m 34s
Rendered 1050/3567, time remaining: 1m 33s
Rendered 1051/3567, time remaining: 1m 33s
Rendered 1052/3567, time remaining: 1m 33s
Rendered 1053/3567, time remaining: 1m 34s
Rendered 1054/3567, time remaining: 1m 34s
Rendered 1055/3567, time remaining: 1m 35s
Rendered 1056/3567, time remaining: 1m 35s
Rendered 1057/3567, time remaining: 1m 36s
Rendered 1058/3567, time remaining: 1m 33s
Rendered 1059/3567, time remaining: 1m 33s
Rendered 1060/3567, time remaining: 1m 33s
Rendered 1061/3567, time remaining: 1m 33s
Rendered 1062/3567, time remaining: 1m 34s
Rendered 1063/3567, time remaining: 1m 35s
Rendered 1064/3567, time remaining: 1m 34s
Rendered 1065/3567, time remaining: 1m 35s
Rendered 1066/3567, time remaining: 1m 31s
Rendered 1067/3567, time remaining: 1m 31s
Rendered 1068/3567, time remaining: 1m 31s
Rendered 1069/3567, time remaining: 1m 31s
Rendered 1070/3567, time remaining: 1m 33s
Rendered 1071/3567, time remaining: 1m 34s
Rendered 1072/3567, time remaining: 1m 34s
Rendered 1073/3567, time remaining: 1m 34s
Rendered 1074/3567, time remaining: 1m 31s
Rendered 1075/3567, time remaining: 1m 30s
Rendered 1076/3567, time remaining: 1m 30s
Rendered 1077/3567, time remaining: 1m 30s
Rendered 1078/3567, time remaining: 1m 31s
Rendered 1079/3567, time remaining: 1m 33s
Rendered 1080/3567, time remaining: 1m 33s
Rendered 1081/3567, time remaining: 1m 33s
Rendered 1082/3567, time remaining: 1m 34s
Rendered 1083/3567, time remaining: 1m 30s
Rendered 1084/3567, time remaining: 1m 30s
Rendered 1085/3567, time remaining: 1m 30s
Rendered 1086/3567, time remaining: 1m 31s
Rendered 1087/3567, time remaining: 1m 31s
Rendered 1088/3567, time remaining: 1m 32s
Rendered 1089/3567, time remaining: 1m 32s
Rendered 1090/3567, time remaining: 1m 32s
Rendered 1091/3567, time remaining: 1m 31s
Rendered 1092/3567, time remaining: 1m 31s
Rendered 1093/3567, time remaining: 1m 30s
Rendered 1094/3567, time remaining: 1m 29s
Rendered 1095/3567, time remaining: 1m 31s
Rendered 1096/3567, time remaining: 1m 31s
Rendered 1097/3567, time remaining: 1m 31s
Rendered 1098/3567, time remaining: 1m 31s
Rendered 1099/3567, time remaining: 1m 31s
Rendered 1100/3567, time remaining: 1m 29s
Rendered 1101/3567, time remaining: 1m 30s
Rendered 1102/3567, time remaining: 1m 29s
Rendered 1103/3567, time remaining: 1m 29s
Rendered 1104/3567, time remaining: 1m 29s
Rendered 1105/3567, time remaining: 1m 29s
Rendered 1106/3567, time remaining: 1m 30s
Rendered 1107/3567, time remaining: 1m 30s
Rendered 1108/3567, time remaining: 1m 31s
Rendered 1109/3567, time remaining: 1m 30s
Rendered 1110/3567, time remaining: 1m 30s
Rendered 1111/3567, time remaining: 1m 31s
Rendered 1112/3567, time remaining: 1m 31s
Rendered 1113/3567, time remaining: 1m 30s
Rendered 1114/3567, time remaining: 1m 30s
Rendered 1115/3567, time remaining: 1m 29s
Rendered 1116/3567, time remaining: 1m 29s
Rendered 1117/3567, time remaining: 1m 28s
Rendered 1118/3567, time remaining: 1m 28s
Rendered 1119/3567, time remaining: 1m 28s
Rendered 1120/3567, time remaining: 1m 30s
Rendered 1121/3567, time remaining: 1m 30s
Rendered 1122/3567, time remaining: 1m 29s
Rendered 1123/3567, time remaining: 1m 30s
Rendered 1124/3567, time remaining: 1m 30s
Rendered 1125/3567, time remaining: 1m 28s
Rendered 1126/3567, time remaining: 1m 29s
Rendered 1127/3567, time remaining: 1m 29s
Rendered 1128/3567, time remaining: 1m 29s
Rendered 1129/3567, time remaining: 1m 29s
Rendered 1130/3567, time remaining: 1m 29s
Rendered 1131/3567, time remaining: 1m 28s
Rendered 1132/3567, time remaining: 1m 28s
Rendered 1133/3567, time remaining: 1m 29s
Rendered 1134/3567, time remaining: 1m 28s
Rendered 1135/3567, time remaining: 1m 30s
Rendered 1136/3567, time remaining: 1m 27s
Rendered 1137/3567, time remaining: 1m 28s
Rendered 1138/3567, time remaining: 1m 29s
Rendered 1139/3567, time remaining: 1m 28s
Rendered 1140/3567, time remaining: 1m 29s
Rendered 1141/3567, time remaining: 1m 29s
Rendered 1142/3567, time remaining: 1m 29s
Rendered 1143/3567, time remaining: 1m 29s
Rendered 1144/3567, time remaining: 1m 27s
Rendered 1145/3567, time remaining: 1m 28s
Rendered 1146/3567, time remaining: 1m 28s
Rendered 1147/3567, time remaining: 1m 28s
Rendered 1148/3567, time remaining: 1m 29s
Rendered 1149/3567, time remaining: 1m 29s
Rendered 1150/3567, time remaining: 1m 28s
Rendered 1151/3567, time remaining: 1m 27s
Rendered 1152/3567, time remaining: 1m 26s
Rendered 1153/3567, time remaining: 1m 28s
Rendered 1154/3567, time remaining: 1m 28s
Rendered 1155/3567, time remaining: 1m 28s
Rendered 1156/3567, time remaining: 1m 28s
Rendered 1157/3567, time remaining: 1m 28s
