Bundling 6%
Bundling 16%
Bundling 64%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch01.mp4
Concurrency          8x
Rendered 0/5648
Rendered 1/5648, time remaining: 1h 18m 52s
Rendered 2900/5648, time remaining: 1m 26s
Rendered 2901/5648, time remaining: 1m 25s
Rendered 2902/5648, time remaining: 1m 26s
Rendered 2903/5648, time remaining: 1m 26s
Rendered 2904/5648, time remaining: 1m 24s
Rendered 2905/5648, time remaining: 1m 24s
Rendered 2906/5648, time remaining: 1m 26s
Rendered 2907/5648, time remaining: 1m 27s
Rendered 2908/5648, time remaining: 1m 26s
Rendered 2909/5648, time remaining: 1m 24s
Rendered 2910/5648, time remaining: 1m 26s
Rendered 2911/5648, time remaining: 1m 25s
Rendered 2912/5648, time remaining: 1m 25s
Rendered 2913/5648, time remaining: 1m 25s
Rendered 2914/5648, time remaining: 1m 24s
Rendered 2915/5648, time remaining: 1m 24s
Rendered 2916/5648, time remaining: 1m 24s
Rendered 2917/5648, time remaining: 1m 23s
Rendered 2918/5648, time remaining: 1m 25s
Rendered 2919/5648, time remaining: 1m 26s
Rendered 2920/5648, time remaining: 1m 25s
Rendered 2921/5648, time remaining: 1m 23s
Rendered 2922/5648, time remaining: 1m 24s
Rendered 2923/5648, time remaining: 1m 24s
Rendered 2924/5648, time remaining: 1m 24s
Rendered 2925/5648, time remaining: 1m 24s
Rendered 2926/5648, time remaining: 1m 25s
Rendered 2927/5648, time remaining: 1m 25s
Rendered 2928/5648, time remaining: 1m 24s
Rendered 2929/5648, time remaining: 1m 24s
Rendered 2930/5648, time remaining: 1m 24s
Rendered 2931/5648, time remaining: 1m 24s
Rendered 2932/5648, time remaining: 1m 24s
Rendered 2933/5648, time remaining: 1m 25s
Rendered 2934/5648, time remaining: 1m 25s
Rendered 2935/5648, time remaining: 1m 26s
Rendered 2936/5648, time remaining: 1m 23s
Rendered 2937/5648, time remaining: 1m 25s
Rendered 2938/5648, time remaining: 1m 25s
Rendered 2939/5648, time remaining: 1m 25s
Rendered 2940/5648, time remaining: 1m 23s
Rendered 2941/5648, time remaining: 1m 23s
Rendered 2942/5648, time remaining: 1m 24s
Rendered 2943/5648, time remaining: 1m 24s
Rendered 2944/5648, time remaining: 1m 24s
Rendered 2945/5648, time remaining: 1m 26s
Rendered 2946/5648, time remaining: 1m 25s
Rendered 2947/5648, time remaining: 1m 24s
Rendered 2948/5648, time remaining: 1m 24s
Rendered 2949/5648, time remaining: 1m 23s
Rendered 2950/5648, time remaining: 1m 23s
Rendered 2951/5648, time remaining: 1m 22s
Rendered 2952/5648, time remaining: 1m 22s
Rendered 2953/5648, time remaining: 1m 25s
Rendered 2954/5648, time remaining: 1m 24s
Rendered 2955/5648, time remaining: 1m 24s
Rendered 2956/5648, time remaining: 1m 25s
Rendered 2957/5648, time remaining: 1m 22s
Rendered 2958/5648, time remaining: 1m 24s
Rendered 2959/5648, time remaining: 1m 24s
Rendered 2960/5648, time remaining: 1m 24s
Rendered 2961/5648, time remaining: 1m 23s
Rendered 2962/5648, time remaining: 1m 24s
Rendered 2963/5648, time remaining: 1m 24s
Rendered 2964/5648, time remaining: 1m 24s
Rendered 2965/5648, time remaining: 1m 24s
Rendered 2966/5648, time remaining: 1m 24s
Rendered 2967/5648, time remaining: 1m 23s
Rendered 2968/5648, time remaining: 1m 23s
Rendered 2969/5648, time remaining: 1m 23s
Rendered 2970/5648, time remaining: 1m 23s
Rendered 2971/5648, time remaining: 1m 24s
Rendered 2972/5648, time remaining: 1m 24s
Rendered 2973/5648, time remaining: 1m 23s
Rendered 2974/5648, time remaining: 1m 23s
Rendered 2975/5648, time remaining: 1m 23s
Rendered 2976/5648, time remaining: 1m 22s
Rendered 2977/5648, time remaining: 1m 23s
Rendered 2978/5648, time remaining: 1m 23s
Rendered 2979/5648, time remaining: 1m 23s
Rendered 2980/5648, time remaining: 1m 24s
Rendered 2981/5648, time remaining: 1m 24s
Rendered 2982/5648, time remaining: 1m 23s
Rendered 2983/5648, time remaining: 1m 22s
Rendered 2984/5648, time remaining: 1m 22s
Rendered 2985/5648, time remaining: 1m 23s
Rendered 2986/5648, time remaining: 1m 23s
Rendered 2987/5648, time remaining: 1m 23s
Rendered 2988/5648, time remaining: 1m 23s
Rendered 2989/5648, time remaining: 1m 24s
Rendered 2990/5648, time remaining: 1m 24s
Rendered 2991/5648, time remaining: 1m 21s
Rendered 2992/5648, time remaining: 1m 22s
Rendered 2993/5648, time remaining: 1m 22s
Rendered 2994/5648, time remaining: 1m 22s
Rendered 2995/5648, time remaining: 1m 22s
Rendered 2996/5648, time remaining: 1m 23s
Rendered 2997/5648, time remaining: 1m 23s
Rendered 2998/5648, time remaining: 1m 23s
Rendered 2999/5648, time remaining: 1m 21s
Rendered 3000/5648, time remaining: 1m 22s
Rendered 3001/5648, time remaining: 1m 22s
Rendered 3002/5648, time remaining: 1m 22s
Rendered 3003/5648, time remaining: 1m 22s
Rendered 3004/5648, time remaining: 1m 24s
Rendered 3005/5648, time remaining: 1m 22s
Rendered 3006/5648, time remaining: 1m 22s
Rendered 3007/5648, time remaining: 1m 22s
Rendered 3008/5648, time remaining: 1m 21s
Rendered 3009/5648, time remaining: 1m 23s
Rendered 3010/5648, time remaining: 1m 23s
Rendered 3011/5648, time remaining: 1m 22s
Rendered 3012/5648, time remaining: 1m 22s
Rendered 3013/5648, time remaining: 1m 21s
Rendered 3014/5648, time remaining: 1m 21s
Rendered 3015/5648, time remaining: 1m 21s
Rendered 3016/5648, time remaining: 1m 20s
Rendered 3017/5648, time remaining: 1m 23s
Rendered 3018/5648, time remaining: 1m 22s
Rendered 3019/5648, time remaining: 1m 22s
Rendered 3020/5648, time remaining: 1m 22s
Rendered 3021/5648, time remaining: 1m 23s
Rendered 3022/5648, time remaining: 1m 23s
Rendered 3023/5648, time remaining: 1m 22s
Rendered 3024/5648, time remaining: 1m 20s
Rendered 3025/5648, time remaining: 1m 22s
Rendered 3026/5648, time remaining: 1m 22s
Rendered 3027/5648, time remaining: 1m 22s
Rendered 3028/5648, time remaining: 1m 22s
Rendered 3029/5648, time remaining: 1m 21s
Rendered 3030/5648, time remaining: 1m 21s
Rendered 3031/5648, time remaining: 1m 21s
Rendered 3032/5648, time remaining: 1m 20s
Rendered 3033/5648, time remaining: 1m 21s
Rendered 3034/5648, time remaining: 1m 21s
Rendered 3035/5648, time remaining: 1m 21s
Rendered 3036/5648, time remaining: 1m 20s
Rendered 3037/5648, time remaining: 1m 20s
Rendered 3038/5648, time remaining: 1m 20s
Rendered 3039/5648, time remaining: 1m 21s
Rendered 3040/5648, time remaining: 1m 21s
Rendered 3041/5648, time remaining: 1m 21s
Rendered 3042/5648, time remaining: 1m 21s
Rendered 3043/5648, time remaining: 1m 21s
Rendered 3044/5648, time remaining: 1m 21s
Rendered 3045/5648, time remaining: 1m 21s
Rendered 3046/5648, time remaining: 1m 21s
Rendered 3047/5648, time remaining: 1m 22s
Rendered 3048/5648, time remaining: 1m 19s
Rendered 3049/5648, time remaining: 1m 20s
Rendered 3050/5648, time remaining: 1m 20s
Rendered 3051/5648, time remaining: 1m 21s
Rendered 3052/5648, time remaining: 1m 20s
Rendered 3053/5648, time remaining: 1m 20s
Rendered 3054/5648, time remaining: 1m 20s
Rendered 3055/5648, time remaining: 1m 22s
Rendered 3056/5648, time remaining: 1m 20s
Rendered 3057/5648, time remaining: 1m 19s
Rendered 3058/5648, time remaining: 1m 19s
Rendered 3059/5648, time remaining: 1m 20s
Rendered 3060/5648, time remaining: 1m 20s
Rendered 3061/5648, time remaining: 1m 20s
Rendered 3062/5648, time remaining: 1m 20s
Rendered 3063/5648, time remaining: 1m 20s
Rendered 3064/5648, time remaining: 1m 21s
Rendered 3065/5648, time remaining: 1m 20s
Rendered 3066/5648, time remaining: 1m 20s
Rendered 3067/5648, time remaining: 1m 22s
Rendered 3068/5648, time remaining: 1m 20s
Rendered 3069/5648, time remaining: 1m 21s
Rendered 3070/5648, time remaining: 1m 21s
Rendered 3071/5648, time remaining: 1m 21s
Rendered 3072/5648, time remaining: 1m 19s
Rendered 3073/5648, time remaining: 1m 19s
Rendered 3074/5648, time remaining: 1m 20s
Rendered 3075/5648, time remaining: 1m 21s
Rendered 3076/5648, time remaining: 1m 20s
Rendered 3077/5648, time remaining: 1m 19s
Rendered 3078/5648, time remaining: 1m 21s
Rendered 3079/5648, time remaining: 1m 20s
Rendered 3080/5648, time remaining: 1m 20s
Rendered 3081/5648, time remaining: 1m 20s
Rendered 3082/5648, time remaining: 1m 20s
Rendered 3083/5648, time remaining: 1m 19s
Rendered 3084/5648, time remaining: 1m 21s
Rendered 3085/5648, time remaining: 1m 19s
Rendered 3086/5648, time remaining: 1m 19s
Rendered 3087/5648, time remaining: 1m 19s
Rendered 3088/5648, time remaining: 1m 19s
Rendered 3089/5648, time remaining: 1m 19s
Rendered 3090/5648, time remaining: 1m 19s
Rendered 3091/5648, time remaining: 1m 21s
Rendered 3092/5648, time remaining: 1m 19s
Rendered 3093/5648, time remaining: 1m 19s
Rendered 3094/5648, time remaining: 1m 20s
Rendered 3095/5648, time remaining: 1m 18s
Rendered 3096/5648, time remaining: 1m 18s
Rendered 3097/5648, time remaining: 1m 18s
Rendered 3098/5648, time remaining: 1m 18s
Rendered 3099/5648, time remaining: 1m 19s
Rendered 3100/5648, time remaining: 1m 20s
Rendered 3101/5648, time remaining: 1m 20s
Rendered 3102/5648, time remaining: 1m 21s
Rendered 3103/5648, time remaining: 1m 18s
Rendered 3104/5648, time remaining: 1m 18s
Rendered 3105/5648, time remaining: 1m 18s
Rendered 3106/5648, time remaining: 1m 19s
Rendered 3107/5648, time remaining: 1m 20s
Rendered 3108/5648, time remaining: 1m 18s
Rendered 3109/5648, time remaining: 1m 18s
Rendered 3110/5648, time remaining: 1m 19s
Rendered 3111/5648, time remaining: 1m 19s
Rendered 3112/5648, time remaining: 1m 18s
Rendered 3113/5648, time remaining: 1m 17s
Rendered 3114/5648, time remaining: 1m 19s
Rendered 3115/5648, time remaining: 1m 19s
Rendered 3116/5648, time remaining: 1m 19s
Rendered 3117/5648, time remaining: 1m 19s
Rendered 3118/5648, time remaining: 1m 18s
Rendered 3119/5648, time remaining: 1m 18s
Rendered 3120/5648, time remaining: 1m 17s
Rendered 3121/5648, time remaining: 1m 17s
Rendered 3122/5648, time remaining: 1m 19s
Rendered 3123/5648, time remaining: 1m 18s
Rendered 3124/5648, time remaining: 1m 18s
Rendered 3125/5648, time remaining: 1m 19s
Rendered 3126/5648, time remaining: 1m 19s
Rendered 3127/5648, time remaining: 1m 18s
Rendered 3128/5648, time remaining: 1m 19s
Rendered 3129/5648, time remaining: 1m 18s
Rendered 3130/5648, time remaining: 1m 17s
Rendered 3131/5648, time remaining: 1m 17s
Rendered 3132/5648, time remaining: 1m 18s
Rendered 3133/5648, time remaining: 1m 19s
Rendered 3134/5648, time remaining: 1m 18s
Rendered 3135/5648, time remaining: 1m 17s
Rendered 3136/5648, time remaining: 1m 17s
Rendered 3137/5648, time remaining: 1m 17s
Rendered 3138/5648, time remaining: 1m 18s
Rendered 3139/5648, time remaining: 1m 16s
Rendered 3140/5648, time remaining: 1m 16s
Rendered 3141/5648, time remaining: 1m 18s
Rendered 3142/5648, time remaining: 1m 17s
Rendered 3143/5648, time remaining: 1m 17s
Rendered 3144/5648, time remaining: 1m 18s
Rendered 3145/5648, time remaining: 1m 20s
Rendered 3146/5648, time remaining: 1m 18s
Rendered 3147/5648, time remaining: 1m 17s
Rendered 3148/5648, time remaining: 1m 17s
Rendered 3149/5648, time remaining: 1m 18s
Rendered 3150/5648, time remaining: 1m 17s
Rendered 3151/5648, time remaining: 1m 17s
Rendered 3152/5648, time remaining: 1m 17s
Rendered 3153/5648, time remaining: 1m 19s
Rendered 3154/5648, time remaining: 1m 17s
Rendered 3155/5648, time remaining: 1m 17s
Rendered 3156/5648, time remaining: 1m 18s
Rendered 3157/5648, time remaining: 1m 19s
Rendered 3158/5648, time remaining: 1m 18s
Rendered 3159/5648, time remaining: 1m 17s
Rendered 3160/5648, time remaining: 1m 16s
Rendered 3161/5648, time remaining: 1m 17s
Rendered 3162/5648, time remaining: 1m 17s
Rendered 3163/5648, time remaining: 1m 17s
Rendered 3164/5648, time remaining: 1m 19s
Rendered 3165/5648, time remaining: 1m 18s
Rendered 3166/5648, time remaining: 1m 19s
Rendered 3167/5648, time remaining: 1m 16s
Rendered 3168/5648, time remaining: 1m 16s
Rendered 3169/5648, time remaining: 1m 16s
Rendered 3170/5648, time remaining: 1m 16s
Rendered 3171/5648, time remaining: 1m 16s
Rendered 3172/5648, time remaining: 1m 18s
Rendered 3173/5648, time remaining: 1m 17s
Rendered 3174/5648, time remaining: 1m 17s
Rendered 3175/5648, time remaining: 1m 16s
Rendered 3176/5648, time remaining: 1m 16s
Rendered 3177/5648, time remaining: 1m 17s
Rendered 3178/5648, time remaining: 1m 17s
Rendered 3179/5648, time remaining: 1m 17s
Rendered 3180/5648, time remaining: 1m 18s
Rendered 3181/5648, time remaining: 1m 18s
Rendered 3182/5648, time remaining: 1m 16s
Rendered 3183/5648, time remaining: 1m 16s
Rendered 3184/5648, time remaining: 1m 18s
Rendered 3185/5648, time remaining: 1m 17s
Rendered 3186/5648, time remaining: 1m 17s
Rendered 3187/5648, time remaining: 1m 17s
Rendered 3188/5648, time remaining: 1m 18s
Rendered 3189/5648, time remaining: 1m 17s
Rendered 3190/5648, time remaining: 1m 15s
Rendered 3191/5648, time remaining: 1m 15s
Rendered 3192/5648, time remaining: 1m 18s
Rendered 3193/5648, time remaining: 1m 17s
Rendered 3194/5648, time remaining: 1m 16s
Rendered 3195/5648, time remaining: 1m 16s
Rendered 3196/5648, time remaining: 1m 17s
Rendered 3197/5648, time remaining: 1m 16s
Rendered 3198/5648, time remaining: 1m 16s
Rendered 3199/5648, time remaining: 1m 16s
Rendered 3200/5648, time remaining: 1m 18s
Rendered 3201/5648, time remaining: 1m 17s
Rendered 3202/5648, time remaining: 1m 16s
Rendered 3203/5648, time remaining: 1m 16s
Rendered 3204/5648, time remaining: 1m 16s
Rendered 3205/5648, time remaining: 1m 16s
Rendered 3206/5648, time remaining: 1m 16s
Rendered 3207/5648, time remaining: 1m 17s
Rendered 3208/5648, time remaining: 1m 18s
Rendered 3209/5648, time remaining: 1m 17s
Rendered 3210/5648, time remaining: 1m 16s
Rendered 3211/5648, time remaining: 1m 16s
Rendered 3212/5648, time remaining: 1m 16s
Rendered 3213/5648, time remaining: 1m 17s
Rendered 3214/5648, time remaining: 1m 16s
Rendered 3215/5648, time remaining: 1m 17s
Rendered 3216/5648, time remaining: 1m 18s
Rendered 3217/5648, time remaining: 1m 16s
Rendered 3218/5648, time remaining: 1m 16s
Rendered 3219/5648, time remaining: 1m 15s
Rendered 3220/5648, time remaining: 1m 15s
Rendered 3221/5648, time remaining: 1m 15s
Rendered 3222/5648, time remaining: 1m 17s
Rendered 3223/5648, time remaining: 1m 17s
Rendered 3224/5648, time remaining: 1m 17s
Rendered 3225/5648, time remaining: 1m 16s
Rendered 3226/5648, time remaining: 1m 16s
Rendered 3227/5648, time remaining: 1m 16s
Rendered 3228/5648, time remaining: 1m 15s
Rendered 3229/5648, time remaining: 1m 15s
Rendered 3230/5648, time remaining: 1m 15s
Rendered 3231/5648, time remaining: 1m 15s
Rendered 3232/5648, time remaining: 1m 16s
Rendered 3233/5648, time remaining: 1m 16s
Rendered 3234/5648, time remaining: 1m 15s
Rendered 3235/5648, time remaining: 1m 16s
Rendered 3236/5648, time remaining: 1m 15s
Rendered 3237/5648, time remaining: 1m 15s
Rendered 3238/5648, time remaining: 1m 16s
Rendered 3239/5648, time remaining: 1m 17s
Rendered 3240/5648, time remaining: 1m 17s
Rendered 3241/5648, time remaining: 1m 15s
Rendered 3242/5648, time remaining: 1m 15s
Rendered 3243/5648, time remaining: 1m 15s
Rendered 3244/5648, time remaining: 1m 14s
Rendered 3245/5648, time remaining: 1m 14s
Rendered 3246/5648, time remaining: 1m 16s
Rendered 3247/5648, time remaining: 1m 17s
Rendered 3248/5648, time remaining: 1m 18s
Rendered 3249/5648, time remaining: 1m 17s
Rendered 3250/5648, time remaining: 1m 16s
Rendered 3251/5648, time remaining: 1m 16s
Rendered 3252/5648, time remaining: 1m 15s
Rendered 3253/5648, time remaining: 1m 15s
Rendered 3254/5648, time remaining: 1m 17s
Rendered 3255/5648, time remaining: 1m 18s
Rendered 3256/5648, time remaining: 1m 16s
Rendered 3257/5648, time remaining: 1m 15s
Rendered 3258/5648, time remaining: 1m 15s
Rendered 3259/5648, time remaining: 1m 15s
Rendered 3260/5648, time remaining: 1m 14s
Rendered 3261/5648, time remaining: 1m 14s
Rendered 3262/5648, time remaining: 1m 15s
Rendered 3263/5648, time remaining: 1m 17s
Rendered 3264/5648, time remaining: 1m 15s
Rendered 3265/5648, time remaining: 1m 16s
Rendered 3266/5648, time remaining: 1m 16s
Rendered 3267/5648, time remaining: 1m 15s
Rendered 3268/5648, time remaining: 1m 15s
Rendered 3269/5648, time remaining: 1m 16s
Rendered 3270/5648, time remaining: 1m 16s
Rendered 3271/5648, time remaining: 1m 17s
Rendered 3272/5648, time remaining: 1m 15s
Rendered 3273/5648, time remaining: 1m 15s
Rendered 3274/5648, time remaining: 1m 15s
Rendered 3275/5648, time remaining: 1m 16s
Rendered 3276/5648, time remaining: 1m 16s
Rendered 3277/5648, time remaining: 1m 15s
Rendered 3278/5648, time remaining: 1m 14s
Rendered 3279/5648, time remaining: 1m 14s
Rendered 3280/5648, time remaining: 1m 15s
Rendered 3281/5648, time remaining: 1m 15s
Rendered 3282/5648, time remaining: 1m 16s
Rendered 3283/5648, time remaining: 1m 15s
Rendered 3284/5648, time remaining: 1m 15s
Rendered 3285/5648, time remaining: 1m 15s
Rendered 3286/5648, time remaining: 1m 15s
Rendered 3287/5648, time remaining: 1m 15s
Rendered 3288/5648, time remaining: 1m 14s
Rendered 3289/5648, time remaining: 1m 16s
Rendered 3290/5648, time remaining: 1m 16s
Rendered 3291/5648, time remaining: 1m 15s
Rendered 3292/5648, time remaining: 1m 15s
Rendered 3293/5648, time remaining: 1m 14s
Rendered 3294/5648, time remaining: 1m 16s
Rendered 3295/5648, time remaining: 1m 14s
Rendered 3296/5648, time remaining: 1m 14s
Rendered 3297/5648, time remaining: 1m 14s
Rendered 3298/5648, time remaining: 1m 14s
Rendered 3299/5648, time remaining: 1m 14s
Rendered 3300/5648, time remaining: 1m 14s
Rendered 3301/5648, time remaining: 1m 16s
Rendered 3302/5648, time remaining: 1m 16s
Rendered 3303/5648, time remaining: 1m 14s
Rendered 3304/5648, time remaining: 1m 14s
Rendered 3305/5648, time remaining: 1m 14s
Rendered 3306/5648, time remaining: 1m 14s
Rendered 3307/5648, time remaining: 1m 13s
Rendered 3308/5648, time remaining: 1m 13s
Rendered 3309/5648, time remaining: 1m 14s
Rendered 3310/5648, time remaining: 1m 15s
Rendered 3311/5648, time remaining: 1m 14s
Rendered 3312/5648, time remaining: 1m 14s
Rendered 3313/5648, time remaining: 1m 15s
Rendered 3314/5648, time remaining: 1m 13s
Rendered 3315/5648, time remaining: 1m 13s
Rendered 3316/5648, time remaining: 1m 13s
Rendered 3317/5648, time remaining: 1m 14s
Rendered 3318/5648, time remaining: 1m 14s
Rendered 3319/5648, time remaining: 1m 15s
Rendered 3320/5648, time remaining: 1m 15s
Rendered 3321/5648, time remaining: 1m 13s
Rendered 3322/5648, time remaining: 1m 14s
Rendered 3323/5648, time remaining: 1m 14s
Rendered 3324/5648, time remaining: 1m 14s
Rendered 3325/5648, time remaining: 1m 14s
Rendered 3326/5648, time remaining: 1m 15s
Rendered 3327/5648, time remaining: 1m 14s
Rendered 3328/5648, time remaining: 1m 14s
Rendered 3329/5648, time remaining: 1m 13s
Rendered 3330/5648, time remaining: 1m 13s
Rendered 3331/5648, time remaining: 1m 13s
Rendered 3332/5648, time remaining: 1m 13s
Rendered 3333/5648, time remaining: 1m 13s
Rendered 3334/5648, time remaining: 1m 14s
Rendered 3335/5648, time remaining: 1m 14s
Rendered 3336/5648, time remaining: 1m 14s
Rendered 3337/5648, time remaining: 1m 14s
Rendered 3338/5648, time remaining: 1m 13s
Rendered 3339/5648, time remaining: 1m 13s
Rendered 3340/5648, time remaining: 1m 13s
Rendered 3341/5648, time remaining: 1m 14s
Rendered 3342/5648, time remaining: 1m 13s
Rendered 3343/5648, time remaining: 1m 14s
Rendered 3344/5648, time remaining: 1m 14s
Rendered 3345/5648, time remaining: 1m 14s
Rendered 3346/5648, time remaining: 1m 13s
Rendered 3347/5648, time remaining: 1m 13s
Rendered 3348/5648, time remaining: 1m 13s
Rendered 3349/5648, time remaining: 1m 13s
Rendered 3350/5648, time remaining: 1m 12s
Rendered 3351/5648, time remaining: 1m 13s
Rendered 3352/5648, time remaining: 1m 14s
Rendered 3353/5648, time remaining: 1m 14s
Rendered 3354/5648, time remaining: 1m 14s
Rendered 3355/5648, time remaining: 1m 12s
Rendered 3356/5648, time remaining: 1m 12s
Rendered 3357/5648, time remaining: 1m 12s
Rendered 3358/5648, time remaining: 1m 11s
Rendered 3359/5648, time remaining: 1m 12s
Rendered 3360/5648, time remaining: 1m 14s
Rendered 3361/5648, time remaining: 1m 14s
Rendered 3362/5648, time remaining: 1m 14s
Rendered 3363/5648, time remaining: 1m 13s
Rendered 3364/5648, time remaining: 1m 13s
Rendered 3365/5648, time remaining: 1m 12s
Rendered 3366/5648, time remaining: 1m 12s
Rendered 3367/5648, time remaining: 1m 12s
Rendered 3368/5648, time remaining: 1m 12s
Rendered 3369/5648, time remaining: 1m 12s
Rendered 3370/5648, time remaining: 1m 14s
Rendered 3371/5648, time remaining: 1m 14s
Rendered 3372/5648, time remaining: 1m 12s
Rendered 3373/5648, time remaining: 1m 12s
Rendered 3374/5648, time remaining: 1m 12s
Rendered 3375/5648, time remaining: 1m 13s
Rendered 3376/5648, time remaining: 1m 12s
Rendered 3377/5648, time remaining: 1m 11s
Rendered 3378/5648, time remaining: 1m 12s
Rendered 3379/5648, time remaining: 1m 12s
Rendered 3380/5648, time remaining: 1m 12s
Rendered 3381/5648, time remaining: 1m 13s
Rendered 3382/5648, time remaining: 1m 12s
Rendered 3383/5648, time remaining: 1m 12s
Rendered 3384/5648, time remaining: 1m 12s
Rendered 3385/5648, time remaining: 1m 11s
Rendered 3386/5648, time remaining: 1m 12s
Rendered 3387/5648, time remaining: 1m 13s
Rendered 3388/5648, time remaining: 1m 12s
Rendered 3389/5648, time remaining: 1m 12s
Rendered 3390/5648, time remaining: 1m 12s
Rendered 3391/5648, time remaining: 1m 11s
Rendered 3392/5648, time remaining: 1m 12s
Rendered 3393/5648, time remaining: 1m 13s
Rendered 3394/5648, time remaining: 1m 13s
Rendered 3395/5648, time remaining: 1m 14s
Rendered 3396/5648, time remaining: 1m 12s
Rendered 3397/5648, time remaining: 1m 11s
Rendered 3398/5648, time remaining: 1m 10s
Rendered 3399/5648, time remaining: 1m 10s
Rendered 3400/5648, time remaining: 1m 11s
Rendered 3401/5648, time remaining: 1m 10s
Rendered 3402/5648, time remaining: 1m 10s
Rendered 3403/5648, time remaining: 1m 12s
Rendered 3404/5648, time remaining: 1m 11s
Rendered 3405/5648, time remaining: 1m 10s
Rendered 3406/5648, time remaining: 1m 10s
Rendered 3407/5648, time remaining: 1m 10s
Rendered 3408/5648, time remaining: 1m 11s
Rendered 3409/5648, time remaining: 1m 12s
Rendered 3410/5648, time remaining: 1m 12s
Rendered 3411/5648, time remaining: 1m 12s
Rendered 3412/5648, time remaining: 1m 12s
Rendered 3413/5648, time remaining: 1m 11s
Rendered 3414/5648, time remaining: 1m 11s
Rendered 3415/5648, time remaining: 1m 10s
Rendered 3416/5648, time remaining: 1m 10s
Rendered 3417/5648, time remaining: 1m 11s
Rendered 3418/5648, time remaining: 1m 11s
Rendered 3419/5648, time remaining: 1m 10s
Rendered 3420/5648, time remaining: 1m 11s
Rendered 3421/5648, time remaining: 1m 10s
Rendered 3422/5648, time remaining: 1m 11s
Rendered 3423/5648, time remaining: 1m 11s
Rendered 3424/5648, time remaining: 1m 11s
Rendered 3425/5648, time remaining: 1m 10s
Rendered 3426/5648, time remaining: 1m 10s
Rendered 3427/5648, time remaining: 1m 11s
Rendered 3428/5648, time remaining: 1m 11s
Rendered 3429/5648, time remaining: 1m 11s
Rendered 3430/5648, time remaining: 1m 11s
Rendered 3431/5648, time remaining: 1m 11s
Rendered 3432/5648, time remaining: 1m 9s
Rendered 3433/5648, time remaining: 1m 9s
Rendered 3434/5648, time remaining: 1m 9s
Rendered 3435/5648, time remaining: 1m 11s
Rendered 3436/5648, time remaining: 1m 11s
Rendered 3437/5648, time remaining: 1m 11s
Rendered 3438/5648, time remaining: 1m 11s
Rendered 3439/5648, time remaining: 1m 10s
Rendered 3440/5648, time remaining: 1m 10s
Rendered 3441/5648, time remaining: 1m 10s
Rendered 3442/5648, time remaining: 1m 10s
Rendered 3443/5648, time remaining: 1m 11s
Rendered 3444/5648, time remaining: 1m 10s
Rendered 3445/5648, time remaining: 1m 10s
Rendered 3446/5648, time remaining: 1m 10s
Rendered 3447/5648, time remaining: 1m 10s
Rendered 3448/5648, time remaining: 1m 10s
Rendered 3449/5648, time remaining: 1m 11s
Rendered 3450/5648, time remaining: 1m 11s
Rendered 3451/5648, time remaining: 1m 10s
Rendered 3452/5648, time remaining: 1m 10s
Rendered 3453/5648, time remaining: 1m 10s
Rendered 3454/5648, time remaining: 1m 11s
Rendered 3455/5648, time remaining: 1m 10s
Rendered 3456/5648, time remaining: 1m 11s
Rendered 3457/5648, time remaining: 1m 10s
Rendered 3458/5648, time remaining: 1m 10s
Rendered 3459/5648, time remaining: 1m 10s
Rendered 3460/5648, time remaining: 1m 9s
Rendered 3461/5648, time remaining: 1m 9s
Rendered 3462/5648, time remaining: 1m 10s
Rendered 3463/5648, time remaining: 1m 10s
Rendered 3464/5648, time remaining: 1m 10s
Rendered 3465/5648, time remaining: 1m 10s
Rendered 3466/5648, time remaining: 1m 12s
Rendered 3467/5648, time remaining: 1m 10s
Rendered 3468/5648, time remaining: 1m 10s
Rendered 3469/5648, time remaining: 1m 9s
Rendered 3470/5648, time remaining: 1m 10s
Rendered 3471/5648, time remaining: 1m 11s
Rendered 3472/5648, time remaining: 1m 9s
Rendered 3473/5648, time remaining: 1m 10s
Rendered 3474/5648, time remaining: 1m 10s
Rendered 3475/5648, time remaining: 1m 9s
Rendered 3476/5648, time remaining: 1m 9s
Rendered 3477/5648, time remaining: 1m 8s
Rendered 3478/5648, time remaining: 1m 9s
Rendered 3479/5648, time remaining: 1m 11s
Rendered 3480/5648, time remaining: 1m 10s
Rendered 3481/5648, time remaining: 1m 10s
Rendered 3482/5648, time remaining: 1m 11s
Rendered 3483/5648, time remaining: 1m 10s
Rendered 3484/5648, time remaining: 1m 8s
Rendered 3485/5648, time remaining: 1m 8s
Rendered 3486/5648, time remaining: 1m 9s
Rendered 3487/5648, time remaining: 1m 9s
Rendered 3488/5648, time remaining: 1m 10s
Rendered 3489/5648, time remaining: 1m 10s
Rendered 3490/5648, time remaining: 1m 10s
Rendered 3491/5648, time remaining: 1m 10s
Rendered 3492/5648, time remaining: 1m 8s
Rendered 3493/5648, time remaining: 1m 8s
Rendered 3494/5648, time remaining: 1m 8s
Rendered 3495/5648, time remaining: 1m 9s
Rendered 3496/5648, time remaining: 1m 9s
Rendered 3497/5648, time remaining: 1m 9s
Rendered 3498/5648, time remaining: 1m 10s
Rendered 3499/5648, time remaining: 1m 10s
