Bundling 6%
Bundling 16%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch02.mp4
Concurrency          8x
Rendered 0/4815
Rendered 1/4815, time remaining: 58m 10s
Rendered 1154/3665, time remaining: 1m 27s
Rendered 1155/3665, time remaining: 1m 28s
Rendered 1156/3665, time remaining: 1m 27s
Rendered 1157/3665, time remaining: 1m 27s
Rendered 1158/3665, time remaining: 1m 27s
Rendered 1159/3665, time remaining: 1m 27s
Rendered 1160/3665, time remaining: 1m 26s
Rendered 1161/3665, time remaining: 1m 25s
Rendered 1162/3665, time remaining: 1m 25s
Rendered 1163/3665, time remaining: 1m 28s
Rendered 1164/3665, time remaining: 1m 28s
Rendered 1165/3665, time remaining: 1m 27s
Rendered 1166/3665, time remaining: 1m 27s
Rendered 1167/3665, time remaining: 1m 27s
Rendered 1168/3665, time remaining: 1m 26s
Rendered 1169/3665, time remaining: 1m 26s
Rendered 1170/3665, time remaining: 1m 25s
Rendered 1171/3665, time remaining: 1m 28s
Rendered 1172/3665, time remaining: 1m 27s
Rendered 1173/3665, time remaining: 1m 27s
Rendered 1174/3665, time remaining: 1m 27s
Rendered 1175/3665, time remaining: 1m 26s
Rendered 1176/3665, time remaining: 1m 26s
Rendered 1177/3665, time remaining: 1m 25s
Rendered 1178/3665, time remaining: 1m 26s
Rendered 1179/3665, time remaining: 1m 25s
Rendered 1180/3665, time remaining: 1m 26s
Rendered 1181/3665, time remaining: 1m 26s
Rendered 1182/3665, time remaining: 1m 27s
Rendered 1183/3665, time remaining: 1m 26s
Rendered 1184/3665, time remaining: 1m 26s
Rendered 1185/3665, time remaining: 1m 26s
Rendered 1186/3665, time remaining: 1m 27s
Rendered 1187/3665, time remaining: 1m 27s
Rendered 1188/3665, time remaining: 1m 27s
Rendered 1189/3665, time remaining: 1m 28s
Rendered 1190/3665, time remaining: 1m 27s
Rendered 1191/3665, time remaining: 1m 26s
Rendered 1192/3665, time remaining: 1m 26s
Rendered 1193/3665, time remaining: 1m 25s
Rendered 1194/3665, time remaining: 1m 25s
Rendered 1195/3665, time remaining: 1m 25s
Rendered 1196/3665, time remaining: 1m 27s
Rendered 1197/3665, time remaining: 1m 26s
Rendered 1198/3665, time remaining: 1m 27s
Rendered 1199/3665, time remaining: 1m 27s
Rendered 1200/3665, time remaining: 1m 26s
Rendered 1201/3665, time remaining: 1m 25s
Rendered 1202/3665, time remaining: 1m 26s
Rendered 1203/3665, time remaining: 1m 26s
Rendered 1204/3665, time remaining: 1m 24s
Rendered 1205/3665, time remaining: 1m 26s
Rendered 1206/3665, time remaining: 1m 25s
Rendered 1207/3665, time remaining: 1m 25s
Rendered 1208/3665, time remaining: 1m 25s
Rendered 1209/3665, time remaining: 1m 27s
Rendered 1210/3665, time remaining: 1m 26s
Rendered 1211/3665, time remaining: 1m 27s
Rendered 1212/3665, time remaining: 1m 27s
Rendered 1213/3665, time remaining: 1m 26s
Rendered 1214/3665, time remaining: 1m 25s
Rendered 1215/3665, time remaining: 1m 24s
Rendered 1216/3665, time remaining: 1m 24s
Rendered 1217/3665, time remaining: 1m 26s
Rendered 1218/3665, time remaining: 1m 26s
Rendered 1219/3665, time remaining: 1m 25s
Rendered 1220/3665, time remaining: 1m 25s
Rendered 1221/3665, time remaining: 1m 25s
Rendered 1222/3665, time remaining: 1m 26s
Rendered 1223/3665, time remaining: 1m 25s
Rendered 1224/3665, time remaining: 1m 23s
Rendered 1225/3665, time remaining: 1m 24s
Rendered 1226/3665, time remaining: 1m 24s
Rendered 1227/3665, time remaining: 1m 26s
Rendered 1228/3665, time remaining: 1m 26s
Rendered 1229/3665, time remaining: 1m 26s
Rendered 1230/3665, time remaining: 1m 26s
Rendered 1231/3665, time remaining: 1m 26s
Rendered 1232/3665, time remaining: 1m 24s
Rendered 1233/3665, time remaining: 1m 24s
Rendered 1234/3665, time remaining: 1m 24s
Rendered 1235/3665, time remaining: 1m 25s
Rendered 1236/3665, time remaining: 1m 26s
Rendered 1237/3665, time remaining: 1m 26s
Rendered 1238/3665, time remaining: 1m 25s
Rendered 1239/3665, time remaining: 1m 25s
Rendered 1240/3665, time remaining: 1m 25s
Rendered 1241/3665, time remaining: 1m 24s
Rendered 1242/3665, time remaining: 1m 25s
Rendered 1243/3665, time remaining: 1m 24s
Rendered 1244/3665, time remaining: 1m 26s
Rendered 1245/3665, time remaining: 1m 25s
Rendered 1246/3665, time remaining: 1m 24s
Rendered 1247/3665, time remaining: 1m 24s
Rendered 1248/3665, time remaining: 1m 24s
Rendered 1249/3665, time remaining: 1m 23s
Rendered 1250/3665, time remaining: 1m 23s
Rendered 1251/3665, time remaining: 1m 23s
Rendered 1252/3665, time remaining: 1m 24s
Rendered 1253/3665, time remaining: 1m 25s
Rendered 1254/3665, time remaining: 1m 24s
Rendered 1255/3665, time remaining: 1m 24s
Rendered 1256/3665, time remaining: 1m 25s
Rendered 1257/3665, time remaining: 1m 24s
Rendered 1258/3665, time remaining: 1m 25s
Rendered 1259/3665, time remaining: 1m 24s
Rendered 1260/3665, time remaining: 1m 24s
Rendered 1261/3665, time remaining: 1m 24s
Rendered 1262/3665, time remaining: 1m 22s
Rendered 1263/3665, time remaining: 1m 23s
Rendered 1264/3665, time remaining: 1m 23s
Rendered 1265/3665, time remaining: 1m 25s
Rendered 1266/3665, time remaining: 1m 25s
Rendered 1267/3665, time remaining: 1m 25s
Rendered 1268/3665, time remaining: 1m 24s
Rendered 1269/3665, time remaining: 1m 23s
Rendered 1270/3665, time remaining: 1m 23s
Rendered 1271/3665, time remaining: 1m 23s
Rendered 1272/3665, time remaining: 1m 21s
Rendered 1273/3665, time remaining: 1m 24s
Rendered 1274/3665, time remaining: 1m 24s
Rendered 1275/3665, time remaining: 1m 24s
Rendered 1276/3665, time remaining: 1m 24s
Rendered 1277/3665, time remaining: 1m 24s
Rendered 1278/3665, time remaining: 1m 24s
Rendered 1279/3665, time remaining: 1m 24s
Rendered 1280/3665, time remaining: 1m 23s
Rendered 1281/3665, time remaining: 1m 23s
Rendered 1282/3665, time remaining: 1m 24s
Rendered 1283/3665, time remaining: 1m 23s
Rendered 1284/3665, time remaining: 1m 24s
Rendered 1285/3665, time remaining: 1m 24s
Rendered 1286/3665, time remaining: 1m 25s
Rendered 1287/3665, time remaining: 1m 24s
Rendered 1288/3665, time remaining: 1m 23s
Rendered 1289/3665, time remaining: 1m 23s
Rendered 1290/3665, time remaining: 1m 23s
Rendered 1291/3665, time remaining: 1m 22s
Rendered 1292/3665, time remaining: 1m 24s
Rendered 1293/3665, time remaining: 1m 25s
Rendered 1294/3665, time remaining: 1m 24s
Rendered 1295/3665, time remaining: 1m 24s
Rendered 1296/3665, time remaining: 1m 22s
Rendered 1297/3665, time remaining: 1m 23s
Rendered 1298/3665, time remaining: 1m 23s
Rendered 1299/3665, time remaining: 1m 23s
Rendered 1300/3665, time remaining: 1m 23s
Rendered 1301/3665, time remaining: 1m 24s
Rendered 1302/3665, time remaining: 1m 24s
Rendered 1303/3665, time remaining: 1m 25s
Rendered 1304/3665, time remaining: 1m 22s
Rendered 1305/3665, time remaining: 1m 22s
Rendered 1306/3665, time remaining: 1m 22s
Rendered 1307/3665, time remaining: 1m 22s
Rendered 1308/3665, time remaining: 1m 22s
Rendered 1309/3665, time remaining: 1m 23s
Rendered 1310/3665, time remaining: 1m 23s
Rendered 1311/3665, time remaining: 1m 24s
Rendered 1312/3665, time remaining: 1m 23s
Rendered 1313/3665, time remaining: 1m 20s
Rendered 1314/3665, time remaining: 1m 20s
Rendered 1315/3665, time remaining: 1m 21s
Rendered 1316/3665, time remaining: 1m 21s
Rendered 1317/3665, time remaining: 1m 20s
Rendered 1318/3665, time remaining: 1m 20s
Rendered 1319/3665, time remaining: 1m 20s
Rendered 1320/3665, time remaining: 1m 20s
Rendered 1321/3665, time remaining: 1m 18s
Rendered 1322/3665, time remaining: 1m 17s
Rendered 1323/3665, time remaining: 1m 18s
Rendered 1324/3665, time remaining: 1m 17s
Rendered 1325/3665, time remaining: 1m 17s
Rendered 1326/3665, time remaining: 1m 17s
Rendered 1327/3665, time remaining: 1m 17s
Rendered 1328/3665, time remaining: 1m 16s
Rendered 1329/3665, time remaining: 1m 17s
Rendered 1330/3665, time remaining: 1m 15s
Rendered 1331/3665, time remaining: 1m 16s
Rendered 1332/3665, time remaining: 1m 16s
Rendered 1333/3665, time remaining: 1m 17s
Rendered 1334/3665, time remaining: 1m 17s
Rendered 1335/3665, time remaining: 1m 16s
Rendered 1336/3665, time remaining: 1m 15s
Rendered 1337/3665, time remaining: 1m 15s
Rendered 1338/3665, time remaining: 1m 15s
Rendered 1339/3665, time remaining: 1m 15s
Rendered 1340/3665, time remaining: 1m 16s
Rendered 1341/3665, time remaining: 1m 16s
Rendered 1342/3665, time remaining: 1m 17s
Rendered 1343/3665, time remaining: 1m 17s
Rendered 1344/3665, time remaining: 1m 16s
Rendered 1345/3665, time remaining: 1m 16s
Rendered 1346/3665, time remaining: 1m 15s
Rendered 1347/3665, time remaining: 1m 15s
Rendered 1348/3665, time remaining: 1m 15s
Rendered 1349/3665, time remaining: 1m 15s
Rendered 1350/3665, time remaining: 1m 15s
Rendered 1351/3665, time remaining: 1m 15s
Rendered 1352/3665, time remaining: 1m 16s
Rendered 1353/3665, time remaining: 1m 16s
Rendered 1354/3665, time remaining: 1m 17s
Rendered 1355/3665, time remaining: 1m 16s
Rendered 1356/3665, time remaining: 1m 15s
Rendered 1357/3665, time remaining: 1m 15s
Rendered 1358/3665, time remaining: 1m 16s
Rendered 1359/3665, time remaining: 1m 14s
Rendered 1360/3665, time remaining: 1m 16s
Rendered 1361/3665, time remaining: 1m 15s
Rendered 1362/3665, time remaining: 1m 15s
Rendered 1363/3665, time remaining: 1m 15s
Rendered 1364/3665, time remaining: 1m 15s
Rendered 1365/3665, time remaining: 1m 16s
Rendered 1366/3665, time remaining: 1m 16s
Rendered 1367/3665, time remaining: 1m 14s
Rendered 1368/3665, time remaining: 1m 15s
Rendered 1369/3665, time remaining: 1m 14s
Rendered 1370/3665, time remaining: 1m 15s
Rendered 1371/3665, time remaining: 1m 15s
Rendered 1372/3665, time remaining: 1m 15s
Rendered 1373/3665, time remaining: 1m 15s
Rendered 1374/3665, time remaining: 1m 15s
Rendered 1375/3665, time remaining: 1m 14s
Rendered 1376/3665, time remaining: 1m 15s
Rendered 1377/3665, time remaining: 1m 14s
Rendered 1378/3665, time remaining: 1m 14s
Rendered 1379/3665, time remaining: 1m 14s
Rendered 1380/3665, time remaining: 1m 14s
Rendered 1381/3665, time remaining: 1m 14s
Rendered 1382/3665, time remaining: 1m 13s
Rendered 1383/3665, time remaining: 1m 13s
Rendered 1384/3665, time remaining: 1m 16s
Rendered 1385/3665, time remaining: 1m 14s
Rendered 1386/3665, time remaining: 1m 13s
Rendered 1387/3665, time remaining: 1m 13s
Rendered 1388/3665, time remaining: 1m 13s
Rendered 1389/3665, time remaining: 1m 13s
Rendered 1390/3665, time remaining: 1m 13s
Rendered 1391/3665, time remaining: 1m 12s
Rendered 1392/3665, time remaining: 1m 14s
Rendered 1393/3665, time remaining: 1m 14s
Rendered 1394/3665, time remaining: 1m 13s
Rendered 1395/3665, time remaining: 1m 13s
Rendered 1396/3665, time remaining: 1m 13s
Rendered 1397/3665, time remaining: 1m 12s
Rendered 1398/3665, time remaining: 1m 12s
Rendered 1399/3665, time remaining: 1m 14s
Rendered 1400/3665, time remaining: 1m 15s
Rendered 1401/3665, time remaining: 1m 14s
Rendered 1402/3665, time remaining: 1m 13s
Rendered 1403/3665, time remaining: 1m 13s
Rendered 1404/3665, time remaining: 1m 13s
Rendered 1405/3665, time remaining: 1m 12s
Rendered 1406/3665, time remaining: 1m 11s
Rendered 1407/3665, time remaining: 1m 12s
Rendered 1408/3665, time remaining: 1m 13s
Rendered 1409/3665, time remaining: 1m 13s
Rendered 1410/3665, time remaining: 1m 13s
Rendered 1411/3665, time remaining: 1m 13s
Rendered 1412/3665, time remaining: 1m 13s
Rendered 1413/3665, time remaining: 1m 13s
Rendered 1414/3665, time remaining: 1m 12s
Rendered 1415/3665, time remaining: 1m 10s
Rendered 1416/3665, time remaining: 1m 12s
Rendered 1417/3665, time remaining: 1m 12s
Rendered 1418/3665, time remaining: 1m 12s
Rendered 1419/3665, time remaining: 1m 12s
Rendered 1420/3665, time remaining: 1m 13s
Rendered 1421/3665, time remaining: 1m 14s
Rendered 1422/3665, time remaining: 1m 13s
Rendered 1423/3665, time remaining: 1m 11s
Rendered 1424/3665, time remaining: 1m 12s
Rendered 1425/3665, time remaining: 1m 12s
Rendered 1426/3665, time remaining: 1m 12s
Rendered 1427/3665, time remaining: 1m 11s
Rendered 1428/3665, time remaining: 1m 12s
Rendered 1429/3665, time remaining: 1m 11s
Rendered 1430/3665, time remaining: 1m 10s
Rendered 1431/3665, time remaining: 1m 11s
Rendered 1432/3665, time remaining: 1m 12s
Rendered 1433/3665, time remaining: 1m 12s
Rendered 1434/3665, time remaining: 1m 11s
Rendered 1435/3665, time remaining: 1m 11s
Rendered 1436/3665, time remaining: 1m 10s
Rendered 1437/3665, time remaining: 1m 10s
Rendered 1438/3665, time remaining: 1m 10s
Rendered 1439/3665, time remaining: 1m 10s
Rendered 1440/3665, time remaining: 1m 12s
Rendered 1441/3665, time remaining: 1m 12s
Rendered 1442/3665, time remaining: 1m 11s
Rendered 1443/3665, time remaining: 1m 10s
Rendered 1444/3665, time remaining: 1m 10s
Rendered 1445/3665, time remaining: 1m 10s
Rendered 1446/3665, time remaining: 1m 10s
Rendered 1447/3665, time remaining: 1m 9s
Rendered 1448/3665, time remaining: 1m 12s
Rendered 1449/3665, time remaining: 1m 12s
Rendered 1450/3665, time remaining: 1m 11s
Rendered 1451/3665, time remaining: 1m 11s
Rendered 1452/3665, time remaining: 1m 11s
Rendered 1453/3665, time remaining: 1m 10s
Rendered 1454/3665, time remaining: 1m 9s
Rendered 1455/3665, time remaining: 1m 9s
Rendered 1456/3665, time remaining: 1m 11s
Rendered 1457/3665, time remaining: 1m 11s
Rendered 1458/3665, time remaining: 1m 11s
Rendered 1459/3665, time remaining: 1m 11s
Rendered 1460/3665, time remaining: 1m 12s
Rendered 1461/3665, time remaining: 1m 10s
Rendered 1462/3665, time remaining: 1m 10s
Rendered 1463/3665, time remaining: 1m 11s
Rendered 1464/3665, time remaining: 1m 11s
Rendered 1465/3665, time remaining: 1m 11s
Rendered 1466/3665, time remaining: 1m 11s
Rendered 1467/3665, time remaining: 1m 12s
Rendered 1468/3665, time remaining: 1m 12s
Rendered 1469/3665, time remaining: 1m 12s
Rendered 1470/3665, time remaining: 1m 13s
Rendered 1471/3665, time remaining: 1m 14s
Rendered 1472/3665, time remaining: 1m 14s
Rendered 1473/3665, time remaining: 1m 14s
Rendered 1474/3665, time remaining: 1m 14s
Rendered 1475/3665, time remaining: 1m 14s
Rendered 1476/3665, time remaining: 1m 14s
Rendered 1477/3665, time remaining: 1m 14s
Rendered 1478/3665, time remaining: 1m 15s
Rendered 1479/3665, time remaining: 1m 16s
Rendered 1480/3665, time remaining: 1m 15s
Rendered 1481/3665, time remaining: 1m 14s
Rendered 1482/3665, time remaining: 1m 14s
Rendered 1483/3665, time remaining: 1m 15s
Rendered 1484/3665, time remaining: 1m 15s
Rendered 1485/3665, time remaining: 1m 15s
Rendered 1486/3665, time remaining: 1m 14s
Rendered 1487/3665, time remaining: 1m 14s
Rendered 1488/3665, time remaining: 1m 14s
Rendered 1489/3665, time remaining: 1m 15s
Rendered 1490/3665, time remaining: 1m 14s
Rendered 1491/3665, time remaining: 1m 15s
Rendered 1492/3665, time remaining: 1m 14s
Rendered 1493/3665, time remaining: 1m 14s
Rendered 1494/3665, time remaining: 1m 14s
Rendered 1495/3665, time remaining: 1m 14s
Rendered 1496/3665, time remaining: 1m 14s
Rendered 1497/3665, time remaining: 1m 13s
Rendered 1498/3665, time remaining: 1m 13s
Rendered 1499/3665, time remaining: 1m 15s
Rendered 1500/3665, time remaining: 1m 15s
Rendered 1501/3665, time remaining: 1m 15s
Rendered 1502/3665, time remaining: 1m 13s
Rendered 1503/3665, time remaining: 1m 13s
Rendered 1504/3665, time remaining: 1m 13s
Rendered 1505/3665, time remaining: 1m 13s
Rendered 1506/3665, time remaining: 1m 13s
Rendered 1507/3665, time remaining: 1m 14s
Rendered 1508/3665, time remaining: 1m 13s
Rendered 1509/3665, time remaining: 1m 13s
Rendered 1510/3665, time remaining: 1m 12s
Rendered 1511/3665, time remaining: 1m 13s
Rendered 1512/3665, time remaining: 1m 14s
Rendered 1513/3665, time remaining: 1m 13s
Rendered 1514/3665, time remaining: 1m 14s
Rendered 1515/3665, time remaining: 1m 13s
Rendered 1516/3665, time remaining: 1m 13s
Rendered 1517/3665, time remaining: 1m 13s
Rendered 1518/3665, time remaining: 1m 12s
Rendered 1519/3665, time remaining: 1m 14s
Rendered 1520/3665, time remaining: 1m 14s
Rendered 1521/3665, time remaining: 1m 14s
Rendered 1522/3665, time remaining: 1m 13s
Rendered 1523/3665, time remaining: 1m 13s
Rendered 1524/3665, time remaining: 1m 13s
Rendered 1525/3665, time remaining: 1m 13s
Rendered 1526/3665, time remaining: 1m 12s
Rendered 1527/3665, time remaining: 1m 12s
Rendered 1528/3665, time remaining: 1m 12s
Rendered 1529/3665, time remaining: 1m 13s
Rendered 1530/3665, time remaining: 1m 14s
Rendered 1531/3665, time remaining: 1m 14s
Rendered 1532/3665, time remaining: 1m 14s
Rendered 1533/3665, time remaining: 1m 14s
Rendered 1534/3665, time remaining: 1m 11s
Rendered 1535/3665, time remaining: 1m 11s
Rendered 1536/3665, time remaining: 1m 12s
Rendered 1537/3665, time remaining: 1m 13s
Rendered 1538/3665, time remaining: 1m 13s
Rendered 1539/3665, time remaining: 1m 13s
Rendered 1540/3665, time remaining: 1m 13s
Rendered 1541/3665, time remaining: 1m 13s
Rendered 1542/3665, time remaining: 1m 11s
Rendered 1543/3665, time remaining: 1m 11s
Rendered 1544/3665, time remaining: 1m 12s
Rendered 1545/3665, time remaining: 1m 13s
Rendered 1546/3665, time remaining: 1m 13s
Rendered 1547/3665, time remaining: 1m 13s
Rendered 1548/3665, time remaining: 1m 13s
Rendered 1549/3665, time remaining: 1m 12s
Rendered 1550/3665, time remaining: 1m 10s
Rendered 1551/3665, time remaining: 1m 10s
Rendered 1552/3665, time remaining: 1m 11s
Rendered 1553/3665, time remaining: 1m 12s
Rendered 1554/3665, time remaining: 1m 12s
Rendered 1555/3665, time remaining: 1m 12s
Rendered 1556/3665, time remaining: 1m 12s
Rendered 1557/3665, time remaining: 1m 11s
Rendered 1558/3665, time remaining: 1m 10s
Rendered 1559/3665, time remaining: 1m 11s
Rendered 1560/3665, time remaining: 1m 11s
Rendered 1561/3665, time remaining: 1m 12s
Rendered 1562/3665, time remaining: 1m 12s
Rendered 1563/3665, time remaining: 1m 12s
Rendered 1564/3665, time remaining: 1m 13s
Rendered 1565/3665, time remaining: 1m 13s
Rendered 1566/3665, time remaining: 1m 11s
Rendered 1567/3665, time remaining: 1m 10s
Rendered 1568/3665, time remaining: 1m 10s
Rendered 1569/3665, time remaining: 1m 11s
Rendered 1570/3665, time remaining: 1m 10s
Rendered 1571/3665, time remaining: 1m 11s
Rendered 1572/3665, time remaining: 1m 11s
Rendered 1573/3665, time remaining: 1m 11s
Rendered 1574/3665, time remaining: 1m 11s
Rendered 1575/3665, time remaining: 1m 10s
Rendered 1576/3665, time remaining: 1m 11s
Rendered 1577/3665, time remaining: 1m 11s
Rendered 1578/3665, time remaining: 1m 11s
Rendered 1579/3665, time remaining: 1m 12s
Rendered 1580/3665, time remaining: 1m 12s
Rendered 1581/3665, time remaining: 1m 12s
Rendered 1582/3665, time remaining: 1m 10s
Rendered 1583/3665, time remaining: 1m 10s
Rendered 1584/3665, time remaining: 1m 10s
Rendered 1585/3665, time remaining: 1m 10s
Rendered 1586/3665, time remaining: 1m 10s
Rendered 1587/3665, time remaining: 1m 12s
Rendered 1588/3665, time remaining: 1m 12s
Rendered 1589/3665, time remaining: 1m 12s
Rendered 1590/3665, time remaining: 1m 10s
Rendered 1591/3665, time remaining: 1m 10s
Rendered 1592/3665, time remaining: 1m 10s
Rendered 1593/3665, time remaining: 1m 10s
Rendered 1594/3665, time remaining: 1m 10s
Rendered 1595/3665, time remaining: 1m 11s
Rendered 1596/3665, time remaining: 1m 12s
Rendered 1597/3665, time remaining: 1m 12s
Rendered 1598/3665, time remaining: 1m 10s
Rendered 1599/3665, time remaining: 1m 10s
Rendered 1600/3665, time remaining: 1m 10s
Rendered 1601/3665, time remaining: 1m 9s
Rendered 1602/3665, time remaining: 1m 9s
Rendered 1603/3665, time remaining: 1m 9s
Rendered 1604/3665, time remaining: 1m 12s
Rendered 1605/3665, time remaining: 1m 12s
Rendered 1606/3665, time remaining: 1m 10s
Rendered 1607/3665, time remaining: 1m 10s
Rendered 1608/3665, time remaining: 1m 11s
Rendered 1609/3665, time remaining: 1m 9s
Rendered 1610/3665, time remaining: 1m 9s
Rendered 1611/3665, time remaining: 1m 9s
Rendered 1612/3665, time remaining: 1m 9s
Rendered 1613/3665, time remaining: 1m 10s
Rendered 1614/3665, time remaining: 1m 10s
Rendered 1615/3665, time remaining: 1m 11s
Rendered 1616/3665, time remaining: 1m 11s
Rendered 1617/3665, time remaining: 1m 10s
Rendered 1618/3665, time remaining: 1m 10s
Rendered 1619/3665, time remaining: 1m 10s
Rendered 1620/3665, time remaining: 1m 10s
Rendered 1621/3665, time remaining: 1m 10s
Rendered 1622/3665, time remaining: 1m 10s
Rendered 1623/3665, time remaining: 1m 9s
Rendered 1624/3665, time remaining: 1m 9s
Rendered 1625/3665, time remaining: 1m 9s
Rendered 1626/3665, time remaining: 1m 9s
Rendered 1627/3665, time remaining: 1m 9s
Rendered 1628/3665, time remaining: 1m 8s
Rendered 1629/3665, time remaining: 1m 9s
Rendered 1630/3665, time remaining: 1m 9s
Rendered 1631/3665, time remaining: 1m 9s
Rendered 1632/3665, time remaining: 1m 10s
Rendered 1633/3665, time remaining: 1m 9s
Rendered 1634/3665, time remaining: 1m 8s
Rendered 1635/3665, time remaining: 1m 8s
Rendered 1636/3665, time remaining: 1m 9s
Rendered 1637/3665, time remaining: 1m 9s
Rendered 1638/3665, time remaining: 1m 10s
Rendered 1639/3665, time remaining: 1m 8s
Rendered 1640/3665, time remaining: 1m 8s
Rendered 1641/3665, time remaining: 1m 9s
Rendered 1642/3665, time remaining: 1m 9s
Rendered 1643/3665, time remaining: 1m 9s
Rendered 1644/3665, time remaining: 1m 9s
Rendered 1645/3665, time remaining: 1m 9s
Rendered 1646/3665, time remaining: 1m 9s
Rendered 1647/3665, time remaining: 1m 9s
Rendered 1648/3665, time remaining: 1m 9s
Rendered 1649/3665, time remaining: 1m 8s
Rendered 1650/3665, time remaining: 1m 7s
Rendered 1651/3665, time remaining: 1m 8s
Rendered 1652/3665, time remaining: 1m 9s
Rendered 1653/3665, time remaining: 1m 9s
Rendered 1654/3665, time remaining: 1m 8s
Rendered 1655/3665, time remaining: 1m 8s
Rendered 1656/3665, time remaining: 1m 8s
Rendered 1657/3665, time remaining: 1m 7s
Rendered 1658/3665, time remaining: 1m 7s
Rendered 1659/3665, time remaining: 1m 7s
Rendered 1660/3665, time remaining: 1m 10s
Rendered 1661/3665, time remaining: 1m 8s
Rendered 1662/3665, time remaining: 1m 8s
Rendered 1663/3665, time remaining: 1m 8s
Rendered 1664/3665, time remaining: 1m 7s
Rendered 1665/3665, time remaining: 1m 7s
Rendered 1666/3665, time remaining: 1m 7s
Rendered 1667/3665, time remaining: 1m 7s
Rendered 1668/3665, time remaining: 1m 10s
Rendered 1669/3665, time remaining: 1m 8s
Rendered 1670/3665, time remaining: 1m 7s
Rendered 1671/3665, time remaining: 1m 7s
Rendered 1672/3665, time remaining: 1m 7s
Rendered 1673/3665, time remaining: 1m 7s
Rendered 1674/3665, time remaining: 1m 7s
Rendered 1675/3665, time remaining: 1m 7s
Rendered 1676/3665, time remaining: 1m 9s
Rendered 1677/3665, time remaining: 1m 8s
Rendered 1678/3665, time remaining: 1m 8s
Rendered 1679/3665, time remaining: 1m 7s
Rendered 1680/3665, time remaining: 1m 7s
Rendered 1681/3665, time remaining: 1m 7s
Rendered 1682/3665, time remaining: 1m 7s
Rendered 1683/3665, time remaining: 1m 6s
Rendered 1684/3665, time remaining: 1m 8s
Rendered 1685/3665, time remaining: 1m 9s
Rendered 1686/3665, time remaining: 1m 8s
Rendered 1687/3665, time remaining: 1m 7s
Rendered 1688/3665, time remaining: 1m 7s
Rendered 1689/3665, time remaining: 1m 7s
Rendered 1690/3665, time remaining: 1m 7s
Rendered 1691/3665, time remaining: 1m 7s
Rendered 1692/3665, time remaining: 1m 9s
Rendered 1693/3665, time remaining: 1m 8s
Rendered 1694/3665, time remaining: 1m 8s
Rendered 1695/3665, time remaining: 1m 6s
Rendered 1696/3665, time remaining: 1m 6s
Rendered 1697/3665, time remaining: 1m 6s
Rendered 1698/3665, time remaining: 1m 6s
Rendered 1699/3665, time remaining: 1m 6s
Rendered 1700/3665, time remaining: 1m 7s
Rendered 1701/3665, time remaining: 1m 8s
Rendered 1702/3665, time remaining: 1m 8s
Rendered 1703/3665, time remaining: 1m 7s
Rendered 1704/3665, time remaining: 1m 6s
Rendered 1705/3665, time remaining: 1m 6s
Rendered 1706/3665, time remaining: 1m 6s
Rendered 1707/3665, time remaining: 1m 6s
Rendered 1708/3665, time remaining: 1m 6s
Rendered 1709/3665, time remaining: 1m 7s
Rendered 1710/3665, time remaining: 1m 8s
Rendered 1711/3665, time remaining: 1m 7s
Rendered 1712/3665, time remaining: 1m 6s
Rendered 1713/3665, time remaining: 1m 6s
Rendered 1714/3665, time remaining: 1m 5s
Rendered 1715/3665, time remaining: 1m 6s
Rendered 1716/3665, time remaining: 1m 6s
Rendered 1717/3665, time remaining: 1m 6s
Rendered 1718/3665, time remaining: 1m 8s
Rendered 1719/3665, time remaining: 1m 7s
Rendered 1720/3665, time remaining: 1m 7s
Rendered 1721/3665, time remaining: 1m 5s
Rendered 1722/3665, time remaining: 1m 5s
Rendered 1723/3665, time remaining: 1m 6s
Rendered 1724/3665, time remaining: 1m 5s
Rendered 1725/3665, time remaining: 1m 7s
Rendered 1726/3665, time remaining: 1m 6s
Rendered 1727/3665, time remaining: 1m 6s
Rendered 1728/3665, time remaining: 1m 6s
Rendered 1729/3665, time remaining: 1m 6s
Rendered 1730/3665, time remaining: 1m 5s
Rendered 1731/3665, time remaining: 1m 5s
Rendered 1732/3665, time remaining: 1m 5s
Rendered 1733/3665, time remaining: 1m 6s
Rendered 1734/3665, time remaining: 1m 6s
Rendered 1735/3665, time remaining: 1m 7s
Rendered 1736/3665, time remaining: 1m 7s
Rendered 1737/3665, time remaining: 1m 5s
Rendered 1738/3665, time remaining: 1m 5s
Rendered 1739/3665, time remaining: 1m 5s
Rendered 1740/3665, time remaining: 1m 5s
Rendered 1741/3665, time remaining: 1m 5s
Rendered 1742/3665, time remaining: 1m 7s
Rendered 1743/3665, time remaining: 1m 7s
Rendered 1744/3665, time remaining: 1m 7s
Rendered 1745/3665, time remaining: 1m 6s
Rendered 1746/3665, time remaining: 1m 4s
Rendered 1747/3665, time remaining: 1m 4s
Rendered 1748/3665, time remaining: 1m 4s
Rendered 1749/3665, time remaining: 1m 4s
Rendered 1750/3665, time remaining: 1m 5s
Rendered 1751/3665, time remaining: 1m 6s
Rendered 1752/3665, time remaining: 1m 7s
Rendered 1753/3665, time remaining: 1m 6s
