=== RENDER fz06 11:08:45 ===
Bundling 6%
Bundling 16%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/lead-recycling-feasibility-te/renders/fz06.mp4
Concurrency          8x
Rendered 0/3720
Rendered 1/3720, time remaining: 52m 26s
Rendered 3326/3899, time remaining: 18s
Rendered 3327/3899, time remaining: 18s
Rendered 3328/3899, time remaining: 18s
Rendered 3329/3899, time remaining: 18s
Rendered 3330/3899, time remaining: 17s
Rendered 3331/3899, time remaining: 18s
Rendered 3332/3899, time remaining: 18s
Rendered 3333/3899, time remaining: 18s
Rendered 3334/3899, time remaining: 18s
Rendered 3335/3899, time remaining: 17s
Rendered 3336/3899, time remaining: 18s
Rendered 3337/3899, time remaining: 18s
Rendered 3338/3899, time remaining: 18s
Rendered 3339/3899, time remaining: 18s
Rendered 3340/3899, time remaining: 17s
Rendered 3341/3899, time remaining: 17s
Rendered 3342/3899, time remaining: 17s
Rendered 3343/3899, time remaining: 17s
Rendered 3344/3899, time remaining: 18s
Rendered 3345/3899, time remaining: 17s
Rendered 3346/3899, time remaining: 17s
Rendered 3347/3899, time remaining: 17s
Rendered 3348/3899, time remaining: 17s
Rendered 3349/3899, time remaining: 17s
Rendered 3350/3899, time remaining: 17s
Rendered 3351/3899, time remaining: 17s
Rendered 3352/3899, time remaining: 17s
Rendered 3353/3899, time remaining: 17s
Rendered 3354/3899, time remaining: 17s
Rendered 3355/3899, time remaining: 17s
Rendered 3356/3899, time remaining: 17s
Rendered 3357/3899, time remaining: 17s
Rendered 3358/3899, time remaining: 17s
Rendered 3359/3899, time remaining: 17s
Rendered 3360/3899, time remaining: 17s
Rendered 3361/3899, time remaining: 17s
Rendered 3362/3899, time remaining: 17s
Rendered 3363/3899, time remaining: 17s
Rendered 3364/3899, time remaining: 16s
Rendered 3365/3899, time remaining: 16s
Rendered 3366/3899, time remaining: 17s
Rendered 3367/3899, time remaining: 17s
Rendered 3368/3899, time remaining: 17s
Rendered 3369/3899, time remaining: 17s
Rendered 3370/3899, time remaining: 16s
Rendered 3371/3899, time remaining: 16s
Rendered 3372/3899, time remaining: 16s
Rendered 3373/3899, time remaining: 16s
Rendered 3374/3899, time remaining: 16s
Rendered 3375/3899, time remaining: 16s
Rendered 3376/3899, time remaining: 16s
Rendered 3377/3899, time remaining: 16s
Rendered 3378/3899, time remaining: 16s
Rendered 3379/3899, time remaining: 16s
Rendered 3380/3899, time remaining: 16s
Rendered 3381/3899, time remaining: 16s
Rendered 3382/3899, time remaining: 16s
Rendered 3383/3899, time remaining: 16s
Rendered 3384/3899, time remaining: 16s
Rendered 3385/3899, time remaining: 16s
Rendered 3386/3899, time remaining: 16s
Rendered 3387/3899, time remaining: 16s
Rendered 3388/3899, time remaining: 16s
Rendered 3389/3899, time remaining: 16s
Rendered 3390/3899, time remaining: 16s
Rendered 3391/3899, time remaining: 16s
Rendered 3392/3899, time remaining: 16s
Rendered 3393/3899, time remaining: 16s
Rendered 3394/3899, time remaining: 16s
Rendered 3395/3899, time remaining: 16s
Rendered 3396/3899, time remaining: 16s
Rendered 3397/3899, time remaining: 16s
Rendered 3398/3899, time remaining: 15s
Rendered 3399/3899, time remaining: 15s
Rendered 3400/3899, time remaining: 16s
Rendered 3401/3899, time remaining: 16s
Rendered 3402/3899, time remaining: 15s
Rendered 3403/3899, time remaining: 16s
Rendered 3404/3899, time remaining: 16s
Rendered 3405/3899, time remaining: 15s
Rendered 3406/3899, time remaining: 15s
Rendered 3407/3899, time remaining: 15s
Rendered 3408/3899, time remaining: 15s
Rendered 3409/3899, time remaining: 15s
Rendered 3410/3899, time remaining: 15s
Rendered 3411/3899, time remaining: 16s
Rendered 3412/3899, time remaining: 15s
Rendered 3413/3899, time remaining: 15s
Rendered 3414/3899, time remaining: 15s
Rendered 3415/3899, time remaining: 15s
Rendered 3416/3899, time remaining: 15s
Rendered 3417/3899, time remaining: 15s
Rendered 3418/3899, time remaining: 15s
Rendered 3419/3899, time remaining: 15s
Rendered 3420/3899, time remaining: 15s
Rendered 3421/3899, time remaining: 15s
Rendered 3422/3899, time remaining: 15s
Rendered 3423/3899, time remaining: 15s
Rendered 3424/3899, time remaining: 15s
Rendered 3425/3899, time remaining: 15s
Rendered 3426/3899, time remaining: 15s
Rendered 3427/3899, time remaining: 15s
Rendered 3428/3899, time remaining: 15s
Rendered 3429/3899, time remaining: 15s
Rendered 3430/3899, time remaining: 15s
Rendered 3431/3899, time remaining: 14s
Rendered 3432/3899, time remaining: 14s
Rendered 3433/3899, time remaining: 15s
Rendered 3434/3899, time remaining: 14s
Rendered 3435/3899, time remaining: 14s
Rendered 3436/3899, time remaining: 15s
Rendered 3437/3899, time remaining: 15s
Rendered 3438/3899, time remaining: 15s
Rendered 3439/3899, time remaining: 14s
Rendered 3440/3899, time remaining: 14s
Rendered 3441/3899, time remaining: 14s
Rendered 3442/3899, time remaining: 14s
Rendered 3443/3899, time remaining: 14s
Rendered 3444/3899, time remaining: 14s
Rendered 3445/3899, time remaining: 14s
Rendered 3446/3899, time remaining: 14s
Rendered 3447/3899, time remaining: 14s
Rendered 3448/3899, time remaining: 14s
Rendered 3449/3899, time remaining: 14s
Rendered 3450/3899, time remaining: 14s
Rendered 3451/3899, time remaining: 14s
Rendered 3452/3899, time remaining: 14s
Rendered 3453/3899, time remaining: 14s
Rendered 3454/3899, time remaining: 14s
Rendered 3455/3899, time remaining: 14s
Rendered 3456/3899, time remaining: 14s
Rendered 3457/3899, time remaining: 14s
Rendered 3458/3899, time remaining: 14s
Rendered 3459/3899, time remaining: 14s
Rendered 3460/3899, time remaining: 14s
Rendered 3461/3899, time remaining: 14s
Rendered 3462/3899, time remaining: 14s
Rendered 3463/3899, time remaining: 14s
Rendered 3464/3899, time remaining: 14s
Rendered 3465/3899, time remaining: 14s
Rendered 3466/3899, time remaining: 13s
Rendered 3467/3899, time remaining: 14s
Rendered 3468/3899, time remaining: 14s
Rendered 3469/3899, time remaining: 14s
Rendered 3470/3899, time remaining: 14s
Rendered 3471/3899, time remaining: 14s
Rendered 3472/3899, time remaining: 13s
Rendered 3473/3899, time remaining: 14s
Rendered 3474/3899, time remaining: 13s
Rendered 3475/3899, time remaining: 13s
Rendered 3476/3899, time remaining: 13s
Rendered 3477/3899, time remaining: 13s
Rendered 3478/3899, time remaining: 13s
Rendered 3479/3899, time remaining: 13s
Rendered 3480/3899, time remaining: 13s
Rendered 3481/3899, time remaining: 13s
Rendered 3482/3899, time remaining: 13s
Rendered 3483/3899, time remaining: 13s
Rendered 3484/3899, time remaining: 13s
Rendered 3485/3899, time remaining: 13s
Rendered 3486/3899, time remaining: 13s
Rendered 3487/3899, time remaining: 13s
Rendered 3488/3899, time remaining: 13s
Rendered 3489/3899, time remaining: 13s
Rendered 3490/3899, time remaining: 13s
Rendered 3491/3899, time remaining: 13s
Rendered 3492/3899, time remaining: 13s
Rendered 3493/3899, time remaining: 13s
Rendered 3494/3899, time remaining: 13s
Rendered 3495/3899, time remaining: 13s
Rendered 3496/3899, time remaining: 13s
Rendered 3497/3899, time remaining: 13s
Rendered 3498/3899, time remaining: 13s
Rendered 3499/3899, time remaining: 13s
Rendered 3500/3899, time remaining: 12s
Rendered 3501/3899, time remaining: 12s
Rendered 3502/3899, time remaining: 12s
Rendered 3503/3899, time remaining: 12s
Rendered 3504/3899, time remaining: 12s
Rendered 3505/3899, time remaining: 13s
Rendered 3506/3899, time remaining: 12s
Rendered 3507/3899, time remaining: 12s
Rendered 3508/3899, time remaining: 12s
Rendered 3509/3899, time remaining: 12s
Rendered 3510/3899, time remaining: 12s
Rendered 3511/3899, time remaining: 12s
Rendered 3512/3899, time remaining: 12s
Rendered 3513/3899, time remaining: 12s
Rendered 3514/3899, time remaining: 12s
Rendered 3515/3899, time remaining: 12s
Rendered 3516/3899, time remaining: 12s
Rendered 3517/3899, time remaining: 12s
Rendered 3518/3899, time remaining: 12s
Rendered 3519/3899, time remaining: 12s
Rendered 3520/3899, time remaining: 12s
Rendered 3521/3899, time remaining: 12s
Rendered 3522/3899, time remaining: 12s
Rendered 3523/3899, time remaining: 12s
Rendered 3524/3899, time remaining: 12s
Rendered 3525/3899, time remaining: 12s
Rendered 3526/3899, time remaining: 12s
Rendered 3527/3899, time remaining: 12s
Rendered 3528/3899, time remaining: 12s
Rendered 3529/3899, time remaining: 12s
Rendered 3530/3899, time remaining: 12s
Rendered 3531/3899, time remaining: 12s
Rendered 3532/3899, time remaining: 11s
Rendered 3533/3899, time remaining: 11s
Rendered 3534/3899, time remaining: 12s
Rendered 3535/3899, time remaining: 11s
Rendered 3536/3899, time remaining: 11s
Rendered 3537/3899, time remaining: 11s
Rendered 3538/3899, time remaining: 11s
Rendered 3539/3899, time remaining: 11s
Rendered 3540/3899, time remaining: 12s
Rendered 3541/3899, time remaining: 11s
Rendered 3542/3899, time remaining: 11s
Rendered 3543/3899, time remaining: 11s
Rendered 3544/3899, time remaining: 11s
Rendered 3545/3899, time remaining: 11s
Rendered 3546/3899, time remaining: 11s
Rendered 3547/3899, time remaining: 11s
Rendered 3548/3899, time remaining: 11s
Rendered 3549/3899, time remaining: 11s
Rendered 3550/3899, time remaining: 11s
Rendered 3551/3899, time remaining: 11s
Rendered 3552/3899, time remaining: 11s
Rendered 3553/3899, time remaining: 11s
Rendered 3554/3899, time remaining: 11s
Rendered 3555/3899, time remaining: 11s
Rendered 3556/3899, time remaining: 11s
Rendered 3557/3899, time remaining: 11s
Rendered 3558/3899, time remaining: 11s
Rendered 3559/3899, time remaining: 11s
Rendered 3560/3899, time remaining: 11s
Rendered 3561/3899, time remaining: 11s
Rendered 3562/3899, time remaining: 11s
Rendered 3563/3899, time remaining: 11s
Rendered 3564/3899, time remaining: 11s
Rendered 3565/3899, time remaining: 11s
Rendered 3566/3899, time remaining: 11s
Rendered 3567/3899, time remaining: 11s
Rendered 3568/3899, time remaining: 11s
Rendered 3569/3899, time remaining: 11s
Rendered 3570/3899, time remaining: 10s
Rendered 3571/3899, time remaining: 10s
Rendered 3572/3899, time remaining: 10s
Rendered 3573/3899, time remaining: 10s
Rendered 3574/3899, time remaining: 10s
Rendered 3575/3899, time remaining: 10s
Rendered 3576/3899, time remaining: 10s
Rendered 3577/3899, time remaining: 10s
Rendered 3578/3899, time remaining: 10s
Rendered 3579/3899, time remaining: 10s
Rendered 3580/3899, time remaining: 10s
Rendered 3581/3899, time remaining: 10s
Rendered 3582/3899, time remaining: 10s
Rendered 3583/3899, time remaining: 10s
Rendered 3584/3899, time remaining: 10s
Rendered 3585/3899, time remaining: 10s
Rendered 3586/3899, time remaining: 10s
Rendered 3587/3899, time remaining: 10s
Rendered 3588/3899, time remaining: 10s
Rendered 3589/3899, time remaining: 10s
Rendered 3590/3899, time remaining: 10s
Rendered 3591/3899, time remaining: 10s
Rendered 3592/3899, time remaining: 10s
Rendered 3593/3899, time remaining: 10s
Rendered 3594/3899, time remaining: 10s
Rendered 3595/3899, time remaining: 10s
Rendered 3596/3899, time remaining: 10s
Rendered 3597/3899, time remaining: 9s
Rendered 3598/3899, time remaining: 9s
Rendered 3599/3899, time remaining: 9s
Rendered 3600/3899, time remaining: 9s
Rendered 3601/3899, time remaining: 10s
Rendered 3602/3899, time remaining: 9s
Rendered 3603/3899, time remaining: 9s
Rendered 3604/3899, time remaining: 9s
Rendered 3605/3899, time remaining: 9s
Rendered 3606/3899, time remaining: 9s
Rendered 3607/3899, time remaining: 9s
Rendered 3608/3899, time remaining: 9s
Rendered 3609/3899, time remaining: 9s
Rendered 3610/3899, time remaining: 9s
Rendered 3611/3899, time remaining: 9s
Rendered 3612/3899, time remaining: 9s
Rendered 3613/3899, time remaining: 9s
Rendered 3614/3899, time remaining: 9s
Rendered 3615/3899, time remaining: 9s
Rendered 3616/3899, time remaining: 9s
Rendered 3617/3899, time remaining: 9s
Rendered 3618/3899, time remaining: 9s
Rendered 3619/3899, time remaining: 9s
Rendered 3620/3899, time remaining: 9s
Rendered 3621/3899, time remaining: 9s
Rendered 3622/3899, time remaining: 9s
Rendered 3623/3899, time remaining: 9s
Rendered 3624/3899, time remaining: 9s
Rendered 3625/3899, time remaining: 9s
Rendered 3626/3899, time remaining: 9s
Rendered 3627/3899, time remaining: 9s
Rendered 3628/3899, time remaining: 9s
Rendered 3629/3899, time remaining: 9s
Rendered 3630/3899, time remaining: 9s
Rendered 3631/3899, time remaining: 8s
Rendered 3632/3899, time remaining: 8s
Rendered 3633/3899, time remaining: 8s
Rendered 3634/3899, time remaining: 8s
Rendered 3635/3899, time remaining: 8s
Rendered 3636/3899, time remaining: 8s
Rendered 3637/3899, time remaining: 8s
Rendered 3638/3899, time remaining: 8s
Rendered 3639/3899, time remaining: 8s
Rendered 3640/3899, time remaining: 8s
Rendered 3641/3899, time remaining: 8s
Rendered 3642/3899, time remaining: 8s
Rendered 3643/3899, time remaining: 8s
Rendered 3644/3899, time remaining: 8s
Rendered 3645/3899, time remaining: 8s
Rendered 3646/3899, time remaining: 8s
Rendered 3647/3899, time remaining: 8s
Rendered 3648/3899, time remaining: 8s
Rendered 3649/3899, time remaining: 8s
Rendered 3650/3899, time remaining: 8s
Rendered 3651/3899, time remaining: 8s
Rendered 3652/3899, time remaining: 8s
Rendered 3653/3899, time remaining: 8s
Rendered 3654/3899, time remaining: 8s
Rendered 3655/3899, time remaining: 8s
Rendered 3656/3899, time remaining: 8s
Rendered 3657/3899, time remaining: 8s
Rendered 3658/3899, time remaining: 8s
Rendered 3659/3899, time remaining: 8s
Rendered 3660/3899, time remaining: 7s
Rendered 3661/3899, time remaining: 7s
Rendered 3662/3899, time remaining: 8s
Rendered 3663/3899, time remaining: 7s
Rendered 3664/3899, time remaining: 7s
Rendered 3665/3899, time remaining: 7s
Rendered 3666/3899, time remaining: 7s
Rendered 3667/3899, time remaining: 7s
Rendered 3668/3899, time remaining: 7s
Rendered 3669/3899, time remaining: 7s
Rendered 3670/3899, time remaining: 7s
Rendered 3671/3899, time remaining: 7s
Rendered 3672/3899, time remaining: 7s
Rendered 3673/3899, time remaining: 7s
Rendered 3674/3899, time remaining: 7s
Rendered 3675/3899, time remaining: 7s
Rendered 3676/3899, time remaining: 7s
Rendered 3677/3899, time remaining: 7s
Rendered 3678/3899, time remaining: 7s
Rendered 3679/3899, time remaining: 7s
Rendered 3680/3899, time remaining: 7s
Rendered 3681/3899, time remaining: 7s
Rendered 3682/3899, time remaining: 7s
Rendered 3683/3899, time remaining: 7s
Rendered 3684/3899, time remaining: 7s
Rendered 3685/3899, time remaining: 7s
Rendered 3686/3899, time remaining: 7s
Rendered 3687/3899, time remaining: 7s
Rendered 3688/3899, time remaining: 7s
Rendered 3689/3899, time remaining: 7s
Rendered 3690/3899, time remaining: 7s
Rendered 3691/3899, time remaining: 6s
Rendered 3692/3899, time remaining: 6s
Rendered 3693/3899, time remaining: 6s
Rendered 3694/3899, time remaining: 6s
Rendered 3695/3899, time remaining: 6s
Rendered 3696/3899, time remaining: 6s
Rendered 3697/3899, time remaining: 6s
Rendered 3698/3899, time remaining: 6s
Rendered 3699/3899, time remaining: 6s
Rendered 3700/3899, time remaining: 6s
Rendered 3701/3899, time remaining: 6s
Rendered 3702/3899, time remaining: 6s
Rendered 3703/3899, time remaining: 6s
Rendered 3704/3899, time remaining: 6s
Rendered 3705/3899, time remaining: 6s
Rendered 3706/3899, time remaining: 6s
Rendered 3707/3899, time remaining: 6s
Rendered 3708/3899, time remaining: 6s
Rendered 3709/3899, time remaining: 6s
Rendered 3710/3899, time remaining: 6s
Rendered 3711/3899, time remaining: 6s
Rendered 3712/3899, time remaining: 6s
Rendered 3713/3899, time remaining: 6s
Rendered 3714/3899, time remaining: 6s
Rendered 3715/3899, time remaining: 6s
Rendered 3716/3899, time remaining: 6s
Rendered 3717/3899, time remaining: 6s
Rendered 3718/3899, time remaining: 6s
Rendered 3719/3899, time remaining: 5s
Rendered 3720/3899, time remaining: 5s
Rendered 3721/3899, time remaining: 6s
Rendered 3722/3899, time remaining: 5s
Rendered 3723/3899, time remaining: 5s
Rendered 3724/3899, time remaining: 5s
Rendered 3725/3899, time remaining: 5s
Rendered 3726/3899, time remaining: 5s
Rendered 3727/3899, time remaining: 5s
Rendered 3728/3899, time remaining: 5s
Rendered 3729/3899, time remaining: 5s
Rendered 3730/3899, time remaining: 5s
Rendered 3731/3899, time remaining: 5s
Rendered 3732/3899, time remaining: 5s
Rendered 3733/3899, time remaining: 5s
Rendered 3734/3899, time remaining: 5s
Rendered 3735/3899, time remaining: 5s
Rendered 3736/3899, time remaining: 5s
Rendered 3737/3899, time remaining: 5s
Rendered 3738/3899, time remaining: 5s
Rendered 3739/3899, time remaining: 5s
Rendered 3740/3899, time remaining: 5s
Rendered 3741/3899, time remaining: 5s
Rendered 3742/3899, time remaining: 5s
Rendered 3743/3899, time remaining: 5s
Rendered 3744/3899, time remaining: 5s
Rendered 3745/3899, time remaining: 5s
Rendered 3746/3899, time remaining: 5s
Rendered 3747/3899, time remaining: 5s
Rendered 3748/3899, time remaining: 5s
Rendered 3749/3899, time remaining: 5s
Rendered 3750/3899, time remaining: 5s
Rendered 3751/3899, time remaining: 4s
Rendered 3752/3899, time remaining: 4s
Rendered 3753/3899, time remaining: 4s
Rendered 3754/3899, time remaining: 4s
Rendered 3755/3899, time remaining: 4s
Rendered 3756/3899, time remaining: 4s
Rendered 3757/3899, time remaining: 4s
Rendered 3758/3899, time remaining: 4s
Rendered 3759/3899, time remaining: 4s
Rendered 3760/3899, time remaining: 4s
Rendered 3761/3899, time remaining: 4s
Rendered 3762/3899, time remaining: 4s
Rendered 3763/3899, time remaining: 4s
Rendered 3764/3899, time remaining: 4s
Rendered 3765/3899, time remaining: 4s
Rendered 3766/3899, time remaining: 4s
Rendered 3767/3899, time remaining: 4s
Rendered 3768/3899, time remaining: 4s
Rendered 3769/3899, time remaining: 4s
Rendered 3770/3899, time remaining: 4s
Rendered 3771/3899, time remaining: 4s
Rendered 3772/3899, time remaining: 4s
Rendered 3773/3899, time remaining: 4s
Rendered 3774/3899, time remaining: 4s
Rendered 3775/3899, time remaining: 4s
Rendered 3776/3899, time remaining: 4s
Rendered 3777/3899, time remaining: 4s
Rendered 3778/3899, time remaining: 4s
Rendered 3779/3899, time remaining: 3s
Rendered 3780/3899, time remaining: 3s
Rendered 3781/3899, time remaining: 3s
Rendered 3782/3899, time remaining: 3s
Rendered 3783/3899, time remaining: 3s
Rendered 3784/3899, time remaining: 3s
Rendered 3785/3899, time remaining: 3s
Rendered 3786/3899, time remaining: 3s
Rendered 3787/3899, time remaining: 3s
Rendered 3788/3899, time remaining: 3s
Rendered 3789/3899, time remaining: 3s
Rendered 3790/3899, time remaining: 3s
Rendered 3791/3899, time remaining: 3s
Rendered 3792/3899, time remaining: 3s
Rendered 3793/3899, time remaining: 3s
Rendered 3794/3899, time remaining: 3s
Rendered 3795/3899, time remaining: 3s
Rendered 3796/3899, time remaining: 3s
Rendered 3797/3899, time remaining: 3s
Rendered 3798/3899, time remaining: 3s
Rendered 3799/3899, time remaining: 3s
Rendered 3800/3899, time remaining: 3s
Rendered 3801/3899, time remaining: 3s
Rendered 3802/3899, time remaining: 3s
Rendered 3803/3899, time remaining: 3s
Rendered 3804/3899, time remaining: 3s
Rendered 3805/3899, time remaining: 3s
Rendered 3806/3899, time remaining: 3s
Rendered 3807/3899, time remaining: 3s
Rendered 3808/3899, time remaining: 3s
Rendered 3809/3899, time remaining: 2s
Rendered 3810/3899, time remaining: 2s
Rendered 3811/3899, time remaining: 2s
Rendered 3812/3899, time remaining: 2s
Rendered 3813/3899, time remaining: 2s
Rendered 3814/3899, time remaining: 2s
Rendered 3815/3899, time remaining: 2s
Rendered 3816/3899, time remaining: 2s
Rendered 3817/3899, time remaining: 2s
Rendered 3818/3899, time remaining: 2s
Rendered 3819/3899, time remaining: 2s
Rendered 3820/3899, time remaining: 2s
Rendered 3821/3899, time remaining: 2s
Rendered 3822/3899, time remaining: 2s
Rendered 3823/3899, time remaining: 2s
Rendered 3824/3899, time remaining: 2s
Rendered 3825/3899, time remaining: 2s
Rendered 3826/3899, time remaining: 2s
Rendered 3827/3899, time remaining: 2s
Rendered 3828/3899, time remaining: 2s
Rendered 3829/3899, time remaining: 2s
Rendered 3830/3899, time remaining: 2s
Rendered 3831/3899, time remaining: 2s
Rendered 3832/3899, time remaining: 2s
Rendered 3833/3899, time remaining: 2s
Rendered 3834/3899, time remaining: 2s
Rendered 3835/3899, time remaining: 2s
Rendered 3836/3899, time remaining: 2s
Rendered 3837/3899, time remaining: 2s
Rendered 3838/3899, time remaining: 2s
Rendered 3839/3899, time remaining: 2s
Rendered 3840/3899, time remaining: 1s
Rendered 3841/3899, time remaining: 1s
Rendered 3842/3899, time remaining: 1s
Rendered 3843/3899, time remaining: 1s
Rendered 3844/3899, time remaining: 1s
Rendered 3845/3899, time remaining: 1s
Rendered 3846/3899, time remaining: 1s
Rendered 3847/3899, time remaining: 1s
Rendered 3848/3899, time remaining: 1s
Rendered 3849/3899, time remaining: 1s
Rendered 3850/3899, time remaining: 1s
Rendered 3851/3899, time remaining: 1s
Rendered 3852/3899, time remaining: 1s
Rendered 3853/3899, time remaining: 1s
Rendered 3854/3899, time remaining: 1s
Rendered 3855/3899, time remaining: 1s
Rendered 3856/3899, time remaining: 1s
Rendered 3857/3899, time remaining: 1s
Rendered 3858/3899, time remaining: 1s
Rendered 3859/3899, time remaining: 1s
Rendered 3860/3899, time remaining: 1s
Rendered 3861/3899, time remaining: 1s
Rendered 3862/3899, time remaining: 1s
Rendered 3863/3899, time remaining: 1s
Rendered 3864/3899, time remaining: 1s
Rendered 3865/3899, time remaining: 1s
Rendered 3866/3899, time remaining: 1s
Rendered 3867/3899, time remaining: 1s
Rendered 3868/3899, time remaining: 1s
Rendered 3869/3899, time remaining: 0s
Rendered 3870/3899, time remaining: 0s
Rendered 3871/3899, time remaining: 0s
Rendered 3872/3899, time remaining: 0s
Rendered 3873/3899, time remaining: 0s
Rendered 3874/3899, time remaining: 0s
Rendered 3875/3899, time remaining: 0s
Rendered 3876/3899, time remaining: 0s
Rendered 3877/3899, time remaining: 0s
Rendered 3878/3899, time remaining: 0s
Rendered 3879/3899, time remaining: 0s
Rendered 3880/3899, time remaining: 0s
Rendered 3881/3899, time remaining: 0s
Rendered 3882/3899, time remaining: 0s
Rendered 3883/3899, time remaining: 0s
Rendered 3884/3899, time remaining: 0s
Rendered 3885/3899, time remaining: 0s
Rendered 3886/3899, time remaining: 0s
Rendered 3887/3899, time remaining: 0s
Rendered 3888/3899, time remaining: 0s
Rendered 3889/3899, time remaining: 0s
Rendered 3890/3899, time remaining: 0s
Rendered 3891/3899, time remaining: 0s
Rendered 3892/3899, time remaining: 0s
Rendered 3893/3899, time remaining: 0s
Rendered 3894/3899, time remaining: 0s
Rendered 3895/3899, time remaining: 0s
Rendered 3896/3899, time remaining: 0s
Rendered 3897/3899, time remaining: 0s
Rendered 3898/3899, time remaining: 0s
Rendered 3899/3899
Encoded 65/3899
Encoded 161/3899
Encoded 264/3899
Encoded 371/3899
Encoded 449/3899
Encoded 562/3899
Encoded 673/3899
Encoded 791/3899
Encoded 892/3899
Encoded 1008/3899
Encoded 1114/3899
Encoded 1230/3899
Encoded 1334/3899
Encoded 1430/3899
Encoded 1511/3899
Encoded 1628/3899
Encoded 1737/3899
Encoded 1840/3899
Encoded 1958/3899
Encoded 2062/3899
Encoded 2188/3899
Encoded 2308/3899
Encoded 2427/3899
Encoded 2534/3899
Encoded 2630/3899
Encoded 2725/3899
Encoded 2836/3899
Encoded 2939/3899
Encoded 3045/3899
Encoded 3154/3899
Encoded 3261/3899
Encoded 3366/3899
Encoded 3472/3899
Encoded 3585/3899
Encoded 3696/3899
Encoded 3799/3899
Encoded 3899/3899
+                    ../projects/lead-recycling-feasibility-te/renders/fz07.mp4 16.6 MB
=== DONE fz07 rc=0 11:13:37 ===
=== RENDER fz08 11:13:37 ===
Bundling 6%
Bundling 16%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/lead-recycling-feasibility-te/renders/fz08.mp4
Concurrency          8x
Rendered 0/5810
Rendered 1/5810, time remaining: 1h 16m 5s
Rendered 2/5810, time remaining: 38m 28s
Rendered 3/5810, time remaining: 25m 56s
Rendered 4/5810, time remaining: 19m 41s
Rendered 5/5810, time remaining: 15m 56s
Rendered 6/5810, time remaining: 13m 25s
Rendered 7/5810, time remaining: 11m 38s
Rendered 8/5810, time remaining: 11m 22s
Rendered 9/5810, time remaining: 11m 30s
Rendered 10/5810, time remaining: 10m 26s
Rendered 11/5810, time remaining: 9m 34s
Rendered 12/5810, time remaining: 8m 50s
Rendered 13/5810, time remaining: 8m 16s
Rendered 14/5810, time remaining: 8m 11s
Rendered 15/5810, time remaining: 7m 38s
Rendered 16/5810, time remaining: 7m 9s
Rendered 17/5810, time remaining: 7m 44s
Rendered 18/5810, time remaining: 7m 18s
Rendered 19/5810, time remaining: 6m 55s
Rendered 20/5810, time remaining: 6m 35s
Rendered 21/5810, time remaining: 6m 40s
Rendered 22/5810, time remaining: 6m 22s
Rendered 23/5810, time remaining: 6m 6s
Rendered 24/5810, time remaining: 5m 55s
Rendered 25/5810, time remaining: 6m 9s
Rendered 26/5810, time remaining: 5m 55s
Rendered 27/5810, time remaining: 5m 43s
Rendered 28/5810, time remaining: 5m 31s
Rendered 29/5810, time remaining: 5m 32s
Rendered 30/5810, time remaining: 5m 22s
Rendered 31/5810, time remaining: 5m 14s
Rendered 32/5810, time remaining: 5m 17s
Rendered 33/5810, time remaining: 5m 8s
Rendered 34/5810, time remaining: 5m 19s
Rendered 35/5810, time remaining: 5m 13s
Rendered 36/5810, time remaining: 5m 6s
Rendered 37/5810, time remaining: 4m 58s
Rendered 38/5810, time remaining: 4m 52s
Rendered 39/5810, time remaining: 4m 46s
Rendered 40/5810, time remaining: 4m 48s
Rendered 41/5810, time remaining: 4m 42s
Rendered 42/5810, time remaining: 4m 54s
Rendered 43/5810, time remaining: 4m 51s
Rendered 44/5810, time remaining: 4m 45s
Rendered 45/5810, time remaining: 4m 41s
Rendered 46/5810, time remaining: 4m 36s
Rendered 47/5810, time remaining: 4m 35s
Rendered 48/5810, time remaining: 4m 31s
Rendered 49/5810, time remaining: 4m 26s
Rendered 50/5810, time remaining: 4m 36s
Rendered 51/5810, time remaining: 4m 33s
Rendered 52/5810, time remaining: 4m 28s
Rendered 53/5810, time remaining: 4m 23s
Rendered 54/5810, time remaining: 4m 27s
Rendered 55/5810, time remaining: 4m 22s
Rendered 56/5810, time remaining: 4m 18s
Rendered 57/5810, time remaining: 4m 18s
Rendered 58/5810, time remaining: 4m 16s
Rendered 59/5810, time remaining: 4m 12s
Rendered 60/5810, time remaining: 4m 13s
Rendered 61/5810, time remaining: 4m 14s
Rendered 62/5810, time remaining: 4m 18s
Rendered 63/5810, time remaining: 4m 17s
Rendered 64/5810, time remaining: 4m 13s
Rendered 65/5810, time remaining: 4m 10s
Rendered 66/5810, time remaining: 4m 7s
Rendered 67/5810, time remaining: 4m 5s
Rendered 68/5810, time remaining: 4m 2s
Rendered 69/5810, time remaining: 4m 5s
Rendered 70/5810, time remaining: 4m 8s
Rendered 71/5810, time remaining: 4m 11s
Rendered 72/5810, time remaining: 4m 7s
Rendered 73/5810, time remaining: 4m 4s
Rendered 74/5810, time remaining: 4m 4s
Rendered 75/5810, time remaining: 4m 2s
Rendered 76/5810, time remaining: 3m 59s
Rendered 77/5810, time remaining: 4m 3s
