=== THUMB molbio ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Thumbnail
Format               png
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/molbio.thumb.png
Rendered 0/1
Rendered 0/1
Rendered 1/1
○                    /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/molbio.thumb.png
=== RENDER molbio 11:08:37 ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/molbio.mp4
Concurrency          4x
Rendered 0/11076
Rendered 1/11076, time remaining: 1h 1m 27s
Rendered 10684/11636, time remaining: 49s
Rendered 10685/11636, time remaining: 48s
Rendered 10686/11636, time remaining: 49s
Rendered 10687/11636, time remaining: 49s
Rendered 10688/11636, time remaining: 49s
Rendered 10689/11636, time remaining: 48s
Rendered 10690/11636, time remaining: 49s
Rendered 10691/11636, time remaining: 49s
Rendered 10692/11636, time remaining: 48s
Rendered 10693/11636, time remaining: 48s
Rendered 10694/11636, time remaining: 49s
Rendered 10695/11636, time remaining: 48s
Rendered 10696/11636, time remaining: 48s
Rendered 10697/11636, time remaining: 48s
Rendered 10698/11636, time remaining: 48s
Rendered 10699/11636, time remaining: 48s
Rendered 10700/11636, time remaining: 48s
Rendered 10701/11636, time remaining: 48s
Rendered 10702/11636, time remaining: 48s
Rendered 10703/11636, time remaining: 48s
Rendered 10704/11636, time remaining: 47s
Rendered 10705/11636, time remaining: 47s
Rendered 10706/11636, time remaining: 47s
Rendered 10707/11636, time remaining: 48s
Rendered 10708/11636, time remaining: 47s
Rendered 10709/11636, time remaining: 47s
Rendered 10710/11636, time remaining: 48s
Rendered 10711/11636, time remaining: 47s
Rendered 10712/11636, time remaining: 47s
Rendered 10713/11636, time remaining: 47s
Rendered 10714/11636, time remaining: 47s
Rendered 10715/11636, time remaining: 47s
Rendered 10716/11636, time remaining: 47s
Rendered 10717/11636, time remaining: 47s
Rendered 10718/11636, time remaining: 47s
Rendered 10719/11636, time remaining: 47s
Rendered 10720/11636, time remaining: 47s
Rendered 10721/11636, time remaining: 47s
Rendered 10722/11636, time remaining: 47s
Rendered 10723/11636, time remaining: 46s
Rendered 10724/11636, time remaining: 46s
Rendered 10725/11636, time remaining: 46s
Rendered 10726/11636, time remaining: 46s
Rendered 10727/11636, time remaining: 46s
Rendered 10728/11636, time remaining: 46s
Rendered 10729/11636, time remaining: 46s
Rendered 10730/11636, time remaining: 46s
Rendered 10731/11636, time remaining: 46s
Rendered 10732/11636, time remaining: 46s
Rendered 10733/11636, time remaining: 46s
Rendered 10734/11636, time remaining: 45s
Rendered 10735/11636, time remaining: 46s
Rendered 10736/11636, time remaining: 46s
Rendered 10737/11636, time remaining: 46s
Rendered 10738/11636, time remaining: 45s
Rendered 10739/11636, time remaining: 45s
Rendered 10740/11636, time remaining: 45s
Rendered 10741/11636, time remaining: 45s
Rendered 10742/11636, time remaining: 45s
Rendered 10743/11636, time remaining: 45s
Rendered 10744/11636, time remaining: 45s
Rendered 10745/11636, time remaining: 45s
Rendered 10746/11636, time remaining: 45s
Rendered 10747/11636, time remaining: 45s
Rendered 10748/11636, time remaining: 45s
Rendered 10749/11636, time remaining: 45s
Rendered 10750/11636, time remaining: 45s
Rendered 10751/11636, time remaining: 45s
Rendered 10752/11636, time remaining: 45s
Rendered 10753/11636, time remaining: 44s
Rendered 10754/11636, time remaining: 45s
Rendered 10755/11636, time remaining: 45s
Rendered 10756/11636, time remaining: 44s
Rendered 10757/11636, time remaining: 45s
Rendered 10758/11636, time remaining: 44s
Rendered 10759/11636, time remaining: 44s
Rendered 10760/11636, time remaining: 44s
Rendered 10761/11636, time remaining: 44s
Rendered 10762/11636, time remaining: 44s
Rendered 10763/11636, time remaining: 44s
Rendered 10764/11636, time remaining: 44s
Rendered 10765/11636, time remaining: 44s
Rendered 10766/11636, time remaining: 44s
Rendered 10767/11636, time remaining: 44s
Rendered 10768/11636, time remaining: 44s
Rendered 10769/11636, time remaining: 44s
Rendered 10770/11636, time remaining: 44s
Rendered 10771/11636, time remaining: 44s
Rendered 10772/11636, time remaining: 44s
Rendered 10773/11636, time remaining: 44s
Rendered 10774/11636, time remaining: 44s
Rendered 10775/11636, time remaining: 44s
Rendered 10776/11636, time remaining: 43s
Rendered 10777/11636, time remaining: 43s
Rendered 10778/11636, time remaining: 43s
Rendered 10779/11636, time remaining: 43s
Rendered 10780/11636, time remaining: 43s
Rendered 10781/11636, time remaining: 43s
Rendered 10782/11636, time remaining: 43s
Rendered 10783/11636, time remaining: 43s
Rendered 10784/11636, time remaining: 43s
Rendered 10785/11636, time remaining: 42s
Rendered 10786/11636, time remaining: 43s
Rendered 10787/11636, time remaining: 43s
Rendered 10788/11636, time remaining: 43s
Rendered 10789/11636, time remaining: 42s
Rendered 10790/11636, time remaining: 43s
Rendered 10791/11636, time remaining: 43s
Rendered 10792/11636, time remaining: 42s
Rendered 10793/11636, time remaining: 42s
Rendered 10794/11636, time remaining: 42s
Rendered 10795/11636, time remaining: 42s
Rendered 10796/11636, time remaining: 42s
Rendered 10797/11636, time remaining: 42s
Rendered 10798/11636, time remaining: 42s
Rendered 10799/11636, time remaining: 42s
Rendered 10800/11636, time remaining: 42s
Rendered 10801/11636, time remaining: 42s
Rendered 10802/11636, time remaining: 42s
Rendered 10803/11636, time remaining: 42s
Rendered 10804/11636, time remaining: 42s
Rendered 10805/11636, time remaining: 42s
Rendered 10806/11636, time remaining: 41s
Rendered 10807/11636, time remaining: 41s
Rendered 10808/11636, time remaining: 42s
Rendered 10809/11636, time remaining: 41s
Rendered 10810/11636, time remaining: 41s
Rendered 10811/11636, time remaining: 41s
Rendered 10812/11636, time remaining: 42s
Rendered 10813/11636, time remaining: 41s
Rendered 10814/11636, time remaining: 41s
Rendered 10815/11636, time remaining: 41s
Rendered 10816/11636, time remaining: 41s
Rendered 10817/11636, time remaining: 41s
Rendered 10818/11636, time remaining: 41s
Rendered 10819/11636, time remaining: 41s
Rendered 10820/11636, time remaining: 41s
Rendered 10821/11636, time remaining: 41s
Rendered 10822/11636, time remaining: 41s
Rendered 10823/11636, time remaining: 41s
Rendered 10824/11636, time remaining: 40s
Rendered 10825/11636, time remaining: 41s
Rendered 10826/11636, time remaining: 40s
Rendered 10827/11636, time remaining: 41s
Rendered 10828/11636, time remaining: 40s
Rendered 10829/11636, time remaining: 40s
Rendered 10830/11636, time remaining: 40s
Rendered 10831/11636, time remaining: 41s
Rendered 10832/11636, time remaining: 40s
Rendered 10833/11636, time remaining: 40s
Rendered 10834/11636, time remaining: 40s
Rendered 10835/11636, time remaining: 40s
Rendered 10836/11636, time remaining: 40s
Rendered 10837/11636, time remaining: 40s
Rendered 10838/11636, time remaining: 40s
Rendered 10839/11636, time remaining: 40s
Rendered 10840/11636, time remaining: 40s
Rendered 10841/11636, time remaining: 40s
Rendered 10842/11636, time remaining: 40s
Rendered 10843/11636, time remaining: 40s
Rendered 10844/11636, time remaining: 39s
Rendered 10845/11636, time remaining: 39s
Rendered 10846/11636, time remaining: 40s
Rendered 10847/11636, time remaining: 39s
Rendered 10848/11636, time remaining: 39s
Rendered 10849/11636, time remaining: 39s
Rendered 10850/11636, time remaining: 39s
Rendered 10851/11636, time remaining: 39s
Rendered 10852/11636, time remaining: 39s
Rendered 10853/11636, time remaining: 39s
Rendered 10854/11636, time remaining: 39s
Rendered 10855/11636, time remaining: 39s
Rendered 10856/11636, time remaining: 39s
Rendered 10857/11636, time remaining: 39s
Rendered 10858/11636, time remaining: 39s
Rendered 10859/11636, time remaining: 39s
Rendered 10860/11636, time remaining: 39s
Rendered 10861/11636, time remaining: 38s
Rendered 10862/11636, time remaining: 39s
Rendered 10863/11636, time remaining: 39s
Rendered 10864/11636, time remaining: 38s
Rendered 10865/11636, time remaining: 38s
Rendered 10866/11636, time remaining: 39s
Rendered 10867/11636, time remaining: 39s
Rendered 10868/11636, time remaining: 38s
Rendered 10869/11636, time remaining: 38s
Rendered 10870/11636, time remaining: 38s
Rendered 10871/11636, time remaining: 38s
Rendered 10872/11636, time remaining: 38s
Rendered 10873/11636, time remaining: 38s
Rendered 10874/11636, time remaining: 38s
Rendered 10875/11636, time remaining: 38s
Rendered 10876/11636, time remaining: 38s
Rendered 10877/11636, time remaining: 38s
Rendered 10878/11636, time remaining: 38s
Rendered 10879/11636, time remaining: 38s
Rendered 10880/11636, time remaining: 38s
Rendered 10881/11636, time remaining: 38s
Rendered 10882/11636, time remaining: 38s
Rendered 10883/11636, time remaining: 38s
Rendered 10884/11636, time remaining: 38s
Rendered 10885/11636, time remaining: 38s
Rendered 10886/11636, time remaining: 38s
Rendered 10887/11636, time remaining: 38s
Rendered 10888/11636, time remaining: 38s
Rendered 10889/11636, time remaining: 37s
Rendered 10890/11636, time remaining: 37s
Rendered 10891/11636, time remaining: 38s
Rendered 10892/11636, time remaining: 38s
Rendered 10893/11636, time remaining: 37s
Rendered 10894/11636, time remaining: 37s
Rendered 10895/11636, time remaining: 38s
Rendered 10896/11636, time remaining: 38s
Rendered 10897/11636, time remaining: 37s
Rendered 10898/11636, time remaining: 37s
Rendered 10899/11636, time remaining: 38s
Rendered 10900/11636, time remaining: 37s
Rendered 10901/11636, time remaining: 37s
Rendered 10902/11636, time remaining: 37s
Rendered 10903/11636, time remaining: 37s
Rendered 10904/11636, time remaining: 37s
Rendered 10905/11636, time remaining: 37s
Rendered 10906/11636, time remaining: 37s
Rendered 10907/11636, time remaining: 37s
Rendered 10908/11636, time remaining: 37s
Rendered 10909/11636, time remaining: 37s
Rendered 10910/11636, time remaining: 37s
Rendered 10911/11636, time remaining: 37s
Rendered 10912/11636, time remaining: 36s
Rendered 10913/11636, time remaining: 37s
Rendered 10914/11636, time remaining: 37s
Rendered 10915/11636, time remaining: 37s
Rendered 10916/11636, time remaining: 36s
Rendered 10917/11636, time remaining: 36s
Rendered 10918/11636, time remaining: 37s
Rendered 10919/11636, time remaining: 37s
Rendered 10920/11636, time remaining: 36s
Rendered 10921/11636, time remaining: 36s
Rendered 10922/11636, time remaining: 36s
Rendered 10923/11636, time remaining: 36s
Rendered 10924/11636, time remaining: 36s
Rendered 10925/11636, time remaining: 37s
Rendered 10926/11636, time remaining: 36s
Rendered 10927/11636, time remaining: 36s
Rendered 10928/11636, time remaining: 36s
Rendered 10929/11636, time remaining: 36s
Rendered 10930/11636, time remaining: 36s
Rendered 10931/11636, time remaining: 36s
Rendered 10932/11636, time remaining: 36s
Rendered 10933/11636, time remaining: 36s
Rendered 10934/11636, time remaining: 36s
Rendered 10935/11636, time remaining: 36s
Rendered 10936/11636, time remaining: 36s
Rendered 10937/11636, time remaining: 36s
Rendered 10938/11636, time remaining: 36s
Rendered 10939/11636, time remaining: 36s
Rendered 10940/11636, time remaining: 35s
Rendered 10941/11636, time remaining: 36s
Rendered 10942/11636, time remaining: 35s
Rendered 10943/11636, time remaining: 35s
Rendered 10944/11636, time remaining: 35s
Rendered 10945/11636, time remaining: 35s
Rendered 10946/11636, time remaining: 35s
Rendered 10947/11636, time remaining: 35s
Rendered 10948/11636, time remaining: 35s
Rendered 10949/11636, time remaining: 35s
Rendered 10950/11636, time remaining: 35s
Rendered 10951/11636, time remaining: 35s
Rendered 10952/11636, time remaining: 35s
Rendered 10953/11636, time remaining: 35s
Rendered 10954/11636, time remaining: 35s
Rendered 10955/11636, time remaining: 35s
Rendered 10956/11636, time remaining: 35s
Rendered 10957/11636, time remaining: 35s
Rendered 10958/11636, time remaining: 35s
Rendered 10959/11636, time remaining: 35s
Rendered 10960/11636, time remaining: 35s
Rendered 10961/11636, time remaining: 35s
Rendered 10962/11636, time remaining: 34s
Rendered 10963/11636, time remaining: 34s
Rendered 10964/11636, time remaining: 34s
Rendered 10965/11636, time remaining: 35s
Rendered 10966/11636, time remaining: 34s
Rendered 10967/11636, time remaining: 34s
Rendered 10968/11636, time remaining: 34s
Rendered 10969/11636, time remaining: 34s
Rendered 10970/11636, time remaining: 34s
Rendered 10971/11636, time remaining: 34s
Rendered 10972/11636, time remaining: 34s
Rendered 10973/11636, time remaining: 34s
Rendered 10974/11636, time remaining: 34s
Rendered 10975/11636, time remaining: 34s
Rendered 10976/11636, time remaining: 34s
Rendered 10977/11636, time remaining: 34s
Rendered 10978/11636, time remaining: 33s
Rendered 10979/11636, time remaining: 34s
Rendered 10980/11636, time remaining: 34s
Rendered 10981/11636, time remaining: 33s
Rendered 10982/11636, time remaining: 33s
Rendered 10983/11636, time remaining: 33s
Rendered 10984/11636, time remaining: 33s
Rendered 10985/11636, time remaining: 33s
Rendered 10986/11636, time remaining: 33s
Rendered 10987/11636, time remaining: 33s
Rendered 10988/11636, time remaining: 33s
Rendered 10989/11636, time remaining: 33s
Rendered 10990/11636, time remaining: 33s
Rendered 10991/11636, time remaining: 33s
Rendered 10992/11636, time remaining: 33s
Rendered 10993/11636, time remaining: 33s
Rendered 10994/11636, time remaining: 32s
Rendered 10995/11636, time remaining: 33s
Rendered 10996/11636, time remaining: 32s
Rendered 10997/11636, time remaining: 32s
Rendered 10998/11636, time remaining: 32s
Rendered 10999/11636, time remaining: 33s
Rendered 11000/11636, time remaining: 32s
Rendered 11001/11636, time remaining: 32s
Rendered 11002/11636, time remaining: 32s
Rendered 11003/11636, time remaining: 32s
Rendered 11004/11636, time remaining: 32s
Rendered 11005/11636, time remaining: 32s
Rendered 11006/11636, time remaining: 32s
Rendered 11007/11636, time remaining: 32s
Rendered 11008/11636, time remaining: 32s
Rendered 11009/11636, time remaining: 32s
Rendered 11010/11636, time remaining: 32s
Rendered 11011/11636, time remaining: 32s
Rendered 11012/11636, time remaining: 32s
Rendered 11013/11636, time remaining: 32s
Rendered 11014/11636, time remaining: 32s
Rendered 11015/11636, time remaining: 32s
Rendered 11016/11636, time remaining: 31s
Rendered 11017/11636, time remaining: 31s
Rendered 11018/11636, time remaining: 31s
Rendered 11019/11636, time remaining: 32s
Rendered 11020/11636, time remaining: 31s
Rendered 11021/11636, time remaining: 31s
Rendered 11022/11636, time remaining: 31s
Rendered 11023/11636, time remaining: 31s
Rendered 11024/11636, time remaining: 31s
Rendered 11025/11636, time remaining: 31s
Rendered 11026/11636, time remaining: 31s
Rendered 11027/11636, time remaining: 31s
Rendered 11028/11636, time remaining: 31s
Rendered 11029/11636, time remaining: 31s
Rendered 11030/11636, time remaining: 31s
Rendered 11031/11636, time remaining: 31s
Rendered 11032/11636, time remaining: 31s
Rendered 11033/11636, time remaining: 31s
Rendered 11034/11636, time remaining: 31s
Rendered 11035/11636, time remaining: 31s
Rendered 11036/11636, time remaining: 30s
Rendered 11037/11636, time remaining: 31s
Rendered 11038/11636, time remaining: 30s
Rendered 11039/11636, time remaining: 31s
Rendered 11040/11636, time remaining: 31s
Rendered 11041/11636, time remaining: 30s
Rendered 11042/11636, time remaining: 30s
Rendered 11043/11636, time remaining: 30s
Rendered 11044/11636, time remaining: 30s
Rendered 11045/11636, time remaining: 30s
Rendered 11046/11636, time remaining: 30s
Rendered 11047/11636, time remaining: 30s
Rendered 11048/11636, time remaining: 30s
Rendered 11049/11636, time remaining: 30s
Rendered 11050/11636, time remaining: 30s
Rendered 11051/11636, time remaining: 30s
Rendered 11052/11636, time remaining: 30s
Rendered 11053/11636, time remaining: 30s
Rendered 11054/11636, time remaining: 29s
Rendered 11055/11636, time remaining: 29s
Rendered 11056/11636, time remaining: 29s
Rendered 11057/11636, time remaining: 29s
Rendered 11058/11636, time remaining: 29s
Rendered 11059/11636, time remaining: 29s
Rendered 11060/11636, time remaining: 29s
Rendered 11061/11636, time remaining: 29s
Rendered 11062/11636, time remaining: 29s
Rendered 11063/11636, time remaining: 29s
Rendered 11064/11636, time remaining: 29s
Rendered 11065/11636, time remaining: 29s
Rendered 11066/11636, time remaining: 29s
Rendered 11067/11636, time remaining: 29s
Rendered 11068/11636, time remaining: 28s
Rendered 11069/11636, time remaining: 28s
Rendered 11070/11636, time remaining: 29s
Rendered 11071/11636, time remaining: 29s
Rendered 11072/11636, time remaining: 28s
Rendered 11073/11636, time remaining: 28s
Rendered 11074/11636, time remaining: 28s
Rendered 11075/11636, time remaining: 28s
Rendered 11076/11636, time remaining: 28s
Rendered 11077/11636, time remaining: 28s
Rendered 11078/11636, time remaining: 28s
Rendered 11079/11636, time remaining: 28s
Rendered 11080/11636, time remaining: 28s
Rendered 11081/11636, time remaining: 28s
Rendered 11082/11636, time remaining: 28s
Rendered 11083/11636, time remaining: 28s
Rendered 11084/11636, time remaining: 28s
Rendered 11085/11636, time remaining: 28s
Rendered 11086/11636, time remaining: 28s
Rendered 11087/11636, time remaining: 28s
Rendered 11088/11636, time remaining: 28s
Rendered 11089/11636, time remaining: 28s
Rendered 11090/11636, time remaining: 28s
Rendered 11091/11636, time remaining: 28s
Rendered 11092/11636, time remaining: 28s
Rendered 11093/11636, time remaining: 28s
Rendered 11094/11636, time remaining: 27s
Rendered 11095/11636, time remaining: 27s
Rendered 11096/11636, time remaining: 27s
Rendered 11097/11636, time remaining: 27s
Rendered 11098/11636, time remaining: 27s
Rendered 11099/11636, time remaining: 27s
Rendered 11100/11636, time remaining: 27s
Rendered 11101/11636, time remaining: 27s
Rendered 11102/11636, time remaining: 27s
Rendered 11103/11636, time remaining: 27s
Rendered 11104/11636, time remaining: 27s
Rendered 11105/11636, time remaining: 27s
Rendered 11106/11636, time remaining: 27s
Rendered 11107/11636, time remaining: 27s
Rendered 11108/11636, time remaining: 27s
Rendered 11109/11636, time remaining: 27s
Rendered 11110/11636, time remaining: 27s
Rendered 11111/11636, time remaining: 26s
Rendered 11112/11636, time remaining: 26s
Rendered 11113/11636, time remaining: 27s
Rendered 11114/11636, time remaining: 27s
Rendered 11115/11636, time remaining: 26s
Rendered 11116/11636, time remaining: 26s
Rendered 11117/11636, time remaining: 26s
Rendered 11118/11636, time remaining: 26s
Rendered 11119/11636, time remaining: 26s
Rendered 11120/11636, time remaining: 26s
Rendered 11121/11636, time remaining: 26s
Rendered 11122/11636, time remaining: 26s
Rendered 11123/11636, time remaining: 26s
Rendered 11124/11636, time remaining: 26s
Rendered 11125/11636, time remaining: 26s
Rendered 11126/11636, time remaining: 26s
Rendered 11127/11636, time remaining: 26s
Rendered 11128/11636, time remaining: 26s
Rendered 11129/11636, time remaining: 26s
Rendered 11130/11636, time remaining: 25s
Rendered 11131/11636, time remaining: 25s
Rendered 11132/11636, time remaining: 25s
Rendered 11133/11636, time remaining: 25s
Rendered 11134/11636, time remaining: 25s
Rendered 11135/11636, time remaining: 25s
Rendered 11136/11636, time remaining: 25s
Rendered 11137/11636, time remaining: 25s
Rendered 11138/11636, time remaining: 25s
Rendered 11139/11636, time remaining: 25s
Rendered 11140/11636, time remaining: 25s
Rendered 11141/11636, time remaining: 25s
Rendered 11142/11636, time remaining: 25s
Rendered 11143/11636, time remaining: 25s
Rendered 11144/11636, time remaining: 25s
Rendered 11145/11636, time remaining: 25s
Rendered 11146/11636, time remaining: 25s
Rendered 11147/11636, time remaining: 25s
Rendered 11148/11636, time remaining: 25s
Rendered 11149/11636, time remaining: 25s
Rendered 11150/11636, time remaining: 24s
Rendered 11151/11636, time remaining: 24s
Rendered 11152/11636, time remaining: 25s
Rendered 11153/11636, time remaining: 24s
Rendered 11154/11636, time remaining: 24s
Rendered 11155/11636, time remaining: 24s
Rendered 11156/11636, time remaining: 24s
Rendered 11157/11636, time remaining: 24s
Rendered 11158/11636, time remaining: 24s
Rendered 11159/11636, time remaining: 24s
Rendered 11160/11636, time remaining: 24s
Rendered 11161/11636, time remaining: 24s
Rendered 11162/11636, time remaining: 24s
Rendered 11163/11636, time remaining: 24s
Rendered 11164/11636, time remaining: 24s
Rendered 11165/11636, time remaining: 23s
Rendered 11166/11636, time remaining: 23s
Rendered 11167/11636, time remaining: 23s
Rendered 11168/11636, time remaining: 24s
Rendered 11169/11636, time remaining: 23s
Rendered 11170/11636, time remaining: 23s
Rendered 11171/11636, time remaining: 23s
Rendered 11172/11636, time remaining: 23s
Rendered 11173/11636, time remaining: 23s
Rendered 11174/11636, time remaining: 23s
Rendered 11175/11636, time remaining: 23s
Rendered 11176/11636, time remaining: 23s
Rendered 11177/11636, time remaining: 23s
Rendered 11178/11636, time remaining: 23s
Rendered 11179/11636, time remaining: 23s
Rendered 11180/11636, time remaining: 23s
Rendered 11181/11636, time remaining: 23s
Rendered 11182/11636, time remaining: 23s
Rendered 11183/11636, time remaining: 22s
Rendered 11184/11636, time remaining: 22s
Rendered 11185/11636, time remaining: 22s
Rendered 11186/11636, time remaining: 23s
Rendered 11187/11636, time remaining: 22s
Rendered 11188/11636, time remaining: 22s
Rendered 11189/11636, time remaining: 22s
Rendered 11190/11636, time remaining: 22s
Rendered 11191/11636, time remaining: 22s
Rendered 11192/11636, time remaining: 22s
Rendered 11193/11636, time remaining: 22s
Rendered 11194/11636, time remaining: 22s
Rendered 11195/11636, time remaining: 22s
Rendered 11196/11636, time remaining: 22s
Rendered 11197/11636, time remaining: 22s
Rendered 11198/11636, time remaining: 22s
Rendered 11199/11636, time remaining: 22s
Rendered 11200/11636, time remaining: 22s
Rendered 11201/11636, time remaining: 22s
Rendered 11202/11636, time remaining: 22s
Rendered 11203/11636, time remaining: 21s
Rendered 11204/11636, time remaining: 21s
Rendered 11205/11636, time remaining: 21s
Rendered 11206/11636, time remaining: 21s
Rendered 11207/11636, time remaining: 21s
Rendered 11208/11636, time remaining: 21s
Rendered 11209/11636, time remaining: 21s
Rendered 11210/11636, time remaining: 21s
Rendered 11211/11636, time remaining: 21s
Rendered 11212/11636, time remaining: 21s
Rendered 11213/11636, time remaining: 21s
Rendered 11214/11636, time remaining: 21s
Rendered 11215/11636, time remaining: 21s
Rendered 11216/11636, time remaining: 21s
Rendered 11217/11636, time remaining: 21s
Rendered 11218/11636, time remaining: 21s
Rendered 11219/11636, time remaining: 21s
Rendered 11220/11636, time remaining: 20s
Rendered 11221/11636, time remaining: 21s
Rendered 11222/11636, time remaining: 21s
Rendered 11223/11636, time remaining: 21s
Rendered 11224/11636, time remaining: 20s
Rendered 11225/11636, time remaining: 20s
Rendered 11226/11636, time remaining: 20s
Rendered 11227/11636, time remaining: 20s
Rendered 11228/11636, time remaining: 20s
Rendered 11229/11636, time remaining: 20s
Rendered 11230/11636, time remaining: 20s
Rendered 11231/11636, time remaining: 20s
Rendered 11232/11636, time remaining: 20s
Rendered 11233/11636, time remaining: 20s
Rendered 11234/11636, time remaining: 20s
Rendered 11235/11636, time remaining: 20s
Rendered 11236/11636, time remaining: 20s
Rendered 11237/11636, time remaining: 20s
Rendered 11238/11636, time remaining: 20s
Rendered 11239/11636, time remaining: 20s
Rendered 11240/11636, time remaining: 20s
Rendered 11241/11636, time remaining: 20s
Rendered 11242/11636, time remaining: 20s
Rendered 11243/11636, time remaining: 20s
Rendered 11244/11636, time remaining: 20s
Rendered 11245/11636, time remaining: 20s
Rendered 11246/11636, time remaining: 20s
Rendered 11247/11636, time remaining: 20s
Rendered 11248/11636, time remaining: 20s
Rendered 11249/11636, time remaining: 20s
Rendered 11250/11636, time remaining: 19s
Rendered 11251/11636, time remaining: 19s
Rendered 11252/11636, time remaining: 19s
Rendered 11253/11636, time remaining: 20s
Rendered 11254/11636, time remaining: 19s
Rendered 11255/11636, time remaining: 19s
Rendered 11256/11636, time remaining: 19s
Rendered 11257/11636, time remaining: 19s
Rendered 11258/11636, time remaining: 19s
Rendered 11259/11636, time remaining: 19s
Rendered 11260/11636, time remaining: 19s
Rendered 11261/11636, time remaining: 19s
Rendered 11262/11636, time remaining: 19s
Rendered 11263/11636, time remaining: 19s
Rendered 11264/11636, time remaining: 19s
Rendered 11265/11636, time remaining: 19s
Rendered 11266/11636, time remaining: 19s
Rendered 11267/11636, time remaining: 19s
Rendered 11268/11636, time remaining: 19s
Rendered 11269/11636, time remaining: 19s
Rendered 11270/11636, time remaining: 18s
Rendered 11271/11636, time remaining: 18s
Rendered 11272/11636, time remaining: 18s
Rendered 11273/11636, time remaining: 18s
Rendered 11274/11636, time remaining: 18s
Rendered 11275/11636, time remaining: 18s
Rendered 11276/11636, time remaining: 18s
Rendered 11277/11636, time remaining: 18s
Rendered 11278/11636, time remaining: 18s
Rendered 11279/11636, time remaining: 18s
Rendered 11280/11636, time remaining: 18s
Rendered 11281/11636, time remaining: 18s
Rendered 11282/11636, time remaining: 18s
Rendered 11283/11636, time remaining: 18s
Rendered 11284/11636, time remaining: 18s
Rendered 11285/11636, time remaining: 18s
Rendered 11286/11636, time remaining: 18s
Rendered 11287/11636, time remaining: 18s
Rendered 11288/11636, time remaining: 18s
Rendered 11289/11636, time remaining: 18s
Rendered 11290/11636, time remaining: 18s
Rendered 11291/11636, time remaining: 18s
Rendered 11292/11636, time remaining: 18s
Rendered 11293/11636, time remaining: 18s
Rendered 11294/11636, time remaining: 17s
Rendered 11295/11636, time remaining: 17s
Rendered 11296/11636, time remaining: 17s
Rendered 11297/11636, time remaining: 17s
Rendered 11298/11636, time remaining: 17s
Rendered 11299/11636, time remaining: 17s
Rendered 11300/11636, time remaining: 17s
Rendered 11301/11636, time remaining: 17s
Rendered 11302/11636, time remaining: 17s
Rendered 11303/11636, time remaining: 17s
Rendered 11304/11636, time remaining: 17s
Rendered 11305/11636, time remaining: 17s
Rendered 11306/11636, time remaining: 17s
Rendered 11307/11636, time remaining: 17s
Rendered 11308/11636, time remaining: 17s
Rendered 11309/11636, time remaining: 17s
Rendered 11310/11636, time remaining: 16s
Rendered 11311/11636, time remaining: 17s
Rendered 11312/11636, time remaining: 17s
Rendered 11313/11636, time remaining: 17s
Rendered 11314/11636, time remaining: 16s
Rendered 11315/11636, time remaining: 16s
Rendered 11316/11636, time remaining: 16s
Rendered 11317/11636, time remaining: 17s
Rendered 11318/11636, time remaining: 16s
Rendered 11319/11636, time remaining: 16s
Rendered 11320/11636, time remaining: 16s
Rendered 11321/11636, time remaining: 16s
Rendered 11322/11636, time remaining: 16s
Rendered 11323/11636, time remaining: 16s
Rendered 11324/11636, time remaining: 16s
Rendered 11325/11636, time remaining: 16s
Rendered 11326/11636, time remaining: 16s
Rendered 11327/11636, time remaining: 16s
Rendered 11328/11636, time remaining: 16s
Rendered 11329/11636, time remaining: 16s
Rendered 11330/11636, time remaining: 16s
Rendered 11331/11636, time remaining: 16s
Rendered 11332/11636, time remaining: 16s
Rendered 11333/11636, time remaining: 16s
Rendered 11334/11636, time remaining: 16s
Rendered 11335/11636, time remaining: 16s
Rendered 11336/11636, time remaining: 16s
Rendered 11337/11636, time remaining: 16s
Rendered 11338/11636, time remaining: 16s
Rendered 11339/11636, time remaining: 16s
Rendered 11340/11636, time remaining: 15s
Rendered 11341/11636, time remaining: 16s
Rendered 11342/11636, time remaining: 15s
Rendered 11343/11636, time remaining: 16s
Rendered 11344/11636, time remaining: 15s
Rendered 11345/11636, time remaining: 15s
Rendered 11346/11636, time remaining: 15s
Rendered 11347/11636, time remaining: 15s
Rendered 11348/11636, time remaining: 15s
Rendered 11349/11636, time remaining: 15s
Rendered 11350/11636, time remaining: 15s
Rendered 11351/11636, time remaining: 15s
Rendered 11352/11636, time remaining: 15s
Rendered 11353/11636, time remaining: 15s
Rendered 11354/11636, time remaining: 15s
Rendered 11355/11636, time remaining: 15s
Rendered 11356/11636, time remaining: 15s
Rendered 11357/11636, time remaining: 15s
Rendered 11358/11636, time remaining: 15s
Rendered 11359/11636, time remaining: 15s
Rendered 11360/11636, time remaining: 15s
