=== THUMB dhoot ===
Bundling 6%
Bundling 16%
Bundling 61%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Thumbnail
Format               png
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.thumb.png
Rendered 0/1
Rendered 0/1
Rendered 1/1
+                    /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.thumb.png
=== RENDER dhoot ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.mp4
Concurrency          8x
Rendered 0/11091
Rendered 1/11091, time remaining: 2h 16m 46s
Rendered 6624/11091, time remaining: 2m 18s
Rendered 6625/11091, time remaining: 2m 21s
Rendered 6626/11091, time remaining: 2m 21s
Rendered 6627/11091, time remaining: 2m 17s
Rendered 6628/11091, time remaining: 2m 18s
Rendered 6629/11091, time remaining: 2m 17s
Rendered 6630/11091, time remaining: 2m 18s
Rendered 6631/11091, time remaining: 2m 17s
Rendered 6632/11091, time remaining: 2m 17s
Rendered 6633/11091, time remaining: 2m 17s
Rendered 6634/11091, time remaining: 2m 15s
Rendered 6635/11091, time remaining: 2m 19s
Rendered 6636/11091, time remaining: 2m 19s
Rendered 6637/11091, time remaining: 2m 19s
Rendered 6638/11091, time remaining: 2m 16s
Rendered 6639/11091, time remaining: 2m 16s
Rendered 6640/11091, time remaining: 2m 17s
Rendered 6641/11091, time remaining: 2m 17s
Rendered 6642/11091, time remaining: 2m 17s
Rendered 6643/11091, time remaining: 2m 17s
Rendered 6644/11091, time remaining: 2m 20s
Rendered 6645/11091, time remaining: 2m 17s
Rendered 6646/11091, time remaining: 2m 17s
Rendered 6647/11091, time remaining: 2m 14s
Rendered 6648/11091, time remaining: 2m 16s
Rendered 6649/11091, time remaining: 2m 17s
Rendered 6650/11091, time remaining: 2m 17s
Rendered 6651/11091, time remaining: 2m 18s
Rendered 6652/11091, time remaining: 2m 17s
Rendered 6653/11091, time remaining: 2m 17s
Rendered 6654/11091, time remaining: 2m 17s
Rendered 6655/11091, time remaining: 2m 15s
Rendered 6656/11091, time remaining: 2m 18s
Rendered 6657/11091, time remaining: 2m 18s
Rendered 6658/11091, time remaining: 2m 16s
Rendered 6659/11091, time remaining: 2m 16s
Rendered 6660/11091, time remaining: 2m 17s
Rendered 6661/11091, time remaining: 2m 18s
Rendered 6662/11091, time remaining: 2m 14s
Rendered 6663/11091, time remaining: 2m 15s
Rendered 6664/11091, time remaining: 2m 17s
Rendered 6665/11091, time remaining: 2m 19s
Rendered 6666/11091, time remaining: 2m 17s
Rendered 6667/11091, time remaining: 2m 18s
Rendered 6668/11091, time remaining: 2m 17s
Rendered 6669/11091, time remaining: 2m 17s
Rendered 6670/11091, time remaining: 2m 16s
Rendered 6671/11091, time remaining: 2m 16s
Rendered 6672/11091, time remaining: 2m 19s
Rendered 6673/11091, time remaining: 2m 17s
Rendered 6674/11091, time remaining: 2m 17s
Rendered 6675/11091, time remaining: 2m 17s
Rendered 6676/11091, time remaining: 2m 16s
Rendered 6677/11091, time remaining: 2m 16s
Rendered 6678/11091, time remaining: 2m 16s
Rendered 6679/11091, time remaining: 2m 18s
Rendered 6680/11091, time remaining: 2m 19s
Rendered 6681/11091, time remaining: 2m 17s
Rendered 6682/11091, time remaining: 2m 17s
Rendered 6683/11091, time remaining: 2m 16s
Rendered 6684/11091, time remaining: 2m 16s
Rendered 6685/11091, time remaining: 2m 16s
Rendered 6686/11091, time remaining: 2m 15s
Rendered 6687/11091, time remaining: 2m 17s
Rendered 6688/11091, time remaining: 2m 20s
Rendered 6689/11091, time remaining: 2m 19s
Rendered 6690/11091, time remaining: 2m 19s
Rendered 6691/11091, time remaining: 2m 18s
Rendered 6692/11091, time remaining: 2m 18s
Rendered 6693/11091, time remaining: 2m 19s
Rendered 6694/11091, time remaining: 2m 20s
Rendered 6695/11091, time remaining: 2m 20s
Rendered 6696/11091, time remaining: 2m 23s
Rendered 6697/11091, time remaining: 2m 23s
Rendered 6698/11091, time remaining: 2m 23s
Rendered 6699/11091, time remaining: 2m 22s
Rendered 6700/11091, time remaining: 2m 23s
Rendered 6701/11091, time remaining: 2m 25s
Rendered 6702/11091, time remaining: 2m 26s
Rendered 6703/11091, time remaining: 2m 26s
Rendered 6704/11091, time remaining: 2m 26s
Rendered 6705/11091, time remaining: 2m 28s
Rendered 6706/11091, time remaining: 2m 29s
Rendered 6707/11091, time remaining: 2m 28s
Rendered 6708/11091, time remaining: 2m 26s
Rendered 6709/11091, time remaining: 2m 27s
Rendered 6710/11091, time remaining: 2m 27s
Rendered 6711/11091, time remaining: 2m 27s
Rendered 6712/11091, time remaining: 2m 26s
Rendered 6713/11091, time remaining: 2m 28s
Rendered 6714/11091, time remaining: 2m 26s
Rendered 6715/11091, time remaining: 2m 27s
Rendered 6716/11091, time remaining: 2m 27s
Rendered 6717/11091, time remaining: 2m 29s
Rendered 6718/11091, time remaining: 2m 29s
Rendered 6719/11091, time remaining: 2m 28s
Rendered 6720/11091, time remaining: 2m 27s
Rendered 6721/11091, time remaining: 2m 26s
Rendered 6722/11091, time remaining: 2m 27s
Rendered 6723/11091, time remaining: 2m 26s
Rendered 6724/11091, time remaining: 2m 26s
Rendered 6725/11091, time remaining: 2m 28s
Rendered 6726/11091, time remaining: 2m 30s
Rendered 6727/11091, time remaining: 2m 30s
Rendered 6728/11091, time remaining: 2m 28s
Rendered 6729/11091, time remaining: 2m 29s
Rendered 6730/11091, time remaining: 2m 26s
Rendered 6731/11091, time remaining: 2m 26s
Rendered 6732/11091, time remaining: 2m 27s
Rendered 6733/11091, time remaining: 2m 29s
Rendered 6734/11091, time remaining: 2m 29s
Rendered 6735/11091, time remaining: 2m 29s
Rendered 6736/11091, time remaining: 2m 30s
Rendered 6737/11091, time remaining: 2m 29s
Rendered 6738/11091, time remaining: 2m 27s
Rendered 6739/11091, time remaining: 2m 27s
Rendered 6740/11091, time remaining: 2m 27s
Rendered 6741/11091, time remaining: 2m 27s
Rendered 6742/11091, time remaining: 2m 29s
Rendered 6743/11091, time remaining: 2m 30s
Rendered 6744/11091, time remaining: 2m 29s
Rendered 6745/11091, time remaining: 2m 28s
Rendered 6746/11091, time remaining: 2m 28s
Rendered 6747/11091, time remaining: 2m 24s
Rendered 6748/11091, time remaining: 2m 27s
Rendered 6749/11091, time remaining: 2m 27s
Rendered 6750/11091, time remaining: 2m 30s
Rendered 6751/11091, time remaining: 2m 29s
Rendered 6752/11091, time remaining: 2m 29s
Rendered 6753/11091, time remaining: 2m 30s
Rendered 6754/11091, time remaining: 2m 31s
Rendered 6755/11091, time remaining: 2m 28s
Rendered 6756/11091, time remaining: 2m 28s
Rendered 6757/11091, time remaining: 2m 27s
Rendered 6758/11091, time remaining: 2m 27s
Rendered 6759/11091, time remaining: 2m 27s
Rendered 6760/11091, time remaining: 2m 27s
Rendered 6761/11091, time remaining: 2m 28s
Rendered 6762/11091, time remaining: 2m 29s
Rendered 6763/11091, time remaining: 2m 29s
Rendered 6764/11091, time remaining: 2m 28s
Rendered 6765/11091, time remaining: 2m 27s
Rendered 6766/11091, time remaining: 2m 30s
Rendered 6767/11091, time remaining: 2m 28s
Rendered 6768/11091, time remaining: 2m 28s
Rendered 6769/11091, time remaining: 2m 28s
Rendered 6770/11091, time remaining: 2m 29s
Rendered 6771/11091, time remaining: 2m 29s
Rendered 6772/11091, time remaining: 2m 29s
Rendered 6773/11091, time remaining: 2m 31s
Rendered 6774/11091, time remaining: 2m 27s
Rendered 6775/11091, time remaining: 2m 27s
Rendered 6776/11091, time remaining: 2m 27s
Rendered 6777/11091, time remaining: 2m 27s
Rendered 6778/11091, time remaining: 2m 27s
Rendered 6779/11091, time remaining: 2m 28s
Rendered 6780/11091, time remaining: 2m 24s
Rendered 6781/11091, time remaining: 2m 25s
Rendered 6782/11091, time remaining: 2m 29s
Rendered 6783/11091, time remaining: 2m 29s
Rendered 6784/11091, time remaining: 2m 29s
Rendered 6785/11091, time remaining: 2m 25s
Rendered 6786/11091, time remaining: 2m 27s
Rendered 6787/11091, time remaining: 2m 27s
Rendered 6788/11091, time remaining: 2m 25s
Rendered 6789/11091, time remaining: 2m 29s
Rendered 6790/11091, time remaining: 2m 28s
Rendered 6791/11091, time remaining: 2m 26s
Rendered 6792/11091, time remaining: 2m 26s
Rendered 6793/11091, time remaining: 2m 26s
Rendered 6794/11091, time remaining: 2m 26s
Rendered 6795/11091, time remaining: 2m 26s
Rendered 6796/11091, time remaining: 2m 26s
Rendered 6797/11091, time remaining: 2m 29s
Rendered 6798/11091, time remaining: 2m 27s
Rendered 6799/11091, time remaining: 2m 27s
Rendered 6800/11091, time remaining: 2m 26s
Rendered 6801/11091, time remaining: 2m 25s
Rendered 6802/11091, time remaining: 2m 28s
Rendered 6803/11091, time remaining: 2m 28s
Rendered 6804/11091, time remaining: 2m 27s
Rendered 6805/11091, time remaining: 2m 30s
Rendered 6806/11091, time remaining: 2m 27s
Rendered 6807/11091, time remaining: 2m 24s
Rendered 6808/11091, time remaining: 2m 24s
Rendered 6809/11091, time remaining: 2m 24s
Rendered 6810/11091, time remaining: 2m 28s
Rendered 6811/11091, time remaining: 2m 27s
Rendered 6812/11091, time remaining: 2m 27s
Rendered 6813/11091, time remaining: 2m 28s
Rendered 6814/11091, time remaining: 2m 25s
Rendered 6815/11091, time remaining: 2m 23s
Rendered 6816/11091, time remaining: 2m 26s
Rendered 6817/11091, time remaining: 2m 25s
Rendered 6818/11091, time remaining: 2m 26s
Rendered 6819/11091, time remaining: 2m 25s
Rendered 6820/11091, time remaining: 2m 26s
Rendered 6821/11091, time remaining: 2m 28s
Rendered 6822/11091, time remaining: 2m 25s
Rendered 6823/11091, time remaining: 2m 25s
Rendered 6824/11091, time remaining: 2m 23s
Rendered 6825/11091, time remaining: 2m 24s
Rendered 6826/11091, time remaining: 2m 24s
Rendered 6827/11091, time remaining: 2m 24s
Rendered 6828/11091, time remaining: 2m 24s
Rendered 6829/11091, time remaining: 2m 26s
Rendered 6830/11091, time remaining: 2m 25s
Rendered 6831/11091, time remaining: 2m 24s
Rendered 6832/11091, time remaining: 2m 26s
Rendered 6833/11091, time remaining: 2m 25s
Rendered 6834/11091, time remaining: 2m 25s
Rendered 6835/11091, time remaining: 2m 25s
Rendered 6836/11091, time remaining: 2m 27s
Rendered 6837/11091, time remaining: 2m 24s
Rendered 6838/11091, time remaining: 2m 23s
Rendered 6839/11091, time remaining: 2m 23s
Rendered 6840/11091, time remaining: 2m 23s
Rendered 6841/11091, time remaining: 2m 24s
Rendered 6842/11091, time remaining: 2m 24s
Rendered 6843/11091, time remaining: 2m 23s
Rendered 6844/11091, time remaining: 2m 26s
Rendered 6845/11091, time remaining: 2m 27s
Rendered 6846/11091, time remaining: 2m 24s
Rendered 6847/11091, time remaining: 2m 24s
Rendered 6848/11091, time remaining: 2m 23s
Rendered 6849/11091, time remaining: 2m 23s
Rendered 6850/11091, time remaining: 2m 23s
Rendered 6851/11091, time remaining: 2m 24s
Rendered 6852/11091, time remaining: 2m 24s
Rendered 6853/11091, time remaining: 2m 24s
Rendered 6854/11091, time remaining: 2m 24s
Rendered 6855/11091, time remaining: 2m 24s
Rendered 6856/11091, time remaining: 2m 23s
Rendered 6857/11091, time remaining: 2m 23s
Rendered 6858/11091, time remaining: 2m 23s
Rendered 6859/11091, time remaining: 2m 24s
Rendered 6860/11091, time remaining: 2m 23s
Rendered 6861/11091, time remaining: 2m 25s
Rendered 6862/11091, time remaining: 2m 26s
Rendered 6863/11091, time remaining: 2m 24s
Rendered 6864/11091, time remaining: 2m 24s
Rendered 6865/11091, time remaining: 2m 22s
Rendered 6866/11091, time remaining: 2m 23s
Rendered 6867/11091, time remaining: 2m 22s
Rendered 6868/11091, time remaining: 2m 22s
Rendered 6869/11091, time remaining: 2m 22s
Rendered 6870/11091, time remaining: 2m 24s
Rendered 6871/11091, time remaining: 2m 26s
Rendered 6872/11091, time remaining: 2m 25s
Rendered 6873/11091, time remaining: 2m 25s
Rendered 6874/11091, time remaining: 2m 25s
Rendered 6875/11091, time remaining: 2m 22s
Rendered 6876/11091, time remaining: 2m 20s
Rendered 6877/11091, time remaining: 2m 22s
Rendered 6878/11091, time remaining: 2m 22s
Rendered 6879/11091, time remaining: 2m 21s
Rendered 6880/11091, time remaining: 2m 24s
Rendered 6881/11091, time remaining: 2m 24s
Rendered 6882/11091, time remaining: 2m 24s
Rendered 6883/11091, time remaining: 2m 21s
Rendered 6884/11091, time remaining: 2m 21s
Rendered 6885/11091, time remaining: 2m 23s
Rendered 6886/11091, time remaining: 2m 23s
Rendered 6887/11091, time remaining: 2m 22s
Rendered 6888/11091, time remaining: 2m 25s
Rendered 6889/11091, time remaining: 2m 25s
Rendered 6890/11091, time remaining: 2m 22s
Rendered 6891/11091, time remaining: 2m 21s
Rendered 6892/11091, time remaining: 2m 19s
Rendered 6893/11091, time remaining: 2m 21s
Rendered 6894/11091, time remaining: 2m 20s
Rendered 6895/11091, time remaining: 2m 20s
Rendered 6896/11091, time remaining: 2m 25s
Rendered 6897/11091, time remaining: 2m 24s
Rendered 6898/11091, time remaining: 2m 22s
Rendered 6899/11091, time remaining: 2m 22s
Rendered 6900/11091, time remaining: 2m 19s
Rendered 6901/11091, time remaining: 2m 20s
Rendered 6902/11091, time remaining: 2m 22s
Rendered 6903/11091, time remaining: 2m 21s
Rendered 6904/11091, time remaining: 2m 22s
Rendered 6905/11091, time remaining: 2m 21s
Rendered 6906/11091, time remaining: 2m 21s
Rendered 6907/11091, time remaining: 2m 23s
Rendered 6908/11091, time remaining: 2m 23s
Rendered 6909/11091, time remaining: 2m 20s
Rendered 6910/11091, time remaining: 2m 20s
Rendered 6911/11091, time remaining: 2m 20s
Rendered 6912/11091, time remaining: 2m 19s
Rendered 6913/11091, time remaining: 2m 21s
Rendered 6914/11091, time remaining: 2m 21s
Rendered 6915/11091, time remaining: 2m 23s
Rendered 6916/11091, time remaining: 2m 22s
Rendered 6917/11091, time remaining: 2m 19s
Rendered 6918/11091, time remaining: 2m 19s
Rendered 6919/11091, time remaining: 2m 20s
Rendered 6920/11091, time remaining: 2m 20s
Rendered 6921/11091, time remaining: 2m 20s
Rendered 6922/11091, time remaining: 2m 21s
Rendered 6923/11091, time remaining: 2m 20s
Rendered 6924/11091, time remaining: 2m 20s
Rendered 6925/11091, time remaining: 2m 18s
Rendered 6926/11091, time remaining: 2m 18s
Rendered 6927/11091, time remaining: 2m 20s
Rendered 6928/11091, time remaining: 2m 21s
Rendered 6929/11091, time remaining: 2m 21s
Rendered 6930/11091, time remaining: 2m 21s
Rendered 6931/11091, time remaining: 2m 21s
Rendered 6932/11091, time remaining: 2m 17s
Rendered 6933/11091, time remaining: 2m 17s
Rendered 6934/11091, time remaining: 2m 22s
Rendered 6935/11091, time remaining: 2m 22s
Rendered 6936/11091, time remaining: 2m 20s
Rendered 6937/11091, time remaining: 2m 20s
Rendered 6938/11091, time remaining: 2m 21s
Rendered 6939/11091, time remaining: 2m 18s
Rendered 6940/11091, time remaining: 2m 18s
Rendered 6941/11091, time remaining: 2m 19s
Rendered 6942/11091, time remaining: 2m 20s
Rendered 6943/11091, time remaining: 2m 20s
Rendered 6944/11091, time remaining: 2m 18s
Rendered 6945/11091, time remaining: 2m 19s
Rendered 6946/11091, time remaining: 2m 20s
Rendered 6947/11091, time remaining: 2m 20s
Rendered 6948/11091, time remaining: 2m 20s
Rendered 6949/11091, time remaining: 2m 18s
Rendered 6950/11091, time remaining: 2m 18s
Rendered 6951/11091, time remaining: 2m 21s
Rendered 6952/11091, time remaining: 2m 19s
Rendered 6953/11091, time remaining: 2m 20s
Rendered 6954/11091, time remaining: 2m 20s
Rendered 6955/11091, time remaining: 2m 17s
Rendered 6956/11091, time remaining: 2m 16s
Rendered 6957/11091, time remaining: 2m 19s
Rendered 6958/11091, time remaining: 2m 21s
Rendered 6959/11091, time remaining: 2m 21s
Rendered 6960/11091, time remaining: 2m 19s
Rendered 6961/11091, time remaining: 2m 18s
Rendered 6962/11091, time remaining: 2m 18s
Rendered 6963/11091, time remaining: 2m 17s
Rendered 6964/11091, time remaining: 2m 20s
Rendered 6965/11091, time remaining: 2m 20s
Rendered 6966/11091, time remaining: 2m 18s
Rendered 6967/11091, time remaining: 2m 19s
Rendered 6968/11091, time remaining: 2m 18s
Rendered 6969/11091, time remaining: 2m 18s
Rendered 6970/11091, time remaining: 2m 18s
Rendered 6971/11091, time remaining: 2m 16s
Rendered 6972/11091, time remaining: 2m 19s
Rendered 6973/11091, time remaining: 2m 20s
Rendered 6974/11091, time remaining: 2m 19s
Rendered 6975/11091, time remaining: 2m 19s
Rendered 6976/11091, time remaining: 2m 19s
Rendered 6977/11091, time remaining: 2m 22s
Rendered 6978/11091, time remaining: 2m 22s
Rendered 6979/11091, time remaining: 2m 17s
Rendered 6980/11091, time remaining: 2m 17s
Rendered 6981/11091, time remaining: 2m 17s
Rendered 6982/11091, time remaining: 2m 16s
Rendered 6983/11091, time remaining: 2m 16s
Rendered 6984/11091, time remaining: 2m 16s
Rendered 6985/11091, time remaining: 2m 20s
Rendered 6986/11091, time remaining: 2m 18s
Rendered 6987/11091, time remaining: 2m 18s
Rendered 6988/11091, time remaining: 2m 16s
Rendered 6989/11091, time remaining: 2m 17s
Rendered 6990/11091, time remaining: 2m 17s
Rendered 6991/11091, time remaining: 2m 17s
Rendered 6992/11091, time remaining: 2m 19s
Rendered 6993/11091, time remaining: 2m 19s
Rendered 6994/11091, time remaining: 2m 17s
Rendered 6995/11091, time remaining: 2m 16s
Rendered 6996/11091, time remaining: 2m 16s
Rendered 6997/11091, time remaining: 2m 18s
Rendered 6998/11091, time remaining: 2m 17s
Rendered 6999/11091, time remaining: 2m 17s
Rendered 7000/11091, time remaining: 2m 18s
Rendered 7001/11091, time remaining: 2m 16s
Rendered 7002/11091, time remaining: 2m 16s
Rendered 7003/11091, time remaining: 2m 17s
Rendered 7004/11091, time remaining: 2m 16s
Rendered 7005/11091, time remaining: 2m 15s
Rendered 7006/11091, time remaining: 2m 16s
Rendered 7007/11091, time remaining: 2m 17s
Rendered 7008/11091, time remaining: 2m 17s
Rendered 7009/11091, time remaining: 2m 18s
Rendered 7010/11091, time remaining: 2m 17s
Rendered 7011/11091, time remaining: 2m 15s
Rendered 7012/11091, time remaining: 2m 14s
Rendered 7013/11091, time remaining: 2m 14s
Rendered 7014/11091, time remaining: 2m 14s
Rendered 7015/11091, time remaining: 2m 16s
Rendered 7016/11091, time remaining: 2m 15s
Rendered 7017/11091, time remaining: 2m 18s
Rendered 7018/11091, time remaining: 2m 18s
Rendered 7019/11091, time remaining: 2m 18s
Rendered 7020/11091, time remaining: 2m 17s
Rendered 7021/11091, time remaining: 2m 14s
Rendered 7022/11091, time remaining: 2m 13s
Rendered 7023/11091, time remaining: 2m 16s
Rendered 7024/11091, time remaining: 2m 16s
Rendered 7025/11091, time remaining: 2m 18s
Rendered 7026/11091, time remaining: 2m 18s
Rendered 7027/11091, time remaining: 2m 16s
Rendered 7028/11091, time remaining: 2m 16s
Rendered 7029/11091, time remaining: 2m 17s
Rendered 7030/11091, time remaining: 2m 15s
Rendered 7031/11091, time remaining: 2m 17s
Rendered 7032/11091, time remaining: 2m 17s
Rendered 7033/11091, time remaining: 2m 17s
Rendered 7034/11091, time remaining: 2m 17s
Rendered 7035/11091, time remaining: 2m 15s
Rendered 7036/11091, time remaining: 2m 15s
Rendered 7037/11091, time remaining: 2m 18s
Rendered 7038/11091, time remaining: 2m 15s
Rendered 7039/11091, time remaining: 2m 16s
Rendered 7040/11091, time remaining: 2m 16s
Rendered 7041/11091, time remaining: 2m 16s
Rendered 7042/11091, time remaining: 2m 16s
Rendered 7043/11091, time remaining: 2m 14s
Rendered 7044/11091, time remaining: 2m 17s
Rendered 7045/11091, time remaining: 2m 20s
Rendered 7046/11091, time remaining: 2m 16s
Rendered 7047/11091, time remaining: 2m 17s
Rendered 7048/11091, time remaining: 2m 17s
Rendered 7049/11091, time remaining: 2m 17s
Rendered 7050/11091, time remaining: 2m 16s
Rendered 7051/11091, time remaining: 2m 15s
Rendered 7052/11091, time remaining: 2m 16s
Rendered 7053/11091, time remaining: 2m 18s
Rendered 7054/11091, time remaining: 2m 16s
Rendered 7055/11091, time remaining: 2m 16s
Rendered 7056/11091, time remaining: 2m 19s
Rendered 7057/11091, time remaining: 2m 16s
Rendered 7058/11091, time remaining: 2m 15s
Rendered 7059/11091, time remaining: 2m 15s
Rendered 7060/11091, time remaining: 2m 16s
Rendered 7061/11091, time remaining: 2m 16s
Rendered 7062/11091, time remaining: 2m 17s
Rendered 7063/11091, time remaining: 2m 16s
Rendered 7064/11091, time remaining: 2m 17s
Rendered 7065/11091, time remaining: 2m 16s
Rendered 7066/11091, time remaining: 2m 15s
Rendered 7067/11091, time remaining: 2m 15s
Rendered 7068/11091, time remaining: 2m 17s
Rendered 7069/11091, time remaining: 2m 17s
Rendered 7070/11091, time remaining: 2m 16s
Rendered 7071/11091, time remaining: 2m 16s
Rendered 7072/11091, time remaining: 2m 16s
Rendered 7073/11091, time remaining: 2m 16s
Rendered 7074/11091, time remaining: 2m 16s
Rendered 7075/11091, time remaining: 2m 17s
Rendered 7076/11091, time remaining: 2m 16s
Rendered 7077/11091, time remaining: 2m 17s
Rendered 7078/11091, time remaining: 2m 15s
Rendered 7079/11091, time remaining: 2m 14s
Rendered 7080/11091, time remaining: 2m 16s
Rendered 7081/11091, time remaining: 2m 16s
Rendered 7082/11091, time remaining: 2m 18s
Rendered 7083/11091, time remaining: 2m 18s
Rendered 7084/11091, time remaining: 2m 14s
Rendered 7085/11091, time remaining: 2m 14s
Rendered 7086/11091, time remaining: 2m 15s
Rendered 7087/11091, time remaining: 2m 15s
Rendered 7088/11091, time remaining: 2m 17s
Rendered 7089/11091, time remaining: 2m 15s
Rendered 7090/11091, time remaining: 2m 16s
Rendered 7091/11091, time remaining: 2m 15s
Rendered 7092/11091, time remaining: 2m 15s
Rendered 7093/11091, time remaining: 2m 15s
Rendered 7094/11091, time remaining: 2m 15s
Rendered 7095/11091, time remaining: 2m 15s
Rendered 7096/11091, time remaining: 2m 14s
Rendered 7097/11091, time remaining: 2m 16s
Rendered 7098/11091, time remaining: 2m 16s
Rendered 7099/11091, time remaining: 2m 16s
Rendered 7100/11091, time remaining: 2m 18s
Rendered 7101/11091, time remaining: 2m 16s
Rendered 7102/11091, time remaining: 2m 15s
Rendered 7103/11091, time remaining: 2m 14s
Rendered 7104/11091, time remaining: 2m 14s
Rendered 7105/11091, time remaining: 2m 16s
Rendered 7106/11091, time remaining: 2m 15s
Rendered 7107/11091, time remaining: 2m 14s
Rendered 7108/11091, time remaining: 2m 15s
Rendered 7109/11091, time remaining: 2m 15s
Rendered 7110/11091, time remaining: 2m 14s
Rendered 7111/11091, time remaining: 2m 14s
Rendered 7112/11091, time remaining: 2m 14s
Rendered 7113/11091, time remaining: 2m 16s
Rendered 7114/11091, time remaining: 2m 12s
Rendered 7115/11091, time remaining: 2m 12s
Rendered 7116/11091, time remaining: 2m 15s
Rendered 7117/11091, time remaining: 2m 15s
Rendered 7118/11091, time remaining: 2m 15s
Rendered 7119/11091, time remaining: 2m 16s
Rendered 7120/11091, time remaining: 2m 15s
Rendered 7121/11091, time remaining: 2m 15s
Rendered 7122/11091, time remaining: 2m 14s
Rendered 7123/11091, time remaining: 2m 13s
Rendered 7124/11091, time remaining: 2m 13s
Rendered 7125/11091, time remaining: 2m 14s
Rendered 7126/11091, time remaining: 2m 14s
Rendered 7127/11091, time remaining: 2m 11s
Rendered 7128/11091, time remaining: 2m 14s
Rendered 7129/11091, time remaining: 2m 14s
Rendered 7130/11091, time remaining: 2m 14s
Rendered 7131/11091, time remaining: 2m 16s
Rendered 7132/11091, time remaining: 2m 15s
Rendered 7133/11091, time remaining: 2m 15s
Rendered 7134/11091, time remaining: 2m 14s
Rendered 7135/11091, time remaining: 2m 13s
Rendered 7136/11091, time remaining: 2m 14s
Rendered 7137/11091, time remaining: 2m 14s
Rendered 7138/11091, time remaining: 2m 15s
Rendered 7139/11091, time remaining: 2m 13s
Rendered 7140/11091, time remaining: 2m 14s
Rendered 7141/11091, time remaining: 2m 14s
Rendered 7142/11091, time remaining: 2m 12s
Rendered 7143/11091, time remaining: 2m 13s
Rendered 7144/11091, time remaining: 2m 12s
Rendered 7145/11091, time remaining: 2m 13s
Rendered 7146/11091, time remaining: 2m 14s
Rendered 7147/11091, time remaining: 2m 13s
Rendered 7148/11091, time remaining: 2m 14s
Rendered 7149/11091, time remaining: 2m 15s
Rendered 7150/11091, time remaining: 2m 14s
Rendered 7151/11091, time remaining: 2m 12s
Rendered 7152/11091, time remaining: 2m 11s
Rendered 7153/11091, time remaining: 2m 13s
Rendered 7154/11091, time remaining: 2m 13s
Rendered 7155/11091, time remaining: 2m 14s
Rendered 7156/11091, time remaining: 2m 13s
Rendered 7157/11091, time remaining: 2m 13s
Rendered 7158/11091, time remaining: 2m 13s
Rendered 7159/11091, time remaining: 2m 11s
Rendered 7160/11091, time remaining: 2m 11s
Rendered 7161/11091, time remaining: 2m 12s
Rendered 7162/11091, time remaining: 2m 15s
Rendered 7163/11091, time remaining: 2m 15s
Rendered 7164/11091, time remaining: 2m 15s
Rendered 7165/11091, time remaining: 2m 13s
Rendered 7166/11091, time remaining: 2m 15s
Rendered 7167/11091, time remaining: 2m 11s
Rendered 7168/11091, time remaining: 2m 12s
Rendered 7169/11091, time remaining: 2m 11s
Rendered 7170/11091, time remaining: 2m 12s
Rendered 7171/11091, time remaining: 2m 13s
Rendered 7172/11091, time remaining: 2m 14s
Rendered 7173/11091, time remaining: 2m 12s
Rendered 7174/11091, time remaining: 2m 12s
Rendered 7175/11091, time remaining: 2m 10s
Rendered 7176/11091, time remaining: 2m 11s
Rendered 7177/11091, time remaining: 2m 11s
Rendered 7178/11091, time remaining: 2m 12s
Rendered 7179/11091, time remaining: 2m 13s
Rendered 7180/11091, time remaining: 2m 12s
Rendered 7181/11091, time remaining: 2m 10s
Rendered 7182/11091, time remaining: 2m 9s
Rendered 7183/11091, time remaining: 2m 9s
Rendered 7184/11091, time remaining: 2m 10s
Rendered 7185/11091, time remaining: 2m 10s
Rendered 7186/11091, time remaining: 2m 13s
Rendered 7187/11091, time remaining: 2m 11s
Rendered 7188/11091, time remaining: 2m 11s
Rendered 7189/11091, time remaining: 2m 11s
Rendered 7190/11091, time remaining: 2m 11s
Rendered 7191/11091, time remaining: 2m 11s
Rendered 7192/11091, time remaining: 2m 12s
Rendered 7193/11091, time remaining: 2m 12s
Rendered 7194/11091, time remaining: 2m 12s
Rendered 7195/11091, time remaining: 2m 9s
Rendered 7196/11091, time remaining: 2m 11s
Rendered 7197/11091, time remaining: 2m 9s
Rendered 7198/11091, time remaining: 2m 9s
Rendered 7199/11091, time remaining: 2m 10s
Rendered 7200/11091, time remaining: 2m 12s
Rendered 7201/11091, time remaining: 2m 12s
Rendered 7202/11091, time remaining: 2m 11s
Rendered 7203/11091, time remaining: 2m 8s
Rendered 7204/11091, time remaining: 2m 11s
Rendered 7205/11091, time remaining: 2m 12s
Rendered 7206/11091, time remaining: 2m 9s
Rendered 7207/11091, time remaining: 2m 9s
Rendered 7208/11091, time remaining: 2m 10s
Rendered 7209/11091, time remaining: 2m 10s
Rendered 7210/11091, time remaining: 2m 9s
Rendered 7211/11091, time remaining: 2m 12s
Rendered 7212/11091, time remaining: 2m 10s
