=== RENDER shamfoam 15:02:28 ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/shamfoam.mp4
Concurrency          3x
Rendered 0/11457
Rendered 1/11457, time remaining: 1h 11m 1s
Rendered 1123/12257, time remaining: 7m 19s
Rendered 1124/12257, time remaining: 7m 20s
Rendered 1125/12257, time remaining: 7m 18s
Rendered 1126/12257, time remaining: 7m 17s
Rendered 1127/12257, time remaining: 7m 20s
Rendered 1128/12257, time remaining: 7m 19s
Rendered 1129/12257, time remaining: 7m 15s
Rendered 1130/12257, time remaining: 7m 21s
Rendered 1131/12257, time remaining: 7m 20s
Rendered 1132/12257, time remaining: 7m 17s
Rendered 1133/12257, time remaining: 7m 22s
Rendered 1134/12257, time remaining: 7m 20s
Rendered 1135/12257, time remaining: 7m 18s
Rendered 1136/12257, time remaining: 7m 21s
Rendered 1137/12257, time remaining: 7m 19s
Rendered 1138/12257, time remaining: 7m 18s
Rendered 1139/12257, time remaining: 7m 22s
Rendered 1140/12257, time remaining: 7m 20s
Rendered 1141/12257, time remaining: 7m 18s
Rendered 1142/12257, time remaining: 7m 22s
Rendered 1143/12257, time remaining: 7m 20s
Rendered 1144/12257, time remaining: 7m 20s
Rendered 1145/12257, time remaining: 7m 22s
Rendered 1146/12257, time remaining: 7m 19s
Rendered 1147/12257, time remaining: 7m 18s
Rendered 1148/12257, time remaining: 7m 22s
Rendered 1149/12257, time remaining: 7m 18s
Rendered 1150/12257, time remaining: 7m 18s
Rendered 1151/12257, time remaining: 7m 22s
Rendered 1152/12257, time remaining: 7m 19s
Rendered 1153/12257, time remaining: 7m 18s
Rendered 1154/12257, time remaining: 7m 20s
Rendered 1155/12257, time remaining: 7m 18s
Rendered 1156/12257, time remaining: 7m 17s
Rendered 1157/12257, time remaining: 7m 21s
Rendered 1158/12257, time remaining: 7m 17s
Rendered 1159/12257, time remaining: 7m 16s
Rendered 1160/12257, time remaining: 7m 19s
Rendered 1161/12257, time remaining: 7m 18s
Rendered 1162/12257, time remaining: 7m 17s
Rendered 1163/12257, time remaining: 7m 17s
Rendered 1164/12257, time remaining: 7m 17s
Rendered 1165/12257, time remaining: 7m 17s
Rendered 1166/12257, time remaining: 7m 16s
Rendered 1167/12257, time remaining: 7m 20s
Rendered 1168/12257, time remaining: 7m 17s
Rendered 1169/12257, time remaining: 7m 16s
Rendered 1170/12257, time remaining: 7m 20s
Rendered 1171/12257, time remaining: 7m 16s
Rendered 1172/12257, time remaining: 7m 15s
Rendered 1173/12257, time remaining: 7m 21s
Rendered 1174/12257, time remaining: 7m 16s
Rendered 1175/12257, time remaining: 7m 15s
Rendered 1176/12257, time remaining: 7m 22s
Rendered 1177/12257, time remaining: 7m 18s
Rendered 1178/12257, time remaining: 7m 15s
Rendered 1179/12257, time remaining: 7m 21s
Rendered 1180/12257, time remaining: 7m 20s
Rendered 1181/12257, time remaining: 7m 17s
Rendered 1182/12257, time remaining: 7m 21s
Rendered 1183/12257, time remaining: 7m 20s
Rendered 1184/12257, time remaining: 7m 16s
Rendered 1185/12257, time remaining: 7m 20s
Rendered 1186/12257, time remaining: 7m 21s
Rendered 1187/12257, time remaining: 7m 18s
Rendered 1188/12257, time remaining: 7m 21s
Rendered 1189/12257, time remaining: 7m 22s
Rendered 1190/12257, time remaining: 7m 16s
Rendered 1191/12257, time remaining: 7m 18s
Rendered 1192/12257, time remaining: 7m 21s
Rendered 1193/12257, time remaining: 7m 17s
Rendered 1194/12257, time remaining: 7m 18s
Rendered 1195/12257, time remaining: 7m 20s
Rendered 1196/12257, time remaining: 7m 16s
Rendered 1197/12257, time remaining: 7m 18s
Rendered 1198/12257, time remaining: 7m 19s
Rendered 1199/12257, time remaining: 7m 15s
Rendered 1200/12257, time remaining: 7m 17s
Rendered 1201/12257, time remaining: 7m 20s
Rendered 1202/12257, time remaining: 7m 15s
Rendered 1203/12257, time remaining: 7m 18s
Rendered 1204/12257, time remaining: 7m 23s
Rendered 1205/12257, time remaining: 7m 17s
Rendered 1206/12257, time remaining: 7m 18s
Rendered 1207/12257, time remaining: 7m 24s
Rendered 1208/12257, time remaining: 7m 17s
Rendered 1209/12257, time remaining: 7m 17s
Rendered 1210/12257, time remaining: 7m 24s
Rendered 1211/12257, time remaining: 7m 19s
Rendered 1212/12257, time remaining: 7m 19s
Rendered 1213/12257, time remaining: 7m 23s
Rendered 1214/12257, time remaining: 7m 21s
Rendered 1215/12257, time remaining: 7m 19s
Rendered 1216/12257, time remaining: 7m 24s
Rendered 1217/12257, time remaining: 7m 24s
Rendered 1218/12257, time remaining: 7m 21s
Rendered 1219/12257, time remaining: 7m 28s
Rendered 1220/12257, time remaining: 7m 27s
Rendered 1221/12257, time remaining: 7m 24s
Rendered 1222/12257, time remaining: 7m 28s
Rendered 1223/12257, time remaining: 7m 28s
Rendered 1224/12257, time remaining: 7m 22s
Rendered 1225/12257, time remaining: 7m 29s
Rendered 1226/12257, time remaining: 7m 28s
Rendered 1227/12257, time remaining: 7m 23s
Rendered 1228/12257, time remaining: 7m 29s
Rendered 1229/12257, time remaining: 7m 27s
Rendered 1230/12257, time remaining: 7m 24s
Rendered 1231/12257, time remaining: 7m 28s
Rendered 1232/12257, time remaining: 7m 28s
Rendered 1233/12257, time remaining: 7m 24s
Rendered 1234/12257, time remaining: 7m 27s
Rendered 1235/12257, time remaining: 7m 28s
Rendered 1236/12257, time remaining: 7m 26s
Rendered 1237/12257, time remaining: 7m 26s
Rendered 1238/12257, time remaining: 7m 26s
Rendered 1239/12257, time remaining: 7m 26s
Rendered 1240/12257, time remaining: 7m 25s
Rendered 1241/12257, time remaining: 7m 26s
Rendered 1242/12257, time remaining: 7m 25s
Rendered 1243/12257, time remaining: 7m 24s
Rendered 1244/12257, time remaining: 7m 25s
Rendered 1245/12257, time remaining: 7m 25s
Rendered 1246/12257, time remaining: 7m 21s
Rendered 1247/12257, time remaining: 7m 24s
Rendered 1248/12257, time remaining: 7m 25s
Rendered 1249/12257, time remaining: 7m 21s
Rendered 1250/12257, time remaining: 7m 22s
Rendered 1251/12257, time remaining: 7m 23s
Rendered 1252/12257, time remaining: 7m 20s
Rendered 1253/12257, time remaining: 7m 21s
Rendered 1254/12257, time remaining: 7m 22s
Rendered 1255/12257, time remaining: 7m 20s
Rendered 1256/12257, time remaining: 7m 20s
Rendered 1257/12257, time remaining: 7m 21s
Rendered 1258/12257, time remaining: 7m 20s
Rendered 1259/12257, time remaining: 7m 20s
Rendered 1260/12257, time remaining: 7m 20s
Rendered 1261/12257, time remaining: 7m 19s
Rendered 1262/12257, time remaining: 7m 19s
Rendered 1263/12257, time remaining: 7m 19s
Rendered 1264/12257, time remaining: 7m 19s
Rendered 1265/12257, time remaining: 7m 18s
Rendered 1266/12257, time remaining: 7m 18s
Rendered 1267/12257, time remaining: 7m 19s
Rendered 1268/12257, time remaining: 7m 18s
Rendered 1269/12257, time remaining: 7m 19s
Rendered 1270/12257, time remaining: 7m 19s
Rendered 1271/12257, time remaining: 7m 18s
Rendered 1272/12257, time remaining: 7m 18s
Rendered 1273/12257, time remaining: 7m 19s
Rendered 1274/12257, time remaining: 7m 18s
Rendered 1275/12257, time remaining: 7m 18s
Rendered 1276/12257, time remaining: 7m 21s
Rendered 1277/12257, time remaining: 7m 17s
Rendered 1278/12257, time remaining: 7m 17s
Rendered 1279/12257, time remaining: 7m 21s
Rendered 1280/12257, time remaining: 7m 16s
Rendered 1281/12257, time remaining: 7m 16s
Rendered 1282/12257, time remaining: 7m 20s
Rendered 1283/12257, time remaining: 7m 16s
Rendered 1284/12257, time remaining: 7m 16s
Rendered 1285/12257, time remaining: 7m 19s
Rendered 1286/12257, time remaining: 7m 15s
Rendered 1287/12257, time remaining: 7m 15s
Rendered 1288/12257, time remaining: 7m 18s
Rendered 1289/12257, time remaining: 7m 15s
Rendered 1290/12257, time remaining: 7m 14s
Rendered 1291/12257, time remaining: 7m 16s
Rendered 1292/12257, time remaining: 7m 15s
Rendered 1293/12257, time remaining: 7m 15s
Rendered 1294/12257, time remaining: 7m 15s
Rendered 1295/12257, time remaining: 7m 14s
Rendered 1296/12257, time remaining: 7m 14s
Rendered 1297/12257, time remaining: 7m 15s
Rendered 1298/12257, time remaining: 7m 15s
Rendered 1299/12257, time remaining: 7m 14s
Rendered 1300/12257, time remaining: 7m 13s
Rendered 1301/12257, time remaining: 7m 15s
Rendered 1302/12257, time remaining: 7m 14s
Rendered 1303/12257, time remaining: 7m 13s
Rendered 1304/12257, time remaining: 7m 16s
Rendered 1305/12257, time remaining: 7m 14s
Rendered 1306/12257, time remaining: 7m 14s
Rendered 1307/12257, time remaining: 7m 15s
Rendered 1308/12257, time remaining: 7m 14s
Rendered 1309/12257, time remaining: 7m 15s
Rendered 1310/12257, time remaining: 7m 15s
Rendered 1311/12257, time remaining: 7m 14s
Rendered 1312/12257, time remaining: 7m 14s
Rendered 1313/12257, time remaining: 7m 14s
Rendered 1314/12257, time remaining: 7m 14s
Rendered 1315/12257, time remaining: 7m 12s
Rendered 1316/12257, time remaining: 7m 13s
Rendered 1317/12257, time remaining: 7m 12s
Rendered 1318/12257, time remaining: 7m 13s
Rendered 1319/12257, time remaining: 7m 11s
Rendered 1320/12257, time remaining: 7m 12s
Rendered 1321/12257, time remaining: 7m 11s
Rendered 1322/12257, time remaining: 7m 11s
Rendered 1323/12257, time remaining: 7m 12s
Rendered 1324/12257, time remaining: 7m 11s
Rendered 1325/12257, time remaining: 7m 11s
Rendered 1326/12257, time remaining: 7m 12s
Rendered 1327/12257, time remaining: 7m 12s
Rendered 1328/12257, time remaining: 7m 11s
Rendered 1329/12257, time remaining: 7m 12s
Rendered 1330/12257, time remaining: 7m 12s
Rendered 1331/12257, time remaining: 7m 10s
Rendered 1332/12257, time remaining: 7m 12s
Rendered 1333/12257, time remaining: 7m 11s
Rendered 1334/12257, time remaining: 7m 11s
Rendered 1335/12257, time remaining: 7m 12s
Rendered 1336/12257, time remaining: 7m 11s
Rendered 1337/12257, time remaining: 7m 9s
Rendered 1338/12257, time remaining: 7m 11s
Rendered 1339/12257, time remaining: 7m 10s
Rendered 1340/12257, time remaining: 7m 10s
Rendered 1341/12257, time remaining: 7m 13s
Rendered 1342/12257, time remaining: 7m 11s
Rendered 1343/12257, time remaining: 7m 9s
Rendered 1344/12257, time remaining: 7m 13s
Rendered 1345/12257, time remaining: 7m 11s
Rendered 1346/12257, time remaining: 7m 10s
Rendered 1347/12257, time remaining: 7m 14s
Rendered 1348/12257, time remaining: 7m 11s
Rendered 1349/12257, time remaining: 7m 11s
Rendered 1350/12257, time remaining: 7m 15s
Rendered 1351/12257, time remaining: 7m 11s
Rendered 1352/12257, time remaining: 7m 11s
Rendered 1353/12257, time remaining: 7m 15s
Rendered 1354/12257, time remaining: 7m 9s
Rendered 1355/12257, time remaining: 7m 9s
Rendered 1356/12257, time remaining: 7m 15s
Rendered 1357/12257, time remaining: 7m 9s
Rendered 1358/12257, time remaining: 7m 9s
Rendered 1359/12257, time remaining: 7m 14s
Rendered 1360/12257, time remaining: 7m 7s
Rendered 1361/12257, time remaining: 7m 9s
Rendered 1362/12257, time remaining: 7m 12s
Rendered 1363/12257, time remaining: 7m 8s
Rendered 1364/12257, time remaining: 7m 8s
Rendered 1365/12257, time remaining: 7m 12s
Rendered 1366/12257, time remaining: 7m 6s
Rendered 1367/12257, time remaining: 7m 5s
Rendered 1368/12257, time remaining: 7m 10s
Rendered 1369/12257, time remaining: 7m 2s
Rendered 1370/12257, time remaining: 7m 3s
Rendered 1371/12257, time remaining: 7m 6s
Rendered 1372/12257, time remaining: 7m 1s
Rendered 1373/12257, time remaining: 7m 2s
Rendered 1374/12257, time remaining: 7m 5s
Rendered 1375/12257, time remaining: 6m 58s
Rendered 1376/12257, time remaining: 7m 0s
Rendered 1377/12257, time remaining: 7m 4s
Rendered 1378/12257, time remaining: 6m 58s
Rendered 1379/12257, time remaining: 6m 57s
Rendered 1380/12257, time remaining: 7m 2s
Rendered 1381/12257, time remaining: 6m 57s
Rendered 1382/12257, time remaining: 6m 57s
Rendered 1383/12257, time remaining: 7m 2s
Rendered 1384/12257, time remaining: 6m 58s
Rendered 1385/12257, time remaining: 6m 57s
Rendered 1386/12257, time remaining: 7m 2s
Rendered 1387/12257, time remaining: 6m 59s
Rendered 1388/12257, time remaining: 6m 58s
Rendered 1389/12257, time remaining: 7m 2s
Rendered 1390/12257, time remaining: 6m 59s
Rendered 1391/12257, time remaining: 6m 58s
Rendered 1392/12257, time remaining: 7m 0s
Rendered 1393/12257, time remaining: 7m 0s
Rendered 1394/12257, time remaining: 6m 59s
Rendered 1395/12257, time remaining: 6m 58s
Rendered 1396/12257, time remaining: 7m 0s
Rendered 1397/12257, time remaining: 7m 1s
Rendered 1398/12257, time remaining: 7m 1s
Rendered 1399/12257, time remaining: 7m 1s
Rendered 1400/12257, time remaining: 7m 1s
Rendered 1401/12257, time remaining: 7m 1s
Rendered 1402/12257, time remaining: 7m 2s
Rendered 1403/12257, time remaining: 7m 2s
Rendered 1404/12257, time remaining: 7m 0s
Rendered 1405/12257, time remaining: 7m 2s
Rendered 1406/12257, time remaining: 7m 2s
Rendered 1407/12257, time remaining: 7m 1s
Rendered 1408/12257, time remaining: 7m 1s
Rendered 1409/12257, time remaining: 7m 3s
Rendered 1410/12257, time remaining: 7m 1s
Rendered 1411/12257, time remaining: 7m 1s
Rendered 1412/12257, time remaining: 7m 3s
Rendered 1413/12257, time remaining: 7m 3s
Rendered 1414/12257, time remaining: 6m 59s
Rendered 1415/12257, time remaining: 7m 3s
Rendered 1416/12257, time remaining: 7m 3s
Rendered 1417/12257, time remaining: 6m 59s
Rendered 1418/12257, time remaining: 7m 3s
Rendered 1419/12257, time remaining: 7m 3s
Rendered 1420/12257, time remaining: 6m 59s
Rendered 1421/12257, time remaining: 7m 3s
Rendered 1422/12257, time remaining: 7m 2s
Rendered 1423/12257, time remaining: 7m 0s
Rendered 1424/12257, time remaining: 7m 4s
Rendered 1425/12257, time remaining: 7m 4s
Rendered 1426/12257, time remaining: 7m 0s
Rendered 1427/12257, time remaining: 7m 4s
Rendered 1428/12257, time remaining: 7m 5s
Rendered 1429/12257, time remaining: 7m 0s
Rendered 1430/12257, time remaining: 7m 5s
Rendered 1431/12257, time remaining: 7m 5s
Rendered 1432/12257, time remaining: 7m 1s
Rendered 1433/12257, time remaining: 7m 7s
Rendered 1434/12257, time remaining: 7m 7s
Rendered 1435/12257, time remaining: 7m 3s
Rendered 1436/12257, time remaining: 7m 9s
Rendered 1437/12257, time remaining: 7m 7s
Rendered 1438/12257, time remaining: 7m 5s
Rendered 1439/12257, time remaining: 7m 8s
Rendered 1440/12257, time remaining: 7m 9s
Rendered 1441/12257, time remaining: 7m 7s
Rendered 1442/12257, time remaining: 7m 8s
Rendered 1443/12257, time remaining: 7m 8s
Rendered 1444/12257, time remaining: 7m 7s
Rendered 1445/12257, time remaining: 7m 8s
Rendered 1446/12257, time remaining: 7m 8s
Rendered 1447/12257, time remaining: 7m 8s
Rendered 1448/12257, time remaining: 7m 9s
Rendered 1449/12257, time remaining: 7m 9s
Rendered 1450/12257, time remaining: 7m 9s
Rendered 1451/12257, time remaining: 7m 11s
Rendered 1452/12257, time remaining: 7m 10s
Rendered 1453/12257, time remaining: 7m 10s
Rendered 1454/12257, time remaining: 7m 10s
Rendered 1455/12257, time remaining: 7m 10s
Rendered 1456/12257, time remaining: 7m 11s
Rendered 1457/12257, time remaining: 7m 11s
Rendered 1458/12257, time remaining: 7m 10s
Rendered 1459/12257, time remaining: 7m 10s
Rendered 1460/12257, time remaining: 7m 12s
Rendered 1461/12257, time remaining: 7m 11s
Rendered 1462/12257, time remaining: 7m 11s
Rendered 1463/12257, time remaining: 7m 15s
Rendered 1464/12257, time remaining: 7m 12s
Rendered 1465/12257, time remaining: 7m 12s
Rendered 1466/12257, time remaining: 7m 16s
Rendered 1467/12257, time remaining: 7m 12s
Rendered 1468/12257, time remaining: 7m 12s
Rendered 1469/12257, time remaining: 7m 18s
Rendered 1470/12257, time remaining: 7m 13s
Rendered 1471/12257, time remaining: 7m 13s
Rendered 1472/12257, time remaining: 7m 18s
Rendered 1473/12257, time remaining: 7m 12s
Rendered 1474/12257, time remaining: 7m 12s
Rendered 1475/12257, time remaining: 7m 18s
Rendered 1476/12257, time remaining: 7m 11s
Rendered 1477/12257, time remaining: 7m 11s
Rendered 1478/12257, time remaining: 7m 18s
Rendered 1479/12257, time remaining: 7m 10s
Rendered 1480/12257, time remaining: 7m 11s
Rendered 1481/12257, time remaining: 7m 17s
Rendered 1482/12257, time remaining: 7m 12s
Rendered 1483/12257, time remaining: 7m 12s
Rendered 1484/12257, time remaining: 7m 18s
Rendered 1485/12257, time remaining: 7m 12s
Rendered 1486/12257, time remaining: 7m 12s
Rendered 1487/12257, time remaining: 7m 19s
Rendered 1488/12257, time remaining: 7m 13s
Rendered 1489/12257, time remaining: 7m 13s
Rendered 1490/12257, time remaining: 7m 19s
Rendered 1491/12257, time remaining: 7m 14s
Rendered 1492/12257, time remaining: 7m 14s
Rendered 1493/12257, time remaining: 7m 19s
Rendered 1494/12257, time remaining: 7m 13s
Rendered 1495/12257, time remaining: 7m 14s
Rendered 1496/12257, time remaining: 7m 18s
Rendered 1497/12257, time remaining: 7m 13s
Rendered 1498/12257, time remaining: 7m 13s
Rendered 1499/12257, time remaining: 7m 18s
Rendered 1500/12257, time remaining: 7m 11s
Rendered 1501/12257, time remaining: 7m 11s
Rendered 1502/12257, time remaining: 7m 17s
Rendered 1503/12257, time remaining: 7m 11s
Rendered 1504/12257, time remaining: 7m 12s
Rendered 1505/12257, time remaining: 7m 16s
Rendered 1506/12257, time remaining: 7m 11s
Rendered 1507/12257, time remaining: 7m 12s
Rendered 1508/12257, time remaining: 7m 14s
Rendered 1509/12257, time remaining: 7m 11s
Rendered 1510/12257, time remaining: 7m 11s
Rendered 1511/12257, time remaining: 7m 15s
Rendered 1512/12257, time remaining: 7m 10s
Rendered 1513/12257, time remaining: 7m 12s
Rendered 1514/12257, time remaining: 7m 14s
Rendered 1515/12257, time remaining: 7m 10s
Rendered 1516/12257, time remaining: 7m 11s
Rendered 1517/12257, time remaining: 7m 11s
Rendered 1518/12257, time remaining: 7m 11s
Rendered 1519/12257, time remaining: 7m 11s
Rendered 1520/12257, time remaining: 7m 11s
Rendered 1521/12257, time remaining: 7m 13s
Rendered 1522/12257, time remaining: 7m 12s
Rendered 1523/12257, time remaining: 7m 11s
Rendered 1524/12257, time remaining: 7m 14s
Rendered 1525/12257, time remaining: 7m 14s
Rendered 1526/12257, time remaining: 7m 13s
Rendered 1527/12257, time remaining: 7m 15s
Rendered 1528/12257, time remaining: 7m 14s
Rendered 1529/12257, time remaining: 7m 15s
Rendered 1530/12257, time remaining: 7m 17s
Rendered 1531/12257, time remaining: 7m 16s
Rendered 1532/12257, time remaining: 7m 16s
Rendered 1533/12257, time remaining: 7m 17s
Rendered 1534/12257, time remaining: 7m 17s
Rendered 1535/12257, time remaining: 7m 17s
Rendered 1536/12257, time remaining: 7m 17s
Rendered 1537/12257, time remaining: 7m 17s
Rendered 1538/12257, time remaining: 7m 17s
Rendered 1539/12257, time remaining: 7m 18s
Rendered 1540/12257, time remaining: 7m 17s
Rendered 1541/12257, time remaining: 7m 17s
Rendered 1542/12257, time remaining: 7m 19s
Rendered 1543/12257, time remaining: 7m 17s
Rendered 1544/12257, time remaining: 7m 17s
Rendered 1545/12257, time remaining: 7m 21s
Rendered 1546/12257, time remaining: 7m 18s
Rendered 1547/12257, time remaining: 7m 15s
Rendered 1548/12257, time remaining: 7m 17s
Rendered 1549/12257, time remaining: 7m 16s
Rendered 1550/12257, time remaining: 7m 14s
Rendered 1551/12257, time remaining: 7m 18s
Rendered 1552/12257, time remaining: 7m 16s
Rendered 1553/12257, time remaining: 7m 14s
Rendered 1554/12257, time remaining: 7m 18s
Rendered 1555/12257, time remaining: 7m 16s
Rendered 1556/12257, time remaining: 7m 15s
Rendered 1557/12257, time remaining: 7m 17s
Rendered 1558/12257, time remaining: 7m 17s
Rendered 1559/12257, time remaining: 7m 15s
Rendered 1560/12257, time remaining: 7m 17s
Rendered 1561/12257, time remaining: 7m 17s
Rendered 1562/12257, time remaining: 7m 15s
Rendered 1563/12257, time remaining: 7m 16s
Rendered 1564/12257, time remaining: 7m 19s
Rendered 1565/12257, time remaining: 7m 15s
Rendered 1566/12257, time remaining: 7m 16s
Rendered 1567/12257, time remaining: 7m 19s
Rendered 1568/12257, time remaining: 7m 14s
Rendered 1569/12257, time remaining: 7m 16s
Rendered 1570/12257, time remaining: 7m 18s
Rendered 1571/12257, time remaining: 7m 15s
Rendered 1572/12257, time remaining: 7m 17s
Rendered 1573/12257, time remaining: 7m 16s
Rendered 1574/12257, time remaining: 7m 13s
Rendered 1575/12257, time remaining: 7m 15s
Rendered 1576/12257, time remaining: 7m 16s
Rendered 1577/12257, time remaining: 7m 13s
Rendered 1578/12257, time remaining: 7m 13s
Rendered 1579/12257, time remaining: 7m 17s
Rendered 1580/12257, time remaining: 7m 12s
Rendered 1581/12257, time remaining: 7m 14s
Rendered 1582/12257, time remaining: 7m 17s
Rendered 1583/12257, time remaining: 7m 11s
Rendered 1584/12257, time remaining: 7m 12s
Rendered 1585/12257, time remaining: 7m 15s
Rendered 1586/12257, time remaining: 7m 9s
Rendered 1587/12257, time remaining: 7m 10s
Rendered 1588/12257, time remaining: 7m 14s
Rendered 1589/12257, time remaining: 7m 9s
Rendered 1590/12257, time remaining: 7m 10s
Rendered 1591/12257, time remaining: 7m 12s
Rendered 1592/12257, time remaining: 7m 8s
Rendered 1593/12257, time remaining: 7m 10s
Rendered 1594/12257, time remaining: 7m 11s
Rendered 1595/12257, time remaining: 7m 6s
Rendered 1596/12257, time remaining: 7m 12s
Rendered 1597/12257, time remaining: 7m 12s
Rendered 1598/12257, time remaining: 7m 5s
Rendered 1599/12257, time remaining: 7m 12s
Rendered 1600/12257, time remaining: 7m 12s
Rendered 1601/12257, time remaining: 7m 6s
Rendered 1602/12257, time remaining: 7m 9s
Rendered 1603/12257, time remaining: 7m 10s
Rendered 1604/12257, time remaining: 7m 5s
Rendered 1605/12257, time remaining: 7m 9s
Rendered 1606/12257, time remaining: 7m 9s
Rendered 1607/12257, time remaining: 7m 4s
Rendered 1608/12257, time remaining: 7m 8s
Rendered 1609/12257, time remaining: 7m 9s
Rendered 1610/12257, time remaining: 7m 4s
Rendered 1611/12257, time remaining: 7m 6s
Rendered 1612/12257, time remaining: 7m 8s
Rendered 1613/12257, time remaining: 7m 2s
Rendered 1614/12257, time remaining: 7m 4s
Rendered 1615/12257, time remaining: 7m 8s
Rendered 1616/12257, time remaining: 7m 3s
Rendered 1617/12257, time remaining: 7m 4s
Rendered 1618/12257, time remaining: 7m 8s
Rendered 1619/12257, time remaining: 7m 2s
Rendered 1620/12257, time remaining: 7m 2s
Rendered 1621/12257, time remaining: 7m 7s
Rendered 1622/12257, time remaining: 7m 2s
Rendered 1623/12257, time remaining: 7m 2s
Rendered 1624/12257, time remaining: 7m 6s
Rendered 1625/12257, time remaining: 7m 1s
Rendered 1626/12257, time remaining: 7m 1s
Rendered 1627/12257, time remaining: 7m 5s
Rendered 1628/12257, time remaining: 7m 0s
Rendered 1629/12257, time remaining: 7m 0s
Rendered 1630/12257, time remaining: 7m 3s
Rendered 1631/12257, time remaining: 6m 59s
Rendered 1632/12257, time remaining: 6m 59s
Rendered 1633/12257, time remaining: 7m 0s
Rendered 1634/12257, time remaining: 6m 58s
Rendered 1635/12257, time remaining: 6m 58s
Rendered 1636/12257, time remaining: 7m 0s
Rendered 1637/12257, time remaining: 6m 57s
Rendered 1638/12257, time remaining: 6m 58s
Rendered 1639/12257, time remaining: 6m 58s
Rendered 1640/12257, time remaining: 6m 55s
Rendered 1641/12257, time remaining: 6m 56s
Rendered 1642/12257, time remaining: 6m 57s
Rendered 1643/12257, time remaining: 6m 54s
Rendered 1644/12257, time remaining: 6m 55s
Rendered 1645/12257, time remaining: 6m 56s
Rendered 1646/12257, time remaining: 6m 54s
Rendered 1647/12257, time remaining: 6m 54s
Rendered 1648/12257, time remaining: 6m 55s
Rendered 1649/12257, time remaining: 6m 52s
Rendered 1650/12257, time remaining: 6m 54s
Rendered 1651/12257, time remaining: 6m 56s
Rendered 1652/12257, time remaining: 6m 54s
Rendered 1653/12257, time remaining: 6m 54s
Rendered 1654/12257, time remaining: 6m 55s
Rendered 1655/12257, time remaining: 6m 53s
Rendered 1656/12257, time remaining: 6m 53s
Rendered 1657/12257, time remaining: 6m 54s
Rendered 1658/12257, time remaining: 6m 53s
Rendered 1659/12257, time remaining: 6m 53s
Rendered 1660/12257, time remaining: 6m 54s
Rendered 1661/12257, time remaining: 6m 51s
Rendered 1662/12257, time remaining: 6m 53s
Rendered 1663/12257, time remaining: 6m 53s
Rendered 1664/12257, time remaining: 6m 51s
Rendered 1665/12257, time remaining: 6m 52s
Rendered 1666/12257, time remaining: 6m 53s
Rendered 1667/12257, time remaining: 6m 53s
Rendered 1668/12257, time remaining: 6m 51s
Rendered 1669/12257, time remaining: 6m 52s
Rendered 1670/12257, time remaining: 6m 52s
Rendered 1671/12257, time remaining: 6m 49s
Rendered 1672/12257, time remaining: 6m 51s
Rendered 1673/12257, time remaining: 6m 52s
Rendered 1674/12257, time remaining: 6m 48s
Rendered 1675/12257, time remaining: 6m 49s
Rendered 1676/12257, time remaining: 6m 51s
Rendered 1677/12257, time remaining: 6m 46s
Rendered 1678/12257, time remaining: 6m 48s
Rendered 1679/12257, time remaining: 6m 49s
Rendered 1680/12257, time remaining: 6m 43s
Rendered 1681/12257, time remaining: 6m 46s
Rendered 1682/12257, time remaining: 6m 47s
Rendered 1683/12257, time remaining: 6m 42s
Rendered 1684/12257, time remaining: 6m 45s
Rendered 1685/12257, time remaining: 6m 45s
Rendered 1686/12257, time remaining: 6m 41s
Rendered 1687/12257, time remaining: 6m 43s
Rendered 1688/12257, time remaining: 6m 44s
Rendered 1689/12257, time remaining: 6m 42s
Rendered 1690/12257, time remaining: 6m 43s
Rendered 1691/12257, time remaining: 6m 44s
Rendered 1692/12257, time remaining: 6m 40s
Rendered 1693/12257, time remaining: 6m 43s
Rendered 1694/12257, time remaining: 6m 44s
Rendered 1695/12257, time remaining: 6m 39s
Rendered 1696/12257, time remaining: 6m 41s
Rendered 1697/12257, time remaining: 6m 43s
Rendered 1698/12257, time remaining: 6m 40s
Rendered 1699/12257, time remaining: 6m 42s
Rendered 1700/12257, time remaining: 6m 42s
Rendered 1701/12257, time remaining: 6m 38s
Rendered 1702/12257, time remaining: 6m 41s
Rendered 1703/12257, time remaining: 6m 41s
Rendered 1704/12257, time remaining: 6m 39s
Rendered 1705/12257, time remaining: 6m 41s
Rendered 1706/12257, time remaining: 6m 41s
Rendered 1707/12257, time remaining: 6m 39s
Rendered 1708/12257, time remaining: 6m 41s
Rendered 1709/12257, time remaining: 6m 41s
Rendered 1710/12257, time remaining: 6m 40s
Rendered 1711/12257, time remaining: 6m 41s
Rendered 1712/12257, time remaining: 6m 41s
Rendered 1713/12257, time remaining: 6m 41s
Rendered 1714/12257, time remaining: 6m 41s
Rendered 1715/12257, time remaining: 6m 40s
Rendered 1716/12257, time remaining: 6m 39s
Rendered 1717/12257, time remaining: 6m 41s
Rendered 1718/12257, time remaining: 6m 40s
Rendered 1719/12257, time remaining: 6m 40s
Rendered 1720/12257, time remaining: 6m 41s
Rendered 1721/12257, time remaining: 6m 39s
